 ( Cross-section is:      1473886.1644575680 +/-          160.7237457345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7121.31         10.9600    
     485.000         3389.08         8.94718    
     615.000         1242.82         9.41707    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 143716548 U`FLOW=  29007318 O`FLOW=  19220637


    HIST =   2
 m34                                                                                                 
     225.000        -1343.65         24.6961    
     355.000         7121.31         10.9600    
     485.000         3389.08         8.94718    
     615.000         1242.82         9.41707    
     745.000         508.071         4.43889    
     875.000         221.282         1.01117    
     1005.00         103.633        0.735271    
     1135.00         52.0016        0.539903    
     1265.00         26.6893        0.465947    
     1395.00         15.3951        0.330056    
     1525.00         8.29637        0.198315    
     1655.00         4.91920        0.140337    
     1785.00         2.95179        0.952201E-01
     1915.00         1.87182        0.884295E-01
     2045.00        0.991126        0.720825E-01
     2175.00        0.685888        0.442688E-01
     2305.00        0.433411        0.353090E-01
     2435.00        0.261849        0.193156E-01
     2565.00        0.217679        0.182390E-01
     2695.00        0.105494        0.129275E-01
     2825.00        0.827971E-01    0.997374E-02
     2955.00        0.661298E-01    0.809547E-02
     3085.00        0.466690E-01    0.781450E-02
     3215.00        0.260607E-01    0.681380E-02
     3345.00        0.122782E-01    0.333045E-02
     3475.00        0.135486E-01    0.259205E-02
     3605.00        0.802373E-02    0.196923E-02
     3735.00        0.460592E-02    0.132653E-02
     3865.00        0.373785E-02    0.109647E-02
     3995.00        0.276924E-02    0.922831E-03
     4125.00        0.150380E-02    0.666243E-03
     4255.00        0.638188E-03    0.456174E-03
     4385.00        0.138894E-02    0.479929E-03
     4515.00        0.232784E-03    0.307463E-03
     4645.00        0.491942E-03    0.329203E-03
     4775.00       -0.788895E-04    0.189186E-03
     4905.00        0.390086E-03    0.179673E-03
     5035.00        0.118030E-03    0.150626E-03
     5165.00        0.369905E-04    0.792529E-04
     5295.00       -0.173707E-04    0.643128E-04
     5425.00        0.301556E-05    0.252084E-04
     5555.00       -0.110666E-03    0.140084E-03
     5685.00        0.156575E-03    0.140411E-03
     5815.00        0.522197E-05    0.129713E-04
     5945.00       -0.207163E-04    0.555478E-05
     6075.00        0.133929E-05    0.353911E-05
     6205.00       -0.501609E-05    0.264529E-05
     6335.00       -0.125875E-04    0.100182E-04
     6465.00        0.141650E-04    0.105025E-04
     6595.00       -0.445147E-05    0.286295E-05
     6725.00        0.108083E-05    0.126145E-05
     6855.00       -0.501758E-06    0.137582E-05
     6985.00        0.139533E-05    0.171760E-05
     7115.00        0.608877E-06    0.550712E-06
     7245.00       -0.225239E-06    0.236948E-06
     7375.00       -0.251205E-06    0.142412E-06
     7505.00       -0.195991E-06    0.129087E-06
     7635.00       -0.224877E-06    0.697631E-07
     7765.00       -0.100914E-06    0.382982E-07
     7895.00       -0.259223E-07    0.372803E-07
     8025.00       -0.176945E-08    0.134644E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191944503 U`FLOW=         0 O`FLOW=         0


