 ( Cross-section is:      1671337.6187604214 +/-          132.4385683783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7498.10         7.10248    
     485.000         3410.00         3.52437    
     615.000         1253.82         2.06744    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149687459 U`FLOW=  22747188 O`FLOW=  19463677


    HIST =   2
 m34                                                                                                 
     225.000        -234.922         9.95564    
     355.000         7498.10         7.10248    
     485.000         3410.00         3.52437    
     615.000         1253.82         2.06744    
     745.000         502.914         1.39829    
     875.000         218.703        0.941063    
     1005.00         102.541        0.681563    
     1135.00         52.2134        0.811353    
     1265.00         26.3067        0.772929    
     1395.00         14.5372        0.275360    
     1525.00         8.35368        0.173659    
     1655.00         4.64027        0.125611    
     1785.00         3.01148        0.963429E-01
     1915.00         1.71225        0.102301    
     2045.00         1.02921        0.986914E-01
     2175.00        0.700990        0.517385E-01
     2305.00        0.413463        0.283926E-01
     2435.00        0.259723        0.203072E-01
     2565.00       -0.448012E-01    0.181412    
     2695.00        0.333049        0.181104    
     2825.00        0.715012E-01    0.717022E-02
     2955.00        0.657481E-01    0.638616E-02
     3085.00        0.379321E-01    0.510294E-02
     3215.00        0.307427E-01    0.443162E-02
     3345.00        0.142775E-01    0.283871E-02
     3475.00        0.117634E-01    0.214296E-02
     3605.00        0.737390E-02    0.159069E-02
     3735.00        0.612847E-02    0.143665E-02
     3865.00        0.290926E-02    0.724151E-03
     3995.00        0.284259E-02    0.889203E-03
     4125.00        0.160524E-02    0.459324E-03
     4255.00        0.544929E-03    0.414041E-03
     4385.00        0.171392E-02    0.451716E-03
     4515.00       -0.306395E-03    0.346127E-03
     4645.00        0.483334E-03    0.180068E-03
     4775.00        0.215925E-03    0.308529E-03
     4905.00       -0.200511E-03    0.252053E-03
     5035.00        0.274271E-03    0.110413E-03
     5165.00        0.419651E-04    0.569813E-04
     5295.00        0.605298E-05    0.302754E-04
     5425.00        0.459355E-04    0.248335E-04
     5555.00        0.714995E-05    0.154169E-04
     5685.00        0.533514E-05    0.119621E-04
     5815.00        0.812023E-05    0.120128E-04
     5945.00       -0.416111E-05    0.903152E-05
     6075.00       -0.517547E-05    0.293852E-05
     6205.00       -0.507093E-05    0.220123E-05
     6335.00       -0.889721E-06    0.181494E-05
     6465.00        0.105340E-05    0.141524E-05
     6595.00       -0.125528E-05    0.129136E-05
     6725.00       -0.539009E-06    0.749349E-06
     6855.00        0.688300E-06    0.974306E-06
     6985.00       -0.241757E-06    0.257000E-06
     7115.00        0.444356E-06    0.117344E-05
     7245.00        0.582340E-06    0.426339E-06
     7375.00       -0.141533E-06    0.130141E-06
     7505.00       -0.211462E-06    0.996284E-07
     7635.00        0.123882E-08    0.823268E-07
     7765.00        0.393250E-06    0.475839E-06
     7895.00       -0.550031E-06    0.474984E-06
     8025.00       -0.157853E-07    0.151964E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191898324 U`FLOW=         0 O`FLOW=         0


