 ( Cross-section is:       898904.0833249260 +/-           96.1945879183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2342.34         14.0008    
     485.000         2673.35         3.23533    
     615.000         1068.51         2.50393    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 171484474 U`FLOW=         0 O`FLOW=  20509571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2342.34         14.0008    
     485.000         2673.35         3.23533    
     615.000         1068.51         2.50393    
     745.000         445.627         1.12333    
     875.000         197.151        0.853019    
     1005.00         93.4807        0.597246    
     1135.00         46.5441        0.478504    
     1265.00         24.9614        0.304855    
     1395.00         13.3758        0.230787    
     1525.00         7.86163        0.150916    
     1655.00         4.47220        0.106979    
     1785.00         2.52086        0.899414E-01
     1915.00         1.67018        0.737310E-01
     2045.00        0.967141        0.435299E-01
     2175.00        0.622280        0.321701E-01
     2305.00        0.374984        0.273038E-01
     2435.00        0.232845        0.240206E-01
     2565.00        0.132012        0.147036E-01
     2695.00        0.109474        0.104571E-01
     2825.00        0.716052E-01    0.760769E-02
     2955.00        0.401502E-01    0.577473E-02
     3085.00        0.362345E-01    0.531248E-02
     3215.00        0.249750E-01    0.435543E-02
     3345.00        0.122846E-01    0.305340E-02
     3475.00        0.915451E-02    0.280657E-02
     3605.00        0.562875E-02    0.201094E-02
     3735.00        0.554773E-02    0.135527E-02
     3865.00        0.245099E-02    0.894293E-03
     3995.00        0.194171E-02    0.812412E-03
     4125.00        0.139675E-02    0.446466E-03
     4255.00        0.975300E-03    0.513912E-03
     4385.00        0.590568E-03    0.309907E-03
     4515.00        0.129212E-03    0.141037E-03
     4645.00        0.368089E-03    0.203486E-03
     4775.00        0.162992E-03    0.124713E-03
     4905.00       -0.127528E-03    0.996026E-04
     5035.00        0.175650E-03    0.752949E-04
     5165.00       -0.340277E-04    0.700795E-04
     5295.00        0.109607E-03    0.691858E-04
     5425.00       -0.271275E-04    0.504364E-04
     5555.00       -0.202551E-04    0.269708E-04
     5685.00        0.150657E-04    0.248585E-04
     5815.00        0.105970E-05    0.147920E-04
     5945.00       -0.301726E-04    0.184237E-04
     6075.00        0.815722E-05    0.125151E-04
     6205.00       -0.270210E-06    0.540245E-05
     6335.00       -0.103526E-04    0.223935E-05
     6465.00       -0.241702E-05    0.155881E-05
     6595.00       -0.972222E-06    0.153887E-05
     6725.00       -0.180981E-05    0.153549E-05
     6855.00       -0.151188E-05    0.111950E-05
     6985.00       -0.120210E-05    0.361108E-06
     7115.00        0.192721E-06    0.351666E-06
     7245.00       -0.804294E-06    0.825492E-06
     7375.00        0.284852E-06    0.713654E-06
     7505.00        0.416514E-06    0.642279E-06
     7635.00        0.428235E-07    0.164755E-06
     7765.00       -0.104178E-06    0.430447E-07
     7895.00       -0.113066E-06    0.382550E-07
     8025.00       -0.215338E-07    0.290284E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 191994045 U`FLOW=         0 O`FLOW=         0


