 ( Cross-section is:      1452018.3909781582 +/-          121.2492875653)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6281.40         7.70683    
     485.000         3253.03         2.97936    
     615.000         1218.56         2.20345    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 154781787 U`FLOW=  17427600 O`FLOW=  19694798


    HIST =   2
 m34                                                                                                 
     225.000        -500.077         9.78811    
     355.000         6281.40         7.70683    
     485.000         3253.03         2.97936    
     615.000         1218.56         2.20345    
     745.000         493.396         1.81766    
     875.000         216.053         1.35691    
     1005.00         101.933         1.08833    
     1135.00         51.8128        0.623294    
     1265.00         26.2176        0.552777    
     1395.00         14.8854        0.246770    
     1525.00         8.54219        0.221625    
     1655.00         4.46635        0.176907    
     1785.00         2.93719        0.883304E-01
     1915.00         1.72177        0.628980E-01
     2045.00         1.23087        0.872202E-01
     2175.00        0.571531        0.813205E-01
     2305.00        0.409628        0.227005E-01
     2435.00        0.276739        0.176667E-01
     2565.00        0.163054        0.140272E-01
     2695.00        0.132520        0.118536E-01
     2825.00        0.694359E-01    0.807199E-02
     2955.00        0.711710E-01    0.747169E-02
     3085.00        0.404749E-01    0.684133E-02
     3215.00        0.225937E-01    0.590595E-02
     3345.00        0.172099E-01    0.321133E-02
     3475.00        0.122926E-01    0.218678E-02
     3605.00        0.813029E-02    0.205202E-02
     3735.00        0.585795E-02    0.129419E-02
     3865.00        0.265843E-02    0.910440E-03
     3995.00        0.156241E-02    0.822464E-03
     4125.00        0.206043E-02    0.641597E-03
     4255.00        0.113271E-02    0.547632E-03
     4385.00        0.577822E-03    0.403307E-03
     4515.00        0.677352E-03    0.261392E-03
     4645.00        0.423991E-03    0.160592E-03
     4775.00        0.472009E-04    0.139985E-03
     4905.00        0.121831E-03    0.830955E-04
     5035.00        0.109264E-03    0.737841E-04
     5165.00        0.174060E-03    0.826826E-04
     5295.00        0.100490E-03    0.558758E-04
     5425.00       -0.608142E-04    0.263082E-04
     5555.00        0.451899E-04    0.249913E-04
     5685.00        0.705184E-05    0.154329E-04
     5815.00        0.917435E-05    0.103234E-04
     5945.00       -0.242363E-05    0.445241E-05
     6075.00       -0.415303E-05    0.742792E-05
     6205.00       -0.139427E-05    0.315903E-05
     6335.00       -0.123854E-04    0.983469E-05
     6465.00        0.947832E-05    0.979955E-05
     6595.00       -0.196230E-06    0.180779E-05
     6725.00       -0.140867E-05    0.685226E-06
     6855.00        0.859001E-06    0.814048E-06
     6985.00        0.798542E-07    0.101716E-05
     7115.00       -0.784566E-06    0.255256E-06
     7245.00        0.105788E-05    0.936785E-06
     7375.00       -0.471588E-08    0.297128E-06
     7505.00       -0.583122E-07    0.970869E-07
     7635.00       -0.152165E-06    0.529890E-07
     7765.00        0.759514E-07    0.891631E-07
     7895.00       -0.158207E-06    0.804804E-07
     8025.00       -0.517187E-08    0.206433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191904185 U`FLOW=         0 O`FLOW=         0


