 ( Cross-section is:      1146044.3775836881 +/-           94.1268781909)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3978.20         9.19723    
     485.000         2877.38         4.01696    
     615.000         1113.89         3.06904    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171872593 U`FLOW=         0 O`FLOW=  20175342


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3978.20         9.19723    
     485.000         2877.38         4.01696    
     615.000         1113.89         3.06904    
     745.000         453.244         1.02035    
     875.000         199.886        0.701811    
     1005.00         94.0352        0.494411    
     1135.00         47.6570        0.406793    
     1265.00         24.6043        0.337633    
     1395.00         13.6601        0.218958    
     1525.00         7.69233        0.149242    
     1655.00         4.46294        0.107420    
     1785.00         2.62015        0.783918E-01
     1915.00         1.65835        0.562330E-01
     2045.00         1.00675        0.382309E-01
     2175.00        0.620192        0.282383E-01
     2305.00        0.381340        0.218503E-01
     2435.00        0.249139        0.160973E-01
     2565.00        0.176850        0.110563E-01
     2695.00        0.107803        0.892016E-02
     2825.00        0.715067E-01    0.681691E-02
     2955.00        0.484516E-01    0.495017E-02
     3085.00        0.383290E-01    0.409912E-02
     3215.00        0.245094E-01    0.321071E-02
     3345.00        0.161219E-01    0.245421E-02
     3475.00        0.126070E-01    0.202789E-02
     3605.00        0.577148E-02    0.189130E-02
     3735.00        0.561412E-02    0.179459E-02
     3865.00        0.368100E-02    0.929025E-03
     3995.00        0.176496E-02    0.533147E-03
     4125.00        0.161149E-02    0.469531E-03
     4255.00        0.103325E-02    0.421428E-03
     4385.00        0.628525E-03    0.319507E-03
     4515.00        0.466635E-03    0.218362E-03
     4645.00        0.564159E-03    0.184749E-03
     4775.00        0.153835E-04    0.154685E-03
     4905.00        0.115226E-03    0.125499E-03
     5035.00       -0.291722E-04    0.827734E-04
     5165.00        0.933409E-04    0.766266E-04
     5295.00        0.144357E-03    0.723107E-04
     5425.00        0.331580E-04    0.331692E-04
     5555.00        0.208862E-06    0.938805E-05
     5685.00        0.145725E-04    0.133931E-04
     5815.00        0.967644E-05    0.815498E-05
     5945.00        0.571284E-05    0.631054E-05
     6075.00       -0.276574E-05    0.317299E-05
     6205.00        0.506632E-07    0.453774E-05
     6335.00       -0.314951E-05    0.154275E-05
     6465.00       -0.373703E-06    0.142407E-05
     6595.00       -0.775931E-06    0.153736E-05
     6725.00       -0.271931E-06    0.105716E-05
     6855.00       -0.402299E-06    0.399056E-06
     6985.00       -0.705773E-07    0.472609E-06
     7115.00        0.198450E-06    0.553716E-06
     7245.00       -0.223088E-06    0.107021E-06
     7375.00        0.469573E-06    0.531668E-06
     7505.00        0.115280E-06    0.162853E-06
     7635.00       -0.253321E-07    0.858422E-07
     7765.00       -0.157246E-06    0.725417E-07
     7895.00       -0.124544E-07    0.247221E-07
     8025.00       -0.198019E-07    0.107084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192047935 U`FLOW=         0 O`FLOW=         0


