 ( Cross-section is:      1226300.3496686686 +/-           95.0385800326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4465.04         17.5223    
     485.000         2977.76         15.9360    
     615.000         1131.33         1.71929    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171833540 U`FLOW=         0 O`FLOW=  20143622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4465.04         17.5223    
     485.000         2977.76         15.9360    
     615.000         1131.33         1.71929    
     745.000         460.259         1.23189    
     875.000         202.194        0.718053    
     1005.00         95.5990        0.527003    
     1135.00         47.5262        0.387225    
     1265.00         25.5794        0.330532    
     1395.00         13.3667        0.252664    
     1525.00         7.82311        0.176954    
     1655.00         4.45109        0.141573    
     1785.00         2.57640        0.782529E-01
     1915.00         1.71386        0.546258E-01
     2045.00         1.03567        0.420900E-01
     2175.00        0.612926        0.291140E-01
     2305.00        0.413119        0.349795E-01
     2435.00        0.224477        0.323588E-01
     2565.00        0.164595        0.122855E-01
     2695.00        0.114549        0.102836E-01
     2825.00        0.751423E-01    0.661306E-02
     2955.00        0.428382E-01    0.546966E-02
     3085.00        0.428515E-01    0.472047E-02
     3215.00        0.243976E-01    0.326010E-02
     3345.00        0.205955E-01    0.395526E-02
     3475.00        0.726009E-02    0.337717E-02
     3605.00        0.684466E-02    0.119871E-02
     3735.00        0.493757E-02    0.107386E-02
     3865.00        0.446297E-02    0.898776E-03
     3995.00        0.180647E-02    0.591181E-03
     4125.00        0.192101E-02    0.555425E-03
     4255.00        0.103600E-02    0.347729E-03
     4385.00        0.377250E-03    0.289069E-03
     4515.00        0.593897E-03    0.165638E-03
     4645.00        0.359086E-03    0.158523E-03
     4775.00        0.162913E-03    0.774964E-04
     4905.00        0.117143E-03    0.777703E-04
     5035.00        0.453336E-04    0.763163E-04
     5165.00        0.428526E-04    0.674205E-04
     5295.00        0.146701E-03    0.653306E-04
     5425.00        0.425502E-04    0.387124E-04
     5555.00       -0.301280E-04    0.159884E-04
     5685.00        0.252677E-04    0.149998E-04
     5815.00        0.105047E-05    0.994956E-05
     5945.00        0.626840E-05    0.641909E-05
     6075.00        0.162512E-06    0.277243E-05
     6205.00       -0.228252E-05    0.444504E-05
     6335.00        0.127394E-05    0.285267E-05
     6465.00       -0.449698E-05    0.276853E-05
     6595.00       -0.913647E-07    0.976501E-06
     6725.00        0.172366E-06    0.957587E-06
     6855.00       -0.973953E-06    0.549021E-06
     6985.00       -0.108072E-05    0.128982E-05
     7115.00        0.183563E-05    0.142317E-05
     7245.00       -0.627555E-06    0.484131E-06
     7375.00        0.466157E-06    0.544048E-06
     7505.00        0.141276E-06    0.164896E-06
     7635.00       -0.229109E-07    0.661192E-07
     7765.00       -0.116511E-06    0.466410E-07
     7895.00       -0.242517E-07    0.269552E-07
     8025.00       -0.114171E-07    0.154444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191977162 U`FLOW=         0 O`FLOW=         0


