 ( Cross-section is:      1128134.9828853323 +/-           92.5426229157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3870.64         8.94814    
     485.000         2862.89         2.88152    
     615.000         1102.89         1.99264    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171828405 U`FLOW=         0 O`FLOW=  20204969


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3870.64         8.94814    
     485.000         2862.89         2.88152    
     615.000         1102.89         1.99264    
     745.000         451.084         1.54151    
     875.000         197.631        0.710402    
     1005.00         94.2675        0.468363    
     1135.00         46.6720        0.468180    
     1265.00         25.1230        0.415607    
     1395.00         13.5093        0.207709    
     1525.00         7.66388        0.143973    
     1655.00         4.40879        0.105334    
     1785.00         2.70742        0.805317E-01
     1915.00         1.60532        0.565117E-01
     2045.00         1.01479        0.386719E-01
     2175.00        0.573004        0.386790E-01
     2305.00        0.434588        0.320002E-01
     2435.00        0.228039        0.145280E-01
     2565.00        0.164010        0.117978E-01
     2695.00        0.112586        0.979307E-02
     2825.00        0.705853E-01    0.869736E-02
     2955.00        0.669500E-01    0.133179E-01
     3085.00        0.216987E-01    0.119056E-01
     3215.00        0.252233E-01    0.368529E-02
     3345.00        0.157886E-01    0.269980E-02
     3475.00        0.113150E-01    0.213354E-02
     3605.00       -0.533631E-02    0.137625E-01
     3735.00        0.178134E-01    0.137672E-01
     3865.00        0.360960E-02    0.868125E-03
     3995.00        0.166067E-02    0.564267E-03
     4125.00        0.126485E-02    0.433946E-03
     4255.00        0.190331E-02    0.555602E-03
     4385.00       -0.260457E-03    0.606390E-03
     4515.00        0.691998E-03    0.403917E-03
     4645.00        0.412519E-03    0.180583E-03
     4775.00        0.221223E-03    0.202051E-03
     4905.00       -0.247208E-04    0.197424E-03
     5035.00        0.656416E-04    0.571544E-04
     5165.00        0.791873E-04    0.476675E-04
     5295.00        0.109136E-03    0.514078E-04
     5425.00        0.242254E-04    0.295491E-04
     5555.00        0.180374E-05    0.162957E-04
     5685.00        0.229146E-04    0.177762E-04
     5815.00       -0.157698E-06    0.150337E-04
     5945.00       -0.651148E-06    0.768005E-05
     6075.00       -0.181100E-04    0.169096E-04
     6205.00        0.156305E-04    0.173263E-04
     6335.00       -0.181417E-05    0.123104E-05
     6465.00       -0.559565E-07    0.156820E-05
     6595.00       -0.384468E-06    0.163828E-05
     6725.00       -0.139466E-05    0.969079E-06
     6855.00       -0.996731E-07    0.522982E-06
     6985.00        0.236401E-06    0.294656E-06
     7115.00        0.345203E-06    0.459972E-06
     7245.00       -0.157132E-06    0.149296E-06
     7375.00        0.405965E-06    0.515731E-06
     7505.00       -0.714598E-08    0.169991E-06
     7635.00       -0.426826E-07    0.625641E-07
     7765.00       -0.592060E-07    0.323750E-07
     7895.00       -0.165357E-07    0.223740E-07
     8025.00       -0.126326E-07    0.121575E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192033374 U`FLOW=         0 O`FLOW=         0


