 ( Cross-section is:       997864.8766728343 +/-          105.1683826375)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2955.54         16.1067    
     485.000         2795.32         2.77643    
     615.000         1093.98         2.46242    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 171870550 U`FLOW=         0 O`FLOW=  20025934


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2955.54         16.1067    
     485.000         2795.32         2.77643    
     615.000         1093.98         2.46242    
     745.000         447.558         2.13001    
     875.000         196.587        0.924723    
     1005.00         93.3831        0.511650    
     1135.00         47.1343        0.385401    
     1265.00         26.5904         1.73599    
     1395.00         11.7916         1.72166    
     1525.00         7.67825        0.155487    
     1655.00         4.37062        0.111436    
     1785.00         2.70812        0.788714E-01
     1915.00         1.63958        0.594915E-01
     2045.00         1.01714        0.421288E-01
     2175.00        0.581116        0.274253E-01
     2305.00        0.403171        0.218730E-01
     2435.00        0.246533        0.161129E-01
     2565.00        0.154558        0.127989E-01
     2695.00        0.118550        0.100180E-01
     2825.00        0.730229E-01    0.713364E-02
     2955.00        0.480373E-01    0.593502E-02
     3085.00        0.406544E-01    0.560897E-02
     3215.00        0.215321E-01    0.335942E-02
     3345.00        0.191568E-01    0.293847E-02
     3475.00        0.101622E-01    0.195881E-02
     3605.00        0.586071E-02    0.212564E-02
     3735.00        0.653678E-02    0.166849E-02
     3865.00        0.356584E-02    0.883797E-03
     3995.00        0.269794E-02    0.595286E-03
     4125.00        0.158931E-02    0.625334E-03
     4255.00        0.836012E-03    0.285306E-03
     4385.00        0.408211E-03    0.265637E-03
     4515.00        0.715011E-03    0.215053E-03
     4645.00        0.183209E-03    0.113008E-03
     4775.00        0.247827E-03    0.109491E-03
     4905.00        0.104537E-03    0.101226E-03
     5035.00        0.382851E-04    0.523955E-04
     5165.00        0.192853E-03    0.794391E-04
     5295.00        0.623991E-05    0.348634E-04
     5425.00        0.394887E-04    0.251579E-04
     5555.00       -0.352314E-05    0.192494E-04
     5685.00        0.145685E-04    0.107494E-04
     5815.00        0.898472E-06    0.105295E-04
     5945.00        0.603581E-05    0.684393E-05
     6075.00       -0.242674E-06    0.552846E-05
     6205.00       -0.352221E-05    0.225764E-05
     6335.00       -0.304948E-05    0.186493E-05
     6465.00        0.182063E-06    0.185907E-05
     6595.00       -0.169723E-05    0.149642E-05
     6725.00        0.872368E-06    0.122695E-05
     6855.00       -0.381640E-05    0.242513E-05
     6985.00        0.287778E-05    0.229277E-05
     7115.00        0.679195E-07    0.499433E-06
     7245.00       -0.155603E-06    0.127132E-06
     7375.00        0.411457E-06    0.642467E-06
     7505.00        0.229937E-06    0.200471E-06
     7635.00       -0.682730E-07    0.366549E-07
     7765.00       -0.785093E-07    0.562435E-07
     7895.00       -0.390143E-07    0.527619E-07
     8025.00        0.723157E-07    0.761440E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 191896484 U`FLOW=         0 O`FLOW=         0


