 ( Cross-section is:      1001108.7045355765 +/-           76.4590353513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3114.13         5.74249    
     485.000         2684.57         7.12263    
     615.000         1073.65         6.92072    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 171221753 U`FLOW=         0 O`FLOW=  20736372


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3114.13         5.74249    
     485.000         2684.57         7.12263    
     615.000         1073.65         6.92072    
     745.000         440.912        0.908199    
     875.000         193.852        0.701875    
     1005.00         93.8908        0.625086    
     1135.00         45.7217        0.509544    
     1265.00         24.8636        0.274008    
     1395.00         13.6329        0.282527    
     1525.00         7.54446        0.210470    
     1655.00         4.58927        0.105708    
     1785.00         2.50113        0.770502E-01
     1915.00         1.71856        0.595093E-01
     2045.00        0.920110        0.495144E-01
     2175.00        0.683554        0.296371E-01
     2305.00        0.384226        0.196442E-01
     2435.00        0.259435        0.146118E-01
     2565.00        0.165923        0.134458E-01
     2695.00        0.917476E-01    0.147578E-01
     2825.00        0.961859E-01    0.156707E-01
     2955.00        0.437171E-01    0.116490E-01
     3085.00        0.319434E-01    0.379228E-02
     3215.00        0.260473E-01    0.327844E-02
     3345.00        0.175549E-01    0.262235E-02
     3475.00        0.124854E-01    0.208300E-02
     3605.00        0.987189E-02    0.227659E-02
     3735.00        0.465691E-02    0.241715E-02
     3865.00        0.189039E-02    0.128599E-02
     3995.00        0.222587E-02    0.678344E-03
     4125.00        0.159274E-02    0.416845E-03
     4255.00        0.117288E-02    0.402936E-03
     4385.00        0.846976E-03    0.277256E-03
     4515.00        0.311372E-03    0.341700E-03
     4645.00        0.121146E-03    0.347261E-03
     4775.00        0.547408E-03    0.242232E-03
     4905.00        0.820439E-04    0.542149E-04
     5035.00        0.905178E-04    0.399507E-04
     5165.00        0.538190E-04    0.379438E-04
     5295.00        0.565221E-04    0.357886E-04
     5425.00        0.531129E-04    0.383460E-04
     5555.00        0.685535E-04    0.299951E-04
     5685.00       -0.169359E-04    0.211648E-04
     5815.00        0.724064E-05    0.908189E-05
     5945.00        0.328926E-05    0.546285E-05
     6075.00        0.527876E-05    0.409857E-05
     6205.00        0.194043E-06    0.435567E-05
     6335.00       -0.876899E-06    0.302870E-05
     6465.00       -0.190382E-05    0.833289E-06
     6595.00       -0.374501E-06    0.682132E-06
     6725.00       -0.173577E-06    0.601949E-06
     6855.00        0.778143E-07    0.732259E-06
     6985.00       -0.371811E-06    0.742022E-06
     7115.00       -0.147991E-06    0.236297E-06
     7245.00        0.253179E-06    0.365963E-06
     7375.00       -0.249855E-06    0.904965E-07
     7505.00        0.256441E-06    0.340043E-06
     7635.00        0.817005E-07    0.100415E-06
     7765.00        0.913789E-09    0.419828E-07
     7895.00       -0.555580E-07    0.289673E-07
     8025.00        0.822128E-08    0.114098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191958125 U`FLOW=         0 O`FLOW=         0


