 ( Cross-section is:      1699373.7697520168 +/-          135.0028859733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7636.87         6.98005    
     485.000         3439.09         3.41129    
     615.000         1259.86         2.15209    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148861000 U`FLOW=  23556213 O`FLOW=  19410018


    HIST =   2
 m34                                                                                                 
     225.000        -198.310         10.2164    
     355.000         7636.87         6.98005    
     485.000         3439.09         3.41129    
     615.000         1259.86         2.15209    
     745.000         505.766         1.44825    
     875.000         220.473         1.08988    
     1005.00         102.246        0.887330    
     1135.00         52.0793        0.472194    
     1265.00         43.3360         16.6621    
     1395.00        -1.52858         16.6636    
     1525.00         8.39970        0.173667    
     1655.00         4.62736        0.120626    
     1785.00         2.99621        0.112398    
     1915.00         1.59651        0.104322    
     2045.00         1.20000        0.707132E-01
     2175.00        0.677811        0.717652E-01
     2305.00        0.358873        0.685922E-01
     2435.00        0.269711        0.184225E-01
     2565.00        0.174134        0.142143E-01
     2695.00        0.122781        0.117406E-01
     2825.00        0.763207E-01    0.892902E-02
     2955.00        0.593963E-01    0.670601E-02
     3085.00        0.390751E-01    0.515522E-02
     3215.00        0.278061E-01    0.432747E-02
     3345.00        0.126893E-01    0.442901E-02
     3475.00        0.151329E-01    0.397246E-02
     3605.00        0.706045E-02    0.221887E-02
     3735.00        0.638834E-02    0.222878E-02
     3865.00        0.290697E-02    0.107646E-02
     3995.00        0.297944E-02    0.920720E-03
     4125.00        0.178609E-02    0.502303E-03
     4255.00        0.589948E-03    0.205599E-03
     4385.00        0.104357E-02    0.338162E-03
     4515.00        0.392334E-03    0.181926E-03
     4645.00        0.717783E-04    0.104267E-03
     4775.00        0.300579E-03    0.115729E-03
     4905.00        0.263676E-03    0.111821E-03
     5035.00        0.112442E-03    0.122431E-03
     5165.00        0.775766E-04    0.581326E-04
     5295.00        0.215700E-05    0.305491E-04
     5425.00        0.335005E-04    0.247264E-04
     5555.00        0.284713E-04    0.241682E-04
     5685.00       -0.100743E-04    0.246338E-04
     5815.00        0.621878E-05    0.136746E-04
     5945.00       -0.597148E-05    0.881646E-05
     6075.00       -0.249184E-05    0.281263E-05
     6205.00       -0.401957E-05    0.282145E-05
     6335.00       -0.146975E-05    0.220083E-05
     6465.00        0.200489E-04    0.184080E-04
     6595.00       -0.217097E-04    0.184816E-04
     6725.00        0.390739E-06    0.115121E-05
     6855.00        0.430296E-06    0.106588E-05
     6985.00       -0.202529E-06    0.448028E-06
     7115.00        0.116335E-05    0.120506E-05
     7245.00        0.225459E-06    0.399611E-06
     7375.00       -0.244839E-06    0.134964E-06
     7505.00       -0.184038E-06    0.909707E-07
     7635.00       -0.122472E-06    0.586578E-07
     7765.00        0.325497E-07    0.510176E-07
     7895.00       -0.886081E-07    0.539536E-07
     8025.00        0.694397E-07    0.865189E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191827231 U`FLOW=         0 O`FLOW=         0


