 ( Cross-section is:      1115431.2986764344 +/-           85.9565002333)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3822.57         6.89989    
     485.000         2824.95         3.37845    
     615.000         1094.87         2.72058    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171594162 U`FLOW=         0 O`FLOW=  20354302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3822.57         6.89989    
     485.000         2824.95         3.37845    
     615.000         1094.87         2.72058    
     745.000         447.967         1.64148    
     875.000         197.633        0.760791    
     1005.00         92.9713        0.579089    
     1135.00         45.9179        0.552762    
     1265.00         25.3601        0.489133    
     1395.00         13.2062        0.211477    
     1525.00         7.87927        0.146071    
     1655.00         4.24883        0.115385    
     1785.00         2.65694        0.940428E-01
     1915.00         1.65726        0.595752E-01
     2045.00        0.932285        0.450635E-01
     2175.00        0.647580        0.294658E-01
     2305.00        0.374330        0.191805E-01
     2435.00        0.247268        0.134302E-01
     2565.00        0.166765        0.108113E-01
     2695.00        0.108967        0.943941E-02
     2825.00        0.634677E-01    0.819511E-02
     2955.00        0.519667E-01    0.526070E-02
     3085.00        0.342905E-01    0.391481E-02
     3215.00        0.229382E-01    0.317759E-02
     3345.00        0.345472E-01    0.199713E-01
     3475.00       -0.715443E-02    0.199911E-01
     3605.00        0.744947E-02    0.159486E-02
     3735.00        0.486726E-02    0.101521E-02
     3865.00        0.367711E-02    0.958541E-03
     3995.00        0.209018E-02    0.616410E-03
     4125.00        0.999391E-03    0.482433E-03
     4255.00        0.156061E-02    0.490166E-03
     4385.00        0.779384E-03    0.257543E-03
     4515.00        0.436450E-03    0.136699E-03
     4645.00        0.786668E-03    0.283461E-03
     4775.00       -0.220276E-03    0.266694E-03
     4905.00        0.740066E-04    0.837601E-04
     5035.00        0.141113E-03    0.583205E-04
     5165.00        0.110804E-04    0.386544E-04
     5295.00        0.140693E-03    0.509742E-04
     5425.00        0.238729E-04    0.265471E-04
     5555.00        0.119222E-04    0.169441E-04
     5685.00        0.111423E-04    0.111776E-04
     5815.00        0.556112E-05    0.805334E-05
     5945.00        0.468773E-05    0.559399E-05
     6075.00       -0.168838E-05    0.652248E-05
     6205.00       -0.709250E-06    0.560620E-05
     6335.00       -0.335065E-05    0.130769E-05
     6465.00        0.167035E-05    0.163359E-05
     6595.00       -0.244767E-05    0.145903E-05
     6725.00       -0.117690E-05    0.576083E-06
     6855.00        0.716165E-06    0.638957E-06
     6985.00       -0.692094E-06    0.392447E-06
     7115.00        0.580184E-06    0.444585E-06
     7245.00       -0.493191E-06    0.478635E-06
     7375.00        0.554130E-06    0.481818E-06
     7505.00       -0.446077E-07    0.256031E-06
     7635.00       -0.783591E-07    0.195057E-06
     7765.00       -0.378731E-07    0.391515E-07
     7895.00       -0.330554E-07    0.375886E-07
     8025.00       -0.866854E-08    0.876580E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191948464 U`FLOW=         0 O`FLOW=         0


