 ( Cross-section is:      1559637.8724120669 +/-          123.1339870120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6891.02         6.83518    
     485.000         3302.14         3.73429    
     615.000         1214.58         5.82318    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 152883432 U`FLOW=  19425934 O`FLOW=  19567204


    HIST =   2
 m34                                                                                                 
     225.000        -322.935         8.64493    
     355.000         6891.02         6.83518    
     485.000         3302.14         3.73429    
     615.000         1214.58         5.82318    
     745.000         496.075         5.60200    
     875.000         214.329        0.955529    
     1005.00         99.0631        0.730498    
     1135.00         50.0795        0.567296    
     1265.00         26.1366        0.347182    
     1395.00         14.3661        0.236657    
     1525.00         8.02784        0.177312    
     1655.00         4.51343        0.124626    
     1785.00         2.89633        0.110818    
     1915.00         1.54152        0.922892E-01
     2045.00         1.07380        0.497089E-01
     2175.00        0.617008        0.312158E-01
     2305.00        0.400511        0.227057E-01
     2435.00        0.242762        0.186585E-01
     2565.00        0.159363        0.137404E-01
     2695.00        0.109767        0.104253E-01
     2825.00        0.712216E-01    0.749089E-02
     2955.00        0.581257E-01    0.627659E-02
     3085.00        0.336668E-01    0.579962E-02
     3215.00        0.238043E-01    0.502161E-02
     3345.00        0.167057E-01    0.259732E-02
     3475.00        0.915161E-02    0.179499E-02
     3605.00        0.636252E-02    0.152731E-02
     3735.00        0.635885E-02    0.132200E-02
     3865.00        0.350021E-02    0.125258E-02
     3995.00        0.922260E-03    0.146194E-02
     4125.00        0.106530E-02    0.906238E-03
     4255.00        0.137071E-02    0.468326E-03
     4385.00        0.116661E-02    0.495554E-03
     4515.00        0.239081E-03    0.594241E-03
     4645.00       -0.192263E-03    0.426324E-03
     4775.00        0.384827E-03    0.172555E-03
     4905.00        0.845042E-04    0.722882E-04
     5035.00        0.164548E-03    0.115925E-03
     5165.00        0.543469E-04    0.641441E-04
     5295.00        0.460210E-04    0.296979E-04
     5425.00        0.226495E-03    0.194136E-03
     5555.00       -0.205095E-03    0.193074E-03
     5685.00        0.160702E-04    0.114219E-04
     5815.00        0.357816E-06    0.975760E-05
     5945.00        0.401465E-06    0.731971E-05
     6075.00       -0.571257E-05    0.278964E-05
     6205.00       -0.187952E-05    0.305128E-05
     6335.00        0.843583E-07    0.283102E-05
     6465.00       -0.389872E-05    0.141092E-05
     6595.00       -0.149696E-06    0.106235E-05
     6725.00       -0.474733E-06    0.571019E-06
     6855.00        0.723638E-06    0.705787E-06
     6985.00        0.201691E-06    0.781952E-06
     7115.00        0.144073E-06    0.927973E-06
     7245.00        0.314274E-06    0.274713E-06
     7375.00       -0.135364E-06    0.109134E-06
     7505.00       -0.116077E-06    0.684317E-07
     7635.00       -0.828190E-07    0.580648E-07
     7765.00       -0.148135E-07    0.379809E-07
     7895.00       -0.646263E-07    0.197404E-07
     8025.00       -0.198541E-07    0.337198E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191876570 U`FLOW=         0 O`FLOW=         0


