 ( Cross-section is:      1168964.1914359471 +/-           90.3791806700)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4141.89         7.11744    
     485.000         2892.77         2.36247    
     615.000         1110.31         1.61535    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171705457 U`FLOW=         0 O`FLOW=  20230022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4141.89         7.11744    
     485.000         2892.77         2.36247    
     615.000         1110.31         1.61535    
     745.000         454.888         1.25674    
     875.000         197.315         1.05748    
     1005.00         94.3468        0.603807    
     1135.00         47.4087        0.444781    
     1265.00         25.0662        0.383446    
     1395.00         13.2615        0.293995    
     1525.00         7.77565        0.165774    
     1655.00         4.55050        0.141852    
     1785.00         2.67766        0.108609    
     1915.00         1.57933        0.743528E-01
     2045.00         1.00864        0.359091E-01
     2175.00        0.617412        0.272735E-01
     2305.00        0.389283        0.203514E-01
     2435.00        0.244455        0.159703E-01
     2565.00        0.161319        0.122844E-01
     2695.00        0.112630        0.928964E-02
     2825.00        0.735917E-01    0.704279E-02
     2955.00        0.493428E-01    0.562222E-02
     3085.00        0.372312E-01    0.416391E-02
     3215.00        0.246193E-01    0.362588E-02
     3345.00        0.112902E-01    0.263326E-02
     3475.00        0.144309E-01    0.227101E-02
     3605.00        0.690429E-02    0.132727E-02
     3735.00        0.520745E-02    0.114601E-02
     3865.00        0.372071E-02    0.912450E-03
     3995.00        0.158860E-02    0.721999E-03
     4125.00        0.163817E-02    0.695893E-03
     4255.00        0.105571E-02    0.405388E-03
     4385.00        0.100293E-02    0.320739E-03
     4515.00        0.261115E-03    0.248198E-03
     4645.00        0.347812E-03    0.173685E-03
     4775.00        0.107347E-03    0.713007E-04
     4905.00        0.111059E-03    0.584066E-04
     5035.00        0.100874E-03    0.536671E-04
     5165.00        0.333081E-04    0.480789E-04
     5295.00        0.110153E-03    0.503041E-04
     5425.00        0.625803E-04    0.350208E-04
     5555.00       -0.166312E-04    0.266543E-04
     5685.00        0.984051E-05    0.119812E-04
     5815.00        0.821960E-05    0.839112E-05
     5945.00       -0.188451E-05    0.711485E-05
     6075.00        0.559515E-04    0.455498E-04
     6205.00       -0.529595E-04    0.455082E-04
     6335.00       -0.158425E-05    0.111235E-05
     6465.00       -0.596608E-06    0.105273E-05
     6595.00       -0.937942E-06    0.925305E-06
     6725.00        0.472390E-08    0.789232E-06
     6855.00       -0.943158E-06    0.683985E-06
     6985.00       -0.195394E-06    0.196755E-06
     7115.00        0.651516E-06    0.500516E-06
     7245.00       -0.266625E-06    0.151761E-06
     7375.00        0.329960E-06    0.489566E-06
     7505.00        0.113237E-06    0.151124E-06
     7635.00       -0.160810E-07    0.830839E-07
     7765.00       -0.725444E-07    0.641411E-07
     7895.00       -0.353624E-07    0.293514E-07
     8025.00       -0.763730E-08    0.131762E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191935479 U`FLOW=         0 O`FLOW=         0


