 ( Cross-section is:      1260686.0392968284 +/-           98.0122538675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4708.38         7.96442    
     485.000         2995.92         2.54321    
     615.000         1134.03         1.70032    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171951010 U`FLOW=         0 O`FLOW=  20034171


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4708.38         7.96442    
     485.000         2995.92         2.54321    
     615.000         1134.03         1.70032    
     745.000         462.088         1.22639    
     875.000         202.064        0.909590    
     1005.00         95.1141        0.634522    
     1135.00         47.7745        0.404718    
     1265.00         25.0428        0.312872    
     1395.00         13.3238        0.229948    
     1525.00         7.64979        0.149322    
     1655.00         4.49186        0.107327    
     1785.00         2.61070        0.747729E-01
     1915.00         1.62639        0.617458E-01
     2045.00         1.04296        0.506979E-01
     2175.00        0.589280        0.318381E-01
     2305.00        0.407241        0.356965E-01
     2435.00        0.222498        0.330863E-01
     2565.00        0.154143        0.111089E-01
     2695.00        0.119273        0.922552E-02
     2825.00        0.708022E-01    0.652244E-02
     2955.00        0.475914E-01    0.466098E-02
     3085.00        0.380594E-01    0.451107E-02
     3215.00        0.242899E-01    0.355452E-02
     3345.00        0.173322E-01    0.282877E-02
     3475.00        0.936276E-02    0.180221E-02
     3605.00        0.740174E-02    0.157494E-02
     3735.00        0.431264E-02    0.930390E-03
     3865.00        0.344330E-02    0.877383E-03
     3995.00        0.232100E-02    0.579893E-03
     4125.00        0.108749E-02    0.669212E-03
     4255.00        0.107613E-02    0.652133E-03
     4385.00        0.870958E-03    0.594662E-03
     4515.00        0.639880E-03    0.260773E-03
     4645.00       -0.460936E-04    0.181477E-03
     4775.00        0.177654E-03    0.743827E-04
     4905.00        0.131673E-03    0.588010E-04
     5035.00        0.433490E-04    0.518616E-04
     5165.00        0.131107E-03    0.743675E-04
     5295.00        0.391309E-04    0.346258E-04
     5425.00        0.352925E-04    0.243268E-04
     5555.00       -0.968222E-04    0.975609E-04
     5685.00        0.101873E-03    0.973388E-04
     5815.00        0.192234E-04    0.941445E-05
     5945.00       -0.468519E-05    0.711497E-05
     6075.00        0.438871E-05    0.527512E-05
     6205.00       -0.755661E-05    0.229776E-05
     6335.00       -0.932268E-07    0.155021E-05
     6465.00       -0.145069E-05    0.112083E-05
     6595.00       -0.112154E-05    0.822442E-06
     6725.00        0.214452E-05    0.939405E-06
     6855.00       -0.139436E-05    0.669943E-06
     6985.00       -0.678579E-06    0.455954E-06
     7115.00        0.571597E-06    0.553128E-06
     7245.00       -0.191414E-06    0.124043E-06
     7375.00        0.357638E-06    0.550548E-06
     7505.00        0.221020E-06    0.174571E-06
     7635.00       -0.918650E-07    0.745085E-07
     7765.00       -0.823975E-07    0.607963E-07
     7895.00       -0.428463E-07    0.267504E-07
     8025.00       -0.171342E-07    0.103473E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191985181 U`FLOW=         0 O`FLOW=         0


