 ( Cross-section is:      1163088.7022550064 +/-           95.5626046742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4026.87         9.17927    
     485.000         2924.09         2.56927    
     615.000         1132.04         2.13607    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171685586 U`FLOW=         0 O`FLOW=  20209937


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4026.87         9.17927    
     485.000         2924.09         2.56927    
     615.000         1132.04         2.13607    
     745.000         461.699         1.79047    
     875.000         203.693         1.03979    
     1005.00         96.9516        0.747564    
     1135.00         47.9930        0.396303    
     1265.00         25.7543        0.356956    
     1395.00         13.8182        0.289417    
     1525.00         8.18375        0.168521    
     1655.00         4.45378        0.134100    
     1785.00         2.76123        0.824657E-01
     1915.00         1.70856        0.564719E-01
     2045.00         1.07992        0.435572E-01
     2175.00        0.613406        0.350586E-01
     2305.00        0.406742        0.200481E-01
     2435.00        0.263199        0.151273E-01
     2565.00        0.172827        0.119641E-01
     2695.00        0.105549        0.108546E-01
     2825.00        0.774701E-01    0.935450E-02
     2955.00        0.395362E-01    0.173878E-01
     3085.00        0.561795E-01    0.171474E-01
     3215.00        0.241987E-01    0.426934E-02
     3345.00       -0.356388E-02    0.194977E-01
     3475.00        0.336061E-01    0.194414E-01
     3605.00        0.667361E-02    0.137806E-02
     3735.00        0.477703E-02    0.118732E-02
     3865.00        0.401633E-02    0.902163E-03
     3995.00        0.150870E-02    0.630179E-03
     4125.00        0.159757E-02    0.564867E-03
     4255.00        0.137436E-02    0.398728E-03
     4385.00        0.944201E-03    0.315072E-03
     4515.00        0.198413E-03    0.193860E-03
     4645.00        0.401778E-03    0.194951E-03
     4775.00        0.297626E-03    0.132304E-03
     4905.00        0.136370E-03    0.690809E-04
     5035.00        0.705061E-04    0.576442E-04
     5165.00        0.119191E-03    0.568871E-04
     5295.00        0.599478E-04    0.671767E-04
     5425.00        0.603776E-04    0.459559E-04
     5555.00       -0.818496E-05    0.215732E-04
     5685.00        0.410718E-05    0.130206E-04
     5815.00        0.790019E-04    0.786766E-04
     5945.00       -0.488531E-04    0.788055E-04
     6075.00       -0.750204E-05    0.447862E-05
     6205.00       -0.316401E-05    0.456965E-05
     6335.00       -0.135418E-06    0.122954E-05
     6465.00       -0.111120E-05    0.154139E-05
     6595.00       -0.408874E-06    0.180986E-05
     6725.00       -0.520449E-06    0.137398E-05
     6855.00       -0.724127E-06    0.993091E-06
     6985.00       -0.594237E-06    0.627316E-06
     7115.00        0.761451E-06    0.546811E-06
     7245.00        0.124821E-06    0.537577E-06
     7375.00       -0.277811E-07    0.765752E-06
     7505.00        0.111468E-06    0.165584E-06
     7635.00       -0.532424E-07    0.623314E-07
     7765.00       -0.626850E-07    0.398218E-07
     7895.00        0.298724E-06    0.298380E-06
     8025.00       -0.352115E-06    0.297552E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191895523 U`FLOW=         0 O`FLOW=         0


