 ( Cross-section is:      1260853.0972544940 +/-           99.5593575162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5271.65         6.25848    
     485.000         2845.38         2.60638    
     615.000         1065.95         1.93147    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 158997605 U`FLOW=  13103979 O`FLOW=  19815764


    HIST =   2
 m34                                                                                                 
     225.000        -296.970         6.02093    
     355.000         5271.65         6.25848    
     485.000         2845.38         2.60638    
     615.000         1065.95         1.93147    
     745.000         436.260         1.46283    
     875.000         192.069        0.698907    
     1005.00         89.7761        0.613554    
     1135.00         44.9156        0.502758    
     1265.00         23.8991        0.322803    
     1395.00         13.0744        0.232187    
     1525.00         7.55040        0.146702    
     1655.00         4.17884        0.105315    
     1785.00         2.66766        0.704704E-01
     1915.00         1.51694        0.522547E-01
     2045.00         1.06917        0.420372E-01
     2175.00        0.584219        0.275896E-01
     2305.00        0.388366        0.175932E-01
     2435.00        0.243978        0.136100E-01
     2565.00        0.160973        0.113940E-01
     2695.00        0.123968        0.981225E-02
     2825.00        0.744393E-01    0.618621E-02
     2955.00        0.494189E-01    0.536366E-02
     3085.00        0.389340E-01    0.404167E-02
     3215.00        0.238193E-01    0.309707E-02
     3345.00        0.198245E-01    0.257956E-02
     3475.00        0.984368E-02    0.181035E-02
     3605.00        0.649781E-02    0.128855E-02
     3735.00        0.523300E-02    0.146220E-02
     3865.00        0.480962E-02    0.136103E-02
     3995.00        0.152625E-02    0.660750E-03
     4125.00        0.202299E-02    0.566321E-03
     4255.00        0.105638E-02    0.312711E-03
     4385.00        0.663183E-03    0.148380E-03
     4515.00        0.871092E-03    0.216103E-03
     4645.00        0.154730E-03    0.138600E-03
     4775.00        0.310005E-03    0.120065E-03
     4905.00        0.142539E-03    0.103402E-03
     5035.00        0.563413E-04    0.759848E-04
     5165.00        0.153484E-03    0.634968E-04
     5295.00        0.324854E-04    0.409859E-04
     5425.00        0.414609E-04    0.207794E-04
     5555.00        0.379912E-04    0.164870E-04
     5685.00        0.201275E-04    0.125430E-04
     5815.00        0.105747E-04    0.112963E-04
     5945.00        0.244235E-05    0.345506E-05
     6075.00        0.150003E-05    0.522373E-05
     6205.00        0.199588E-06    0.154375E-05
     6335.00       -0.319954E-06    0.140526E-05
     6465.00        0.186183E-05    0.175236E-05
     6595.00        0.252639E-06    0.150091E-05
     6725.00       -0.120264E-05    0.742084E-06
     6855.00       -0.106343E-05    0.166987E-05
     6985.00        0.195344E-05    0.173886E-05
     7115.00        0.762603E-07    0.281411E-06
     7245.00        0.664099E-06    0.683763E-06
     7375.00        0.194913E-06    0.213648E-06
     7505.00       -0.464648E-07    0.795422E-07
     7635.00        0.189917E-07    0.608195E-07
     7765.00       -0.102474E-06    0.593666E-07
     7895.00        0.605173E-07    0.530928E-07
     8025.00       -0.687871E-07    0.506091E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191917348 U`FLOW=         0 O`FLOW=         0


