 ( Cross-section is:       548412.2575530225 +/-           43.6532702097)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         753.391         9.86838    
     485.000         1896.41         9.46672    
     615.000         858.662         1.08720    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.456E+06

ENTRIES= 168743718 U`FLOW=         0 O`FLOW=  22840734


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         753.391         9.86838    
     485.000         1896.41         9.46672    
     615.000         858.662         1.08720    
     745.000         371.764         2.73878    
     875.000         167.094         2.71664    
     1005.00         81.2549        0.438898    
     1135.00         39.9392         1.13493    
     1265.00         22.8218         1.12345    
     1395.00         12.1527        0.153305    
     1525.00         6.60487        0.121133    
     1655.00         4.11247        0.926242E-01
     1785.00         2.37174        0.592857E-01
     1915.00         1.38455        0.486656E-01
     2045.00        0.928330        0.339731E-01
     2175.00        0.566266        0.223160E-01
     2305.00        0.356115        0.159724E-01
     2435.00        0.225482        0.122255E-01
     2565.00        0.145581        0.967198E-02
     2695.00        0.948761E-01    0.669820E-02
     2825.00        0.523713E-01    0.502226E-02
     2955.00        0.386753E-01    0.365699E-02
     3085.00        0.377859E-01    0.510874E-02
     3215.00        0.124925E-01    0.432443E-02
     3345.00        0.108047E-01    0.160935E-02
     3475.00        0.116977E-01    0.147864E-02
     3605.00        0.670799E-02    0.117020E-02
     3735.00        0.444643E-02    0.903865E-03
     3865.00        0.333097E-02    0.737706E-03
     3995.00        0.114824E-02    0.534544E-03
     4125.00        0.176281E-02    0.404733E-03
     4255.00        0.883091E-03    0.279970E-03
     4385.00        0.716924E-03    0.263856E-03
     4515.00        0.358798E-03    0.160189E-03
     4645.00        0.138608E-03    0.175465E-03
     4775.00        0.126740E-03    0.782387E-04
     4905.00        0.181478E-03    0.944223E-04
     5035.00        0.676102E-04    0.991727E-04
     5165.00       -0.125973E-05    0.570534E-04
     5295.00       -0.783055E-05    0.202673E-04
     5425.00        0.143319E-04    0.149358E-04
     5555.00        0.215474E-04    0.182685E-04
     5685.00       -0.223408E-05    0.190855E-04
     5815.00        0.735180E-05    0.151183E-04
     5945.00        0.110212E-04    0.890163E-05
     6075.00       -0.331969E-06    0.649632E-05
     6205.00       -0.318418E-05    0.579315E-05
     6335.00       -0.177912E-05    0.238923E-05
     6465.00       -0.209294E-05    0.153169E-05
     6595.00       -0.199559E-06    0.169431E-05
     6725.00        0.181528E-06    0.146338E-05
     6855.00       -0.283948E-05    0.870244E-06
     6985.00       -0.554253E-06    0.235882E-06
     7115.00       -0.269789E-06    0.174536E-06
     7245.00       -0.353118E-06    0.120060E-06
     7375.00       -0.207108E-07    0.165466E-06
     7505.00       -0.133124E-06    0.547920E-07
     7635.00       -0.810534E-07    0.499259E-07
     7765.00        0.895886E-08    0.971000E-07
     7895.00       -0.459376E-07    0.382139E-07
     8025.00        0.936641E-07    0.114424E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 191584452 U`FLOW=         0 O`FLOW=         0


