 ( Cross-section is:      1054092.0053617922 +/-           86.1388825290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3461.76         8.03200    
     485.000         2756.27         2.20102    
     615.000         1070.08         1.48766    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 171484040 U`FLOW=         0 O`FLOW=  20336713


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3461.76         8.03200    
     485.000         2756.27         2.20102    
     615.000         1070.08         1.48766    
     745.000         440.018         1.11156    
     875.000         192.262        0.813954    
     1005.00         91.6648        0.578549    
     1135.00         46.0000        0.410497    
     1265.00         24.1176        0.263755    
     1395.00         12.7708        0.212518    
     1525.00         7.60723        0.144403    
     1655.00         4.35593        0.131814    
     1785.00         2.41110        0.114662    
     1915.00         1.59998        0.541825E-01
     2045.00        0.973209        0.370104E-01
     2175.00        0.687109        0.801580E-01
     2305.00        0.303300        0.778972E-01
     2435.00        0.221508        0.143674E-01
     2565.00        0.159582        0.123092E-01
     2695.00        0.112633        0.139163E-01
     2825.00        0.623989E-01    0.127829E-01
     2955.00        0.481091E-01    0.522505E-02
     3085.00        0.340324E-01    0.366947E-02
     3215.00        0.204770E-01    0.295935E-02
     3345.00        0.154924E-01    0.289119E-02
     3475.00        0.130185E-01    0.261962E-02
     3605.00        0.461730E-02    0.158644E-02
     3735.00        0.690750E-02    0.150877E-02
     3865.00        0.286983E-02    0.770393E-03
     3995.00        0.195761E-02    0.547022E-03
     4125.00        0.921056E-03    0.419975E-03
     4255.00        0.126093E-02    0.428443E-03
     4385.00        0.691536E-03    0.281291E-03
     4515.00        0.233819E-03    0.251938E-03
     4645.00        0.685069E-03    0.242143E-03
     4775.00        0.522005E-04    0.106016E-03
     4905.00        0.148905E-03    0.564111E-04
     5035.00        0.304285E-04    0.604782E-04
     5165.00        0.528470E-04    0.442884E-04
     5295.00        0.888871E-04    0.451252E-04
     5425.00        0.342841E-04    0.250599E-04
     5555.00       -0.567482E-05    0.143355E-04
     5685.00        0.612847E-05    0.129163E-04
     5815.00        0.196460E-04    0.111028E-04
     5945.00        0.220425E-06    0.533624E-05
     6075.00        0.116616E-05    0.519847E-05
     6205.00        0.824471E-07    0.360782E-05
     6335.00       -0.270916E-05    0.118227E-05
     6465.00       -0.196902E-05    0.975679E-06
     6595.00       -0.174655E-06    0.776446E-06
     6725.00       -0.389345E-06    0.460268E-06
     6855.00        0.189041E-06    0.505632E-06
     6985.00       -0.227348E-06    0.281500E-06
     7115.00        0.342042E-06    0.468787E-06
     7245.00       -0.332578E-06    0.102548E-06
     7375.00        0.407864E-06    0.430130E-06
     7505.00        0.416234E-07    0.148655E-06
     7635.00       -0.593261E-07    0.494341E-07
     7765.00       -0.637029E-07    0.275610E-07
     7895.00       -0.171752E-07    0.184850E-07
     8025.00       -0.166716E-07    0.114875E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191820753 U`FLOW=         0 O`FLOW=         0


