 ( Cross-section is:      1273186.6172383854 +/-          140.3201040962)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5715.79         11.4307    
     485.000         3184.90         3.60347    
     615.000         1211.66         2.12944    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 150712290 U`FLOW=  21699022 O`FLOW=  19719060


    HIST =   2
 m34                                                                                                 
     225.000        -1225.95         19.0262    
     355.000         5715.79         11.4307    
     485.000         3184.90         3.60347    
     615.000         1211.66         2.12944    
     745.000         490.545         1.93091    
     875.000         218.674         1.57742    
     1005.00         102.702        0.792300    
     1135.00         50.1945        0.619439    
     1265.00         26.8371        0.394963    
     1395.00         14.8559        0.278440    
     1525.00         8.23733        0.204655    
     1655.00         4.64546        0.140232    
     1785.00         2.80029        0.107916    
     1915.00         1.74422        0.732098E-01
     2045.00         1.09917        0.505904E-01
     2175.00        0.621156        0.354491E-01
     2305.00        0.392594        0.268552E-01
     2435.00        0.254876        0.229103E-01
     2565.00        0.160305        0.162543E-01
     2695.00        0.132825        0.196526E-01
     2825.00        0.405298E-01    0.178893E-01
     2955.00        0.669017E-01    0.992815E-02
     3085.00        0.286376E-01    0.849169E-02
     3215.00        0.245518E-01    0.451757E-02
     3345.00        0.205398E-01    0.395602E-02
     3475.00        0.783029E-02    0.262993E-02
     3605.00        0.655338E-02    0.204246E-02
     3735.00        0.685978E-02    0.297979E-02
     3865.00       -0.122717E-02    0.269902E-02
     3995.00        0.202761E-02    0.101787E-02
     4125.00        0.111189E-02    0.587659E-03
     4255.00        0.765060E-03    0.430826E-03
     4385.00        0.598029E-03    0.325321E-03
     4515.00        0.421875E-03    0.510087E-03
     4645.00       -0.231851E-03    0.449818E-03
     4775.00        0.112366E-03    0.122372E-03
     4905.00       -0.571147E-04    0.940642E-04
     5035.00        0.204222E-03    0.121961E-03
     5165.00        0.114681E-03    0.103212E-03
     5295.00       -0.629708E-04    0.384504E-04
     5425.00       -0.352644E-04    0.268549E-04
     5555.00        0.182104E-04    0.203579E-04
     5685.00       -0.121923E-04    0.261241E-04
     5815.00        0.105330E-04    0.174047E-04
     5945.00       -0.125601E-04    0.116666E-04
     6075.00       -0.164301E-04    0.470476E-05
     6205.00       -0.100134E-04    0.341244E-05
     6335.00       -0.354367E-05    0.435366E-05
     6465.00       -0.667255E-05    0.386838E-05
     6595.00       -0.246591E-05    0.260932E-05
     6725.00       -0.181206E-05    0.153496E-05
     6855.00       -0.623932E-06    0.737770E-06
     6985.00       -0.457190E-06    0.969939E-06
     7115.00       -0.185448E-06    0.433593E-06
     7245.00        0.495944E-06    0.150931E-05
     7375.00        0.196042E-06    0.386811E-06
     7505.00       -0.376466E-06    0.101547E-06
     7635.00       -0.215516E-06    0.853371E-07
     7765.00       -0.214757E-06    0.489985E-07
     7895.00       -0.521217E-07    0.446661E-07
     8025.00       -0.429723E-07    0.255331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192130372 U`FLOW=         0 O`FLOW=         0


