 ( Cross-section is:      1026647.4796533629 +/-           97.8790108244)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3862.37         9.74143    
     485.000         2645.43         2.52335    
     615.000         1018.64         1.74704    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 162736218 U`FLOW=   9324285 O`FLOW=  19887700


    HIST =   2
 m34                                                                                                 
     225.000        -406.566         8.54158    
     355.000         3862.37         9.74143    
     485.000         2645.43         2.52335    
     615.000         1018.64         1.74704    
     745.000         417.644         1.42896    
     875.000         183.818        0.778230    
     1005.00         86.8248        0.533881    
     1135.00         44.0217        0.378769    
     1265.00         23.2998        0.353989    
     1395.00         12.7771        0.287076    
     1525.00         7.29165        0.155878    
     1655.00         4.08714        0.120337    
     1785.00         2.60858        0.692339E-01
     1915.00         1.53746        0.529823E-01
     2045.00         1.02245        0.417373E-01
     2175.00        0.582754        0.278503E-01
     2305.00        0.433687        0.516950E-01
     2435.00        0.181610        0.504773E-01
     2565.00        0.161447        0.107077E-01
     2695.00        0.131733        0.131378E-01
     2825.00        0.611979E-01    0.107803E-01
     2955.00        0.474309E-01    0.528765E-02
     3085.00        0.409850E-01    0.442001E-02
     3215.00        0.243025E-01    0.369457E-02
     3345.00        0.157275E-01    0.328609E-02
     3475.00        0.100529E-01    0.132113E-02
     3605.00        0.868785E-02    0.143111E-02
     3735.00        0.555816E-02    0.110983E-02
     3865.00        0.314870E-02    0.954565E-03
     3995.00        0.211810E-02    0.530702E-03
     4125.00        0.196995E-02    0.526237E-03
     4255.00        0.103932E-02    0.307860E-03
     4385.00       -0.253613E-03    0.746832E-03
     4515.00        0.158425E-02    0.759093E-03
     4645.00        0.347644E-03    0.102031E-03
     4775.00        0.467229E-04    0.135289E-03
     4905.00        0.284252E-03    0.142068E-03
     5035.00        0.983219E-04    0.501999E-04
     5165.00        0.186895E-03    0.676309E-04
     5295.00        0.439959E-06    0.425844E-04
     5425.00        0.457946E-04    0.272651E-04
     5555.00        0.178504E-04    0.178600E-04
     5685.00        0.110759E-04    0.113165E-04
     5815.00        0.148216E-04    0.650385E-05
     5945.00        0.860152E-05    0.699836E-05
     6075.00        0.128936E-06    0.502037E-05
     6205.00       -0.260891E-05    0.141687E-05
     6335.00        0.335039E-07    0.129180E-05
     6465.00        0.206103E-06    0.102190E-05
     6595.00        0.111193E-05    0.736778E-06
     6725.00       -0.158798E-07    0.755610E-06
     6855.00       -0.724680E-06    0.355968E-06
     6985.00        0.105093E-05    0.587531E-06
     7115.00       -0.891646E-07    0.232698E-06
     7245.00        0.359436E-06    0.638574E-06
     7375.00        0.206910E-06    0.198492E-06
     7505.00       -0.393166E-07    0.670552E-07
     7635.00       -0.164485E-07    0.386330E-07
     7765.00       -0.249452E-07    0.267494E-07
     7895.00       -0.267639E-07    0.187338E-07
     8025.00       -0.100832E-07    0.130214E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191948203 U`FLOW=         0 O`FLOW=         0


