 ( Cross-section is:       996588.4622765530 +/-          105.0512228989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2957.46         16.0865    
     485.000         2790.52         2.81957    
     615.000         1089.16         1.82901    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171983940 U`FLOW=         0 O`FLOW=  20001395


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2957.46         16.0865    
     485.000         2790.52         2.81957    
     615.000         1089.16         1.82901    
     745.000         445.941         1.25630    
     875.000         197.355        0.937521    
     1005.00         93.1609        0.763149    
     1135.00         45.6792        0.948503    
     1265.00         25.5207        0.920741    
     1395.00         13.5740        0.238075    
     1525.00         7.44807        0.164085    
     1655.00         4.29075        0.149929    
     1785.00         2.72212        0.130678    
     1915.00         1.64938        0.583429E-01
     2045.00         1.02783        0.430694E-01
     2175.00        0.576483        0.282116E-01
     2305.00        0.402715        0.215061E-01
     2435.00        0.222820        0.166925E-01
     2565.00        0.163937        0.139058E-01
     2695.00        0.114232        0.116096E-01
     2825.00        0.668329E-01    0.742049E-02
     2955.00        0.503031E-01    0.533734E-02
     3085.00        0.387070E-01    0.479648E-02
     3215.00        0.217863E-01    0.317894E-02
     3345.00        0.178814E-01    0.306588E-02
     3475.00        0.967535E-02    0.193675E-02
     3605.00        0.983547E-02    0.252523E-02
     3735.00        0.313812E-02    0.233164E-02
     3865.00        0.311522E-02    0.102422E-02
     3995.00        0.157043E-02    0.513386E-03
     4125.00        0.222035E-02    0.611769E-03
     4255.00        0.198538E-03    0.486276E-03
     4385.00        0.115972E-02    0.488252E-03
     4515.00        0.330264E-03    0.303844E-03
     4645.00        0.398086E-03    0.171825E-03
     4775.00        0.304146E-04    0.127184E-03
     4905.00       -0.120913E-03    0.219986E-03
     5035.00        0.269664E-03    0.216626E-03
     5165.00        0.243400E-03    0.825200E-04
     5295.00        0.999370E-05    0.362821E-04
     5425.00        0.435096E-04    0.276159E-04
     5555.00       -0.133304E-04    0.245701E-04
     5685.00       -0.624648E-05    0.839142E-05
     5815.00        0.199437E-04    0.109153E-04
     5945.00        0.113101E-04    0.813375E-05
     6075.00        0.400770E-04    0.468851E-04
     6205.00       -0.549172E-04    0.465571E-04
     6335.00       -0.282808E-05    0.131673E-05
     6465.00        0.494104E-06    0.124486E-05
     6595.00       -0.107324E-05    0.120110E-05
     6725.00       -0.252498E-07    0.110098E-05
     6855.00       -0.999064E-06    0.283045E-06
     6985.00        0.725000E-06    0.531717E-06
     7115.00       -0.720531E-06    0.588800E-06
     7245.00        0.740904E-06    0.656593E-06
     7375.00       -0.157357E-06    0.993829E-07
     7505.00        0.151407E-06    0.192199E-06
     7635.00       -0.100551E-06    0.521238E-07
     7765.00       -0.393326E-07    0.440917E-07
     7895.00        0.806771E-07    0.154911E-06
     8025.00       -0.127950E-06    0.152951E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191985335 U`FLOW=         0 O`FLOW=         0


