 ( Cross-section is:      1163932.7418700187 +/-           95.6962441017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4082.75         9.22621    
     485.000         2903.26         2.56492    
     615.000         1125.36         8.16523    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171708893 U`FLOW=         0 O`FLOW=  20144680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4082.75         9.22621    
     485.000         2903.26         2.56492    
     615.000         1125.36         8.16523    
     745.000         448.437         8.08465    
     875.000         200.677        0.966064    
     1005.00         93.8360        0.823396    
     1135.00         47.1436        0.478907    
     1265.00         25.2296        0.338090    
     1395.00         13.5812        0.210686    
     1525.00         7.99875        0.278239    
     1655.00         4.29009        0.260066    
     1785.00         2.61110        0.980989E-01
     1915.00         1.58136        0.769424E-01
     2045.00         1.04446        0.393194E-01
     2175.00        0.683741        0.877798E-01
     2305.00        0.324265        0.852399E-01
     2435.00        0.263816        0.160438E-01
     2565.00        0.157432        0.134635E-01
     2695.00        0.119027        0.158687E-01
     2825.00        0.635341E-01    0.147915E-01
     2955.00        0.464131E-01    0.704865E-02
     3085.00        0.403183E-01    0.528666E-02
     3215.00        0.278796E-01    0.364559E-02
     3345.00        0.145223E-01    0.290237E-02
     3475.00        0.120218E-01    0.200752E-02
     3605.00        0.576532E-02    0.172524E-02
     3735.00       -0.599326E-02    0.114271E-01
     3865.00        0.146003E-01    0.114260E-01
     3995.00        0.274281E-02    0.661692E-03
     4125.00        0.181405E-02    0.530126E-03
     4255.00        0.739475E-03    0.280857E-03
     4385.00        0.532064E-03    0.390719E-03
     4515.00        0.931491E-03    0.398166E-03
     4645.00        0.771054E-04    0.303416E-03
     4775.00        0.172682E-03    0.764472E-04
     4905.00        0.109727E-03    0.893014E-04
     5035.00        0.532293E-04    0.919306E-04
     5165.00        0.597062E-04    0.535977E-04
     5295.00        0.140163E-03    0.555087E-04
     5425.00        0.399029E-04    0.373514E-04
     5555.00       -0.167409E-04    0.136199E-04
     5685.00        0.832684E-05    0.127147E-04
     5815.00        0.130994E-04    0.873361E-05
     5945.00        0.824013E-05    0.840208E-05
     6075.00       -0.716543E-05    0.648565E-05
     6205.00       -0.694885E-06    0.448692E-05
     6335.00       -0.261088E-05    0.148078E-05
     6465.00       -0.955714E-06    0.110071E-05
     6595.00       -0.126039E-05    0.931992E-06
     6725.00        0.443226E-06    0.772518E-06
     6855.00       -0.410757E-06    0.354922E-06
     6985.00       -0.898478E-07    0.326619E-06
     7115.00        0.713419E-06    0.537320E-06
     7245.00       -0.407310E-06    0.316949E-06
     7375.00       -0.616248E-07    0.643315E-06
     7505.00        0.424958E-06    0.318918E-06
     7635.00       -0.330468E-07    0.632571E-07
     7765.00       -0.100684E-06    0.440602E-07
     7895.00       -0.514633E-07    0.257302E-07
     8025.00        0.891178E-09    0.220529E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191853573 U`FLOW=         0 O`FLOW=         0


