 ( Cross-section is:      1332844.6859841996 +/-          121.7467949934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5747.81         9.10596    
     485.000         3141.85         3.23853    
     615.000         1183.34         2.16505    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154609568 U`FLOW=  17824329 O`FLOW=  19647704


    HIST =   2
 m34                                                                                                 
     225.000        -707.637         12.2646    
     355.000         5747.81         9.10596    
     485.000         3141.85         3.23853    
     615.000         1183.34         2.16505    
     745.000         478.977         1.81767    
     875.000         209.009         1.30618    
     1005.00         99.9841        0.988760    
     1135.00         49.6788        0.437467    
     1265.00         26.0726        0.355544    
     1395.00         14.3697        0.233879    
     1525.00         7.97288        0.168466    
     1655.00         4.55896        0.116964    
     1785.00         2.80143        0.866801E-01
     1915.00         1.57917        0.835095E-01
     2045.00         1.19597        0.744519E-01
     2175.00        0.612653        0.317922E-01
     2305.00        0.395919        0.229900E-01
     2435.00        0.272869        0.197773E-01
     2565.00        0.161539        0.165063E-01
     2695.00        0.103502        0.138987E-01
     2825.00        0.784790E-01    0.111057E-01
     2955.00        0.572716E-01    0.706945E-02
     3085.00        0.393425E-01    0.471634E-02
     3215.00        0.274924E-01    0.491785E-02
     3345.00        0.163608E-01    0.465624E-02
     3475.00        0.823368E-02    0.205442E-02
     3605.00        0.885672E-02    0.161021E-02
     3735.00        0.529758E-02    0.123442E-02
     3865.00        0.238491E-02    0.865254E-03
     3995.00        0.227095E-02    0.765247E-03
     4125.00        0.197313E-02    0.642205E-03
     4255.00        0.119593E-02    0.637027E-03
     4385.00        0.319894E-03    0.443677E-03
     4515.00        0.455694E-03    0.230845E-03
     4645.00        0.238348E-03    0.115108E-03
     4775.00        0.215162E-03    0.139734E-03
     4905.00        0.103493E-03    0.136239E-03
     5035.00        0.152474E-03    0.824231E-04
     5165.00        0.117396E-03    0.716416E-04
     5295.00        0.989450E-04    0.508348E-04
     5425.00       -0.590815E-04    0.173034E-04
     5555.00        0.591804E-04    0.267173E-04
     5685.00       -0.148312E-04    0.219420E-04
     5815.00        0.786513E-05    0.100723E-04
     5945.00        0.386609E-05    0.741350E-05
     6075.00       -0.725507E-05    0.291642E-05
     6205.00       -0.390488E-05    0.263028E-05
     6335.00       -0.233803E-05    0.178906E-05
     6465.00        0.225582E-05    0.235523E-05
     6595.00       -0.784806E-06    0.236693E-05
     6725.00       -0.107548E-05    0.104409E-05
     6855.00        0.474170E-06    0.103846E-05
     6985.00       -0.179411E-06    0.105436E-05
     7115.00       -0.332916E-06    0.285748E-06
     7245.00        0.623795E-06    0.907551E-06
     7375.00        0.222142E-06    0.294534E-06
     7505.00       -0.239412E-06    0.106945E-06
     7635.00       -0.111893E-06    0.500943E-07
     7765.00        0.313960E-07    0.723251E-07
     7895.00       -0.126137E-06    0.666104E-07
     8025.00        0.383857E-07    0.218363E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192081601 U`FLOW=         0 O`FLOW=         0


