 ( Cross-section is:      1630626.1720022876 +/-          137.3940503504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7387.72         8.07471    
     485.000         3393.97         3.98432    
     615.000         1249.84         2.14912    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148402440 U`FLOW=  24156780 O`FLOW=  19402625


    HIST =   2
 m34                                                                                                 
     225.000        -415.630         12.7176    
     355.000         7387.72         8.07471    
     485.000         3393.97         3.98432    
     615.000         1249.84         2.14912    
     745.000         502.112         1.47089    
     875.000         219.321         1.01157    
     1005.00         102.433        0.703593    
     1135.00         51.8900        0.465861    
     1265.00         26.0806        0.383819    
     1395.00         15.1991        0.273266    
     1525.00         8.55753        0.239366    
     1655.00         4.50432        0.204711    
     1785.00         2.99187        0.115762    
     1915.00         1.67331        0.954537E-01
     2045.00         1.11201        0.492513E-01
     2175.00        0.629627        0.362100E-01
     2305.00        0.419753        0.288665E-01
     2435.00        0.259132        0.178984E-01
     2565.00        0.169220        0.180876E-01
     2695.00        0.134471        0.144675E-01
     2825.00        0.743859E-01    0.773825E-02
     2955.00        0.664272E-01    0.707480E-02
     3085.00        0.364837E-01    0.550352E-02
     3215.00        0.280341E-01    0.478408E-02
     3345.00        0.152763E-01    0.305774E-02
     3475.00        0.120577E-01    0.236378E-02
     3605.00        0.101992E-01    0.203649E-02
     3735.00        0.359566E-02    0.179765E-02
     3865.00        0.292004E-02    0.837252E-03
     3995.00        0.267011E-02    0.880419E-03
     4125.00        0.160288E-02    0.650635E-03
     4255.00        0.104549E-02    0.486875E-03
     4385.00        0.125397E-02    0.530954E-03
     4515.00       -0.357779E-04    0.504327E-03
     4645.00        0.347228E-03    0.256322E-03
     4775.00        0.259412E-03    0.153387E-03
     4905.00       -0.456929E-06    0.133468E-03
     5035.00        0.244774E-03    0.109608E-03
     5165.00        0.844673E-04    0.782903E-04
     5295.00       -0.148312E-04    0.579598E-04
     5425.00        0.720609E-05    0.338253E-04
     5555.00        0.592435E-05    0.216678E-04
     5685.00        0.349767E-04    0.214949E-04
     5815.00       -0.918471E-06    0.716576E-05
     5945.00       -0.401219E-05    0.988408E-05
     6075.00        0.482484E-04    0.564713E-04
     6205.00       -0.615453E-04    0.566723E-04
     6335.00        0.209333E-05    0.249137E-05
     6465.00        0.262171E-06    0.186127E-05
     6595.00       -0.123195E-05    0.111745E-05
     6725.00       -0.116338E-05    0.921731E-06
     6855.00        0.127001E-05    0.121594E-05
     6985.00       -0.906171E-06    0.700301E-06
     7115.00        0.679048E-06    0.125043E-05
     7245.00        0.433991E-06    0.394659E-06
     7375.00       -0.179079E-06    0.129796E-06
     7505.00       -0.199804E-06    0.880097E-07
     7635.00       -0.103540E-06    0.721838E-07
     7765.00       -0.885741E-07    0.390446E-07
     7895.00       -0.786350E-07    0.302384E-07
     8025.00        0.407092E-07    0.245197E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191961845 U`FLOW=         0 O`FLOW=         0


