 ( Cross-section is:       556550.6516690700 +/-           41.6278145983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         813.778         4.41359    
     485.000         1898.05         3.92467    
     615.000         859.112        0.905148    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.464E+06

ENTRIES= 169078233 U`FLOW=         0 O`FLOW=  22990932


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         813.778         4.41359    
     485.000         1898.05         3.92467    
     615.000         859.112        0.905148    
     745.000         368.133         1.11038    
     875.000         170.827        0.991103    
     1005.00         81.0760        0.345792    
     1135.00         40.2284        0.632426    
     1265.00         22.5115        0.604526    
     1395.00         11.8278        0.137316    
     1525.00         6.70401        0.104827    
     1655.00         4.08096        0.817431E-01
     1785.00         2.38662        0.600418E-01
     1915.00         1.37341        0.380088E-01
     2045.00        0.890546        0.292402E-01
     2175.00        0.558459        0.233776E-01
     2305.00        0.364025        0.167427E-01
     2435.00        0.231069        0.116666E-01
     2565.00        0.142018        0.795018E-02
     2695.00        0.917782E-01    0.585280E-02
     2825.00        0.653678E-01    0.928775E-02
     2955.00        0.349010E-01    0.903866E-02
     3085.00        0.335147E-01    0.449731E-02
     3215.00        0.153749E-01    0.397770E-02
     3345.00        0.130504E-01    0.234016E-02
     3475.00        0.987765E-02    0.146088E-02
     3605.00        0.575978E-02    0.116657E-02
     3735.00        0.539956E-02    0.972414E-03
     3865.00        0.322061E-02    0.100600E-02
     3995.00        0.116760E-02    0.668924E-03
     4125.00        0.139286E-02    0.372216E-03
     4255.00        0.105258E-02    0.277888E-03
     4385.00        0.722866E-03    0.263767E-03
     4515.00       -0.657334E-04    0.270984E-03
     4645.00        0.291132E-03    0.333562E-03
     4775.00        0.413599E-03    0.193110E-03
     4905.00        0.706429E-04    0.660199E-04
     5035.00        0.851970E-04    0.522336E-04
     5165.00        0.423193E-04    0.531439E-04
     5295.00       -0.298178E-04    0.377500E-04
     5425.00        0.219899E-04    0.343129E-04
     5555.00        0.693467E-05    0.184387E-04
     5685.00       -0.158388E-05    0.174699E-04
     5815.00        0.258321E-04    0.134622E-04
     5945.00       -0.482389E-05    0.769640E-05
     6075.00        0.374362E-05    0.430091E-05
     6205.00       -0.280571E-07    0.288982E-05
     6335.00       -0.344625E-05    0.140146E-05
     6465.00        0.784219E-06    0.147137E-05
     6595.00        0.182672E-05    0.177197E-05
     6725.00       -0.161193E-05    0.149722E-05
     6855.00       -0.127872E-05    0.415856E-06
     6985.00       -0.748407E-06    0.262073E-06
     7115.00       -0.543900E-06    0.191965E-06
     7245.00       -0.322281E-06    0.129386E-06
     7375.00        0.354672E-07    0.150852E-06
     7505.00       -0.274356E-06    0.829480E-07
     7635.00       -0.675511E-07    0.407444E-07
     7765.00        0.361764E-07    0.868120E-07
     7895.00       -0.555828E-07    0.395604E-07
     8025.00        0.681455E-07    0.107858E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.552E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 192069165 U`FLOW=         0 O`FLOW=         0


