 ( Cross-section is:      1218098.7628577752 +/-           94.4279049758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4461.94         7.93764    
     485.000         2939.82         3.33836    
     615.000         1118.20         2.13311    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171960280 U`FLOW=         0 O`FLOW=  20109076


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4461.94         7.93764    
     485.000         2939.82         3.33836    
     615.000         1118.20         2.13311    
     745.000         456.315         1.69103    
     875.000         200.604        0.952452    
     1005.00         94.0054        0.525886    
     1135.00         47.3849        0.573068    
     1265.00         24.4120        0.515858    
     1395.00         13.2606        0.247505    
     1525.00         7.71696        0.156215    
     1655.00         4.36435        0.107956    
     1785.00         2.62754        0.769134E-01
     1915.00         1.58474        0.528381E-01
     2045.00         1.02488        0.368747E-01
     2175.00        0.583065        0.283250E-01
     2305.00        0.394672        0.215660E-01
     2435.00        0.238505        0.167215E-01
     2565.00        0.152131        0.157567E-01
     2695.00        0.119696        0.117341E-01
     2825.00        0.711916E-01    0.727070E-02
     2955.00        0.466051E-01    0.712037E-02
     3085.00        0.360307E-01    0.629874E-02
     3215.00        0.227642E-01    0.328780E-02
     3345.00        0.178099E-01    0.252650E-02
     3475.00        0.103880E-01    0.162153E-02
     3605.00        0.551247E-02    0.133814E-02
     3735.00        0.631896E-02    0.114408E-02
     3865.00        0.298645E-02    0.925619E-03
     3995.00        0.274966E-02    0.802761E-03
     4125.00        0.848354E-03    0.800741E-03
     4255.00        0.831102E-03    0.433661E-03
     4385.00        0.828466E-03    0.406022E-03
     4515.00        0.227934E-03    0.256906E-03
     4645.00        0.605248E-03    0.236165E-03
     4775.00        0.192755E-03    0.243663E-03
     4905.00       -0.834765E-04    0.220304E-03
     5035.00        0.104041E-03    0.575635E-04
     5165.00        0.533240E-04    0.655009E-04
     5295.00        0.609998E-04    0.463466E-04
     5425.00        0.453355E-04    0.314590E-04
     5555.00       -0.966594E-05    0.733668E-05
     5685.00        0.362442E-04    0.161855E-04
     5815.00       -0.546613E-05    0.139675E-04
     5945.00        0.567956E-05    0.729857E-05
     6075.00       -0.292951E-05    0.587631E-05
     6205.00       -0.332438E-05    0.243881E-05
     6335.00       -0.251526E-05    0.179910E-05
     6465.00       -0.156325E-05    0.109085E-05
     6595.00        0.920167E-06    0.140985E-05
     6725.00       -0.105634E-05    0.122552E-05
     6855.00       -0.611128E-06    0.337026E-06
     6985.00        0.171212E-06    0.337855E-06
     7115.00        0.303146E-06    0.508781E-06
     7245.00       -0.316552E-06    0.213742E-06
     7375.00        0.440840E-06    0.529009E-06
     7505.00        0.602200E-07    0.163309E-06
     7635.00       -0.884990E-07    0.546797E-07
     7765.00       -0.490475E-07    0.297687E-07
     7895.00       -0.875903E-08    0.335792E-07
     8025.00       -0.225928E-07    0.262768E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192069356 U`FLOW=         0 O`FLOW=         0


