 ( Cross-section is:      1327318.8479078556 +/-          103.4701202274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5205.89         7.48262    
     485.000         3070.41         3.20240    
     615.000         1161.52         2.39324    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167526321 U`FLOW=   4326459 O`FLOW=  19949078


    HIST =   2
 m34                                                                                                 
     225.000        -105.532         4.33257    
     355.000         5205.89         7.48262    
     485.000         3070.41         3.20240    
     615.000         1161.52         2.39324    
     745.000         471.747         1.28524    
     875.000         206.339        0.833899    
     1005.00         97.5073        0.652916    
     1135.00         48.3000        0.512771    
     1265.00         25.8933        0.309707    
     1395.00         13.7592        0.225773    
     1525.00         7.98491        0.166353    
     1655.00         4.42940        0.179861    
     1785.00         2.92453        0.160836    
     1915.00         1.63730        0.640314E-01
     2045.00         1.11734        0.520936E-01
     2175.00        0.585828        0.354694E-01
     2305.00        0.412860        0.221940E-01
     2435.00        0.237958        0.170867E-01
     2565.00        0.169520        0.139829E-01
     2695.00        0.125043        0.149260E-01
     2825.00        0.727349E-01    0.143775E-01
     2955.00        0.449900E-01    0.782743E-02
     3085.00        0.279552E-01    0.139074E-01
     3215.00        0.365612E-01    0.135727E-01
     3345.00       -0.276776E-02    0.214281E-01
     3475.00        0.313310E-01    0.215169E-01
     3605.00        0.817111E-02    0.147115E-02
     3735.00        0.496737E-02    0.108241E-02
     3865.00        0.414112E-02    0.100950E-02
     3995.00        0.201210E-02    0.524980E-03
     4125.00        0.253996E-02    0.691490E-03
     4255.00        0.330106E-03    0.399407E-03
     4385.00        0.404049E-03    0.287497E-03
     4515.00        0.106659E-02    0.302628E-03
     4645.00        0.723847E-04    0.184603E-03
     4775.00        0.816408E-04    0.606117E-04
     4905.00        0.238799E-03    0.859147E-04
     5035.00        0.436917E-04    0.752235E-04
     5165.00        0.119533E-03    0.804457E-04
     5295.00        0.594694E-04    0.523236E-04
     5425.00        0.240151E-04    0.206274E-04
     5555.00        0.258315E-04    0.179059E-04
     5685.00       -0.282637E-04    0.146968E-04
     5815.00        0.248287E-04    0.126284E-04
     5945.00        0.371569E-05    0.729485E-05
     6075.00       -0.184045E-05    0.606753E-05
     6205.00       -0.467811E-05    0.224614E-05
     6335.00       -0.270325E-05    0.136461E-05
     6465.00        0.146985E-05    0.133135E-05
     6595.00        0.109141E-04    0.117748E-04
     6725.00       -0.119469E-04    0.118296E-04
     6855.00       -0.150421E-05    0.800402E-06
     6985.00        0.501299E-06    0.472634E-06
     7115.00        0.141767E-06    0.564302E-06
     7245.00        0.297114E-06    0.692064E-06
     7375.00        0.336681E-07    0.142577E-06
     7505.00       -0.318743E-07    0.228993E-06
     7635.00       -0.176859E-06    0.560570E-07
     7765.00       -0.765897E-07    0.383667E-07
     7895.00        0.525756E-08    0.330209E-07
     8025.00        0.349042E-07    0.160985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191801858 U`FLOW=         0 O`FLOW=         0


