 ( Cross-section is:      1033094.3546606115 +/-           79.1441204587)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3340.18         6.16145    
     485.000         2720.29         2.83960    
     615.000         1065.41         1.91751    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171144366 U`FLOW=         0 O`FLOW=  20572101


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3340.18         6.16145    
     485.000         2720.29         2.83960    
     615.000         1065.41         1.91751    
     745.000         438.554         1.20916    
     875.000         192.014        0.983532    
     1005.00         92.0966        0.574924    
     1135.00         45.2158        0.692247    
     1265.00         24.8033        0.574900    
     1395.00         13.1110        0.190876    
     1525.00         7.56362        0.136988    
     1655.00         4.38861        0.977543E-01
     1785.00         2.55884        0.682461E-01
     1915.00         1.61768        0.638114E-01
     2045.00        0.990531        0.552713E-01
     2175.00        0.572125        0.759334E-01
     2305.00        0.430380        0.731023E-01
     2435.00        0.238057        0.155000E-01
     2565.00        0.164584        0.128697E-01
     2695.00        0.828609E-01    0.139016E-01
     2825.00        0.929943E-01    0.135486E-01
     2955.00        0.482198E-01    0.457466E-02
     3085.00        0.318977E-01    0.459458E-02
     3215.00        0.255310E-01    0.477942E-02
     3345.00        0.149545E-01    0.328244E-02
     3475.00        0.104074E-01    0.236895E-02
     3605.00        0.715469E-02    0.204598E-02
     3735.00        0.555171E-02    0.125826E-02
     3865.00        0.368026E-02    0.672411E-03
     3995.00        0.181463E-02    0.819632E-03
     4125.00        0.243585E-02    0.764089E-03
     4255.00        0.764888E-03    0.547579E-03
     4385.00        0.469092E-03    0.343910E-03
     4515.00        0.782457E-03    0.361253E-03
     4645.00        0.549181E-03    0.329765E-03
     4775.00       -0.575589E-04    0.282829E-03
     4905.00        0.484672E-04    0.713536E-04
     5035.00        0.380735E-04    0.616406E-04
     5165.00        0.606101E-04    0.565880E-04
     5295.00        0.663923E-04    0.400840E-04
     5425.00        0.743237E-04    0.371015E-04
     5555.00        0.404262E-04    0.241844E-04
     5685.00       -0.872756E-05    0.982203E-05
     5815.00        0.837813E-05    0.887779E-05
     5945.00        0.688067E-05    0.556035E-05
     6075.00        0.675724E-05    0.467258E-05
     6205.00       -0.588116E-05    0.242248E-05
     6335.00        0.788809E-06    0.312808E-05
     6465.00       -0.478938E-06    0.882053E-06
     6595.00       -0.128786E-05    0.943520E-06
     6725.00       -0.808091E-06    0.717848E-06
     6855.00        0.901483E-06    0.525288E-06
     6985.00       -0.981295E-06    0.478382E-06
     7115.00        0.219438E-06    0.399394E-06
     7245.00        0.224615E-06    0.335495E-06
     7375.00       -0.279163E-06    0.108241E-06
     7505.00        0.304269E-06    0.362736E-06
     7635.00        0.122493E-06    0.109723E-06
     7765.00        0.744867E-07    0.908500E-07
     7895.00       -0.153333E-06    0.805631E-07
     8025.00       -0.358930E-07    0.324187E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191716467 U`FLOW=         0 O`FLOW=         0


