 ( Cross-section is:      1703759.8629081808 +/-          188.6253856874)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8417.66         11.2572    
     485.000         3604.77         4.36975    
     615.000         1310.89         3.07937    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138346110 U`FLOW=  34630029 O`FLOW=  18933699


    HIST =   2
 m34                                                                                                 
     225.000        -1177.54         31.0273    
     355.000         8417.66         11.2572    
     485.000         3604.77         4.36975    
     615.000         1310.89         3.07937    
     745.000         523.076         2.00190    
     875.000         227.784         1.22540    
     1005.00         106.060        0.926977    
     1135.00         53.3524        0.644350    
     1265.00         28.1227        0.457464    
     1395.00         14.9293        0.336035    
     1525.00         8.58722        0.208393    
     1655.00         4.90386        0.150781    
     1785.00         2.97335        0.105513    
     1915.00         1.89408        0.815016E-01
     2045.00         1.02925        0.620577E-01
     2175.00        0.670496        0.444151E-01
     2305.00        0.409113        0.295300E-01
     2435.00        0.278011        0.223972E-01
     2565.00        0.207233        0.268963E-01
     2695.00        0.103686        0.241708E-01
     2825.00        0.839523E-01    0.120432E-01
     2955.00        0.616231E-01    0.102539E-01
     3085.00        0.379046E-01    0.797836E-02
     3215.00        0.242504E-01    0.415060E-02
     3345.00        0.160388E-01    0.361899E-02
     3475.00        0.125724E-01    0.250812E-02
     3605.00        0.718480E-02    0.200631E-02
     3735.00        0.501304E-02    0.134887E-02
     3865.00        0.313573E-02    0.151452E-02
     3995.00        0.362003E-02    0.998552E-03
     4125.00        0.183628E-03    0.584604E-03
     4255.00        0.189079E-02    0.637740E-03
     4385.00        0.317310E-03    0.275666E-03
     4515.00        0.514323E-03    0.272617E-03
     4645.00        0.183028E-03    0.233018E-03
     4775.00        0.247094E-03    0.179351E-03
     4905.00        0.402194E-03    0.170695E-03
     5035.00        0.422045E-04    0.132866E-03
     5165.00        0.507450E-04    0.476616E-04
     5295.00       -0.344827E-04    0.394918E-04
     5425.00        0.557410E-04    0.276156E-04
     5555.00        0.793614E-05    0.216602E-04
     5685.00       -0.842993E-05    0.221332E-04
     5815.00       -0.554754E-05    0.151229E-04
     5945.00       -0.190837E-04    0.620844E-05
     6075.00        0.144340E-05    0.367666E-05
     6205.00       -0.262463E-05    0.251352E-05
     6335.00        0.405965E-06    0.283233E-05
     6465.00       -0.106272E-05    0.210930E-05
     6595.00        0.642001E-05    0.574269E-05
     6725.00       -0.668472E-05    0.557957E-05
     6855.00        0.117653E-05    0.230861E-05
     6985.00        0.889853E-06    0.760908E-06
     7115.00       -0.647508E-06    0.353132E-06
     7245.00       -0.340024E-06    0.156402E-06
     7375.00       -0.129557E-06    0.145394E-06
     7505.00       -0.273615E-06    0.880809E-07
     7635.00       -0.186922E-06    0.492323E-07
     7765.00        0.215168E-07    0.692493E-07
     7895.00        0.855298E-07    0.117031E-06
     8025.00        0.460933E-07    0.578898E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191909838 U`FLOW=         0 O`FLOW=         0


