 ( Cross-section is:      1012063.5217553551 +/-           82.3175943872)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3197.51         7.57843    
     485.000         2707.53         2.28256    
     615.000         1060.79         1.55057    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171578808 U`FLOW=         0 O`FLOW=  20477698


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3197.51         7.57843    
     485.000         2707.53         2.28256    
     615.000         1060.79         1.55057    
     745.000         437.527         1.09195    
     875.000         193.526        0.679785    
     1005.00         90.9631        0.507686    
     1135.00         46.0137        0.381899    
     1265.00         23.5792        0.836757    
     1395.00         13.5917        0.818787    
     1525.00         7.75319        0.141065    
     1655.00         4.27382        0.101348    
     1785.00         2.59292        0.759368E-01
     1915.00         1.59220        0.487774E-01
     2045.00         1.00645        0.381666E-01
     2175.00        0.601380        0.321245E-01
     2305.00        0.370426        0.208776E-01
     2435.00        0.238692        0.137943E-01
     2565.00        0.163016        0.110950E-01
     2695.00        0.103085        0.778979E-02
     2825.00        0.839116E-01    0.751774E-02
     2955.00        0.396113E-01    0.522795E-02
     3085.00        0.330300E-01    0.360594E-02
     3215.00        0.237960E-01    0.303068E-02
     3345.00        0.172019E-01    0.248384E-02
     3475.00        0.129583E-01    0.213823E-02
     3605.00        0.600039E-02    0.100611E-02
     3735.00        0.477762E-02    0.109296E-02
     3865.00        0.395013E-02    0.734102E-03
     3995.00        0.184198E-02    0.613183E-03
     4125.00        0.173541E-02    0.392122E-03
     4255.00        0.110685E-02    0.395149E-03
     4385.00        0.699393E-03    0.241797E-03
     4515.00        0.331387E-03    0.109264E-03
     4645.00        0.318318E-03    0.202756E-03
     4775.00        0.112105E-03    0.220634E-03
     4905.00        0.237150E-03    0.181756E-03
     5035.00        0.161703E-03    0.567885E-04
     5165.00       -0.266451E-04    0.540845E-04
     5295.00        0.145550E-03    0.571773E-04
     5425.00        0.124051E-04    0.246185E-04
     5555.00        0.329575E-05    0.162740E-04
     5685.00        0.638316E-05    0.113941E-04
     5815.00       -0.390714E-05    0.961017E-05
     5945.00        0.154505E-04    0.910170E-05
     6075.00        0.218527E-05    0.473422E-05
     6205.00       -0.734784E-06    0.363540E-05
     6335.00       -0.363649E-05    0.139305E-05
     6465.00        0.707270E-06    0.156962E-05
     6595.00       -0.180664E-05    0.160473E-05
     6725.00       -0.140353E-05    0.105438E-05
     6855.00        0.555108E-06    0.525608E-06
     6985.00       -0.149386E-06    0.481419E-06
     7115.00       -0.444231E-06    0.442720E-06
     7245.00        0.260665E-06    0.352319E-06
     7375.00       -0.964118E-07    0.108599E-06
     7505.00        0.257717E-06    0.396614E-06
     7635.00        0.567977E-07    0.117244E-06
     7765.00       -0.256914E-07    0.380923E-07
     7895.00       -0.427742E-07    0.372659E-07
     8025.00       -0.109916E-07    0.314460E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192056506 U`FLOW=         0 O`FLOW=         0


