 ( Cross-section is:      1667159.7617726505 +/-          132.3726206509)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7491.51         7.75533    
     485.000         3400.66         3.12148    
     615.000         1248.64         1.93615    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149639020 U`FLOW=  22760721 O`FLOW=  19428715


    HIST =   2
 m34                                                                                                 
     225.000        -237.404         10.5523    
     355.000         7491.51         7.75533    
     485.000         3400.66         3.12148    
     615.000         1248.64         1.93615    
     745.000         498.031         1.26578    
     875.000         217.597        0.919730    
     1005.00         101.928        0.708179    
     1135.00         51.1018        0.536123    
     1265.00         25.7066        0.474830    
     1395.00         14.5816        0.248090    
     1525.00         8.57441        0.245064    
     1655.00         4.22283        0.212060    
     1785.00         2.82750        0.962754E-01
     1915.00         1.70808        0.688310E-01
     2045.00         1.01046        0.542292E-01
     2175.00        0.596905        0.435654E-01
     2305.00        0.414782        0.379769E-01
     2435.00        0.273483        0.181243E-01
     2565.00        0.163951        0.141601E-01
     2695.00        0.117230        0.105655E-01
     2825.00        0.694711E-01    0.793271E-02
     2955.00        0.567523E-01    0.650607E-02
     3085.00        0.350301E-01    0.473603E-02
     3215.00        0.276303E-01    0.421424E-02
     3345.00        0.139152E-01    0.300417E-02
     3475.00        0.124765E-01    0.241943E-02
     3605.00        0.557691E-02    0.190273E-02
     3735.00        0.600085E-02    0.182453E-02
     3865.00        0.189896E-02    0.145229E-02
     3995.00        0.321348E-02    0.141929E-02
     4125.00        0.836144E-03    0.127842E-02
     4255.00        0.276893E-03    0.282824E-03
     4385.00        0.831574E-03    0.307810E-03
     4515.00        0.316880E-03    0.160431E-03
     4645.00        0.186719E-03    0.101431E-03
     4775.00        0.294689E-03    0.124935E-03
     4905.00        0.489055E-04    0.107635E-03
     5035.00        0.173499E-03    0.943765E-04
     5165.00        0.626628E-04    0.511792E-04
     5295.00        0.159848E-04    0.268943E-04
     5425.00        0.184801E-05    0.212267E-04
     5555.00        0.222613E-04    0.140739E-04
     5685.00        0.114083E-04    0.118480E-04
     5815.00        0.532742E-05    0.971308E-05
     5945.00       -0.997386E-05    0.112056E-04
     6075.00       -0.983869E-05    0.276548E-05
     6205.00        0.141513E-06    0.221233E-05
     6335.00       -0.208516E-05    0.198730E-05
     6465.00        0.255061E-05    0.211921E-05
     6595.00       -0.314387E-05    0.182213E-05
     6725.00       -0.190196E-06    0.973933E-06
     6855.00        0.472330E-06    0.901377E-06
     6985.00       -0.177376E-07    0.303801E-06
     7115.00        0.400672E-06    0.106142E-05
     7245.00        0.356150E-06    0.373386E-06
     7375.00       -0.161933E-06    0.124944E-06
     7505.00       -0.252721E-06    0.785259E-07
     7635.00       -0.645673E-07    0.573226E-07
     7765.00       -0.509970E-07    0.369032E-07
     7895.00       -0.498601E-07    0.379364E-07
     8025.00       -0.114236E-07    0.535496E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191828456 U`FLOW=         0 O`FLOW=         0


