 ( Cross-section is:      1349096.1835973933 +/-          105.2824945064)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5437.63         7.03560    
     485.000         3095.77         2.54483    
     615.000         1166.88         1.69004    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164596828 U`FLOW=   7482928 O`FLOW=  19902683


    HIST =   2
 m34                                                                                                 
     225.000        -201.809         5.20679    
     355.000         5437.63         7.03560    
     485.000         3095.77         2.54483    
     615.000         1166.88         1.69004    
     745.000         473.034         1.30403    
     875.000         206.504        0.937609    
     1005.00         97.5327        0.603639    
     1135.00         48.3628        0.473337    
     1265.00         26.0620        0.324573    
     1395.00         13.6325        0.269093    
     1525.00         8.23709        0.234547    
     1655.00         4.33749        0.169092    
     1785.00         2.83035        0.876190E-01
     1915.00         1.65038        0.644976E-01
     2045.00         1.07764        0.462639E-01
     2175.00        0.625158        0.319412E-01
     2305.00        0.387253        0.210596E-01
     2435.00        0.248050        0.163866E-01
     2565.00        0.163773        0.129494E-01
     2695.00        0.113644        0.146295E-01
     2825.00        0.784942E-01    0.132381E-01
     2955.00        0.408835E-01    0.173649E-01
     3085.00        0.504259E-01    0.166695E-01
     3215.00        0.242948E-01    0.379198E-02
     3345.00        0.166296E-01    0.279940E-02
     3475.00        0.110457E-01    0.184794E-02
     3605.00        0.721191E-02    0.162758E-02
     3735.00        0.676762E-02    0.119460E-02
     3865.00        0.209034E-02    0.103328E-02
     3995.00        0.276606E-02    0.551773E-03
     4125.00        0.167342E-02    0.596749E-03
     4255.00        0.931703E-03    0.366739E-03
     4385.00        0.341261E-03    0.155549E-03
     4515.00        0.628910E-03    0.320999E-03
     4645.00        0.440614E-03    0.267015E-03
     4775.00       -0.565444E-04    0.170561E-03
     4905.00        0.281428E-03    0.179694E-03
     5035.00        0.102443E-03    0.556299E-04
     5165.00        0.170983E-03    0.745151E-04
     5295.00        0.291965E-04    0.429116E-04
     5425.00       -0.112337E-04    0.290793E-04
     5555.00        0.177743E-04    0.156788E-04
     5685.00       -0.991181E-05    0.246284E-04
     5815.00        0.191981E-04    0.230552E-04
     5945.00        0.545997E-05    0.106020E-04
     6075.00        0.221168E-05    0.607060E-05
     6205.00       -0.189630E-04    0.117081E-04
     6335.00        0.873006E-05    0.116328E-04
     6465.00       -0.271334E-06    0.110437E-05
     6595.00        0.105118E-05    0.110390E-05
     6725.00       -0.117879E-05    0.126047E-05
     6855.00       -0.101680E-05    0.528289E-06
     6985.00        0.445482E-06    0.471112E-06
     7115.00        0.144908E-06    0.551002E-06
     7245.00        0.421939E-06    0.702711E-06
     7375.00        0.632779E-07    0.221762E-06
     7505.00       -0.400310E-07    0.872986E-07
     7635.00       -0.118470E-06    0.418528E-07
     7765.00       -0.337742E-07    0.408391E-07
     7895.00       -0.485383E-07    0.302923E-07
     8025.00       -0.231493E-07    0.144225E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191982439 U`FLOW=         0 O`FLOW=         0


