 ( Cross-section is:      1515247.9754653997 +/-          165.7571809592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7371.57         11.1244    
     485.000         3414.17         3.78397    
     615.000         1260.64         2.74086    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142454788 U`FLOW=  30333080 O`FLOW=  19116751


    HIST =   2
 m34                                                                                                 
     225.000        -1313.51         25.7222    
     355.000         7371.57         11.1244    
     485.000         3414.17         3.78397    
     615.000         1260.64         2.74086    
     745.000         504.667         1.80230    
     875.000         221.521         1.11183    
     1005.00         103.199        0.829313    
     1135.00         51.5544        0.518479    
     1265.00         26.7034        0.433218    
     1395.00         14.8406        0.321153    
     1525.00         8.32509        0.190265    
     1655.00         4.79444        0.134365    
     1785.00         2.88356        0.100450    
     1915.00         1.81568        0.754415E-01
     2045.00         1.03432        0.462133E-01
     2175.00        0.656506        0.339111E-01
     2305.00        0.393450        0.251495E-01
     2435.00        0.273119        0.195210E-01
     2565.00        0.210703        0.231932E-01
     2695.00        0.106336        0.187986E-01
     2825.00        0.884921E-01    0.970180E-02
     2955.00        0.607442E-01    0.814328E-02
     3085.00        0.367032E-01    0.588210E-02
     3215.00        0.267302E-01    0.455582E-02
     3345.00        0.174780E-01    0.291308E-02
     3475.00        0.100253E-01    0.252061E-02
     3605.00        0.818582E-02    0.198048E-02
     3735.00        0.494369E-02    0.121253E-02
     3865.00        0.345495E-02    0.121966E-02
     3995.00        0.241397E-02    0.804892E-03
     4125.00       -0.137627E-02    0.207253E-02
     4255.00        0.361660E-02    0.212887E-02
     4385.00        0.436891E-03    0.625179E-03
     4515.00        0.345930E-03    0.193130E-03
     4645.00        0.352671E-03    0.164415E-03
     4775.00        0.188607E-03    0.127751E-03
     4905.00        0.296525E-03    0.161248E-03
     5035.00        0.121533E-03    0.779337E-04
     5165.00        0.101869E-04    0.540647E-04
     5295.00        0.293784E-04    0.383432E-04
     5425.00        0.395481E-04    0.348276E-04
     5555.00       -0.175079E-04    0.351198E-04
     5685.00       -0.159066E-05    0.187238E-04
     5815.00        0.100534E-04    0.143591E-04
     5945.00       -0.481607E-04    0.289131E-04
     6075.00        0.283189E-04    0.290394E-04
     6205.00       -0.451495E-05    0.616833E-05
     6335.00       -0.170352E-05    0.265275E-05
     6465.00       -0.545481E-06    0.171427E-05
     6595.00        0.474921E-06    0.188084E-05
     6725.00       -0.431780E-06    0.208665E-05
     6855.00       -0.744251E-06    0.388093E-06
     6985.00        0.112972E-05    0.173914E-05
     7115.00        0.538566E-06    0.552270E-06
     7245.00       -0.368100E-06    0.212774E-06
     7375.00       -0.364583E-06    0.128445E-06
     7505.00        0.103984E-06    0.115957E-06
     7635.00       -0.172300E-06    0.139841E-06
     7765.00       -0.136070E-06    0.110552E-06
     7895.00        0.773651E-08    0.576278E-07
     8025.00        0.141540E-07    0.447187E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191904619 U`FLOW=         0 O`FLOW=         0


