 ( Cross-section is:      1058885.8654055316 +/-          114.8582247071)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3783.40         12.9258    
     485.000         2909.20         3.02918    
     615.000         1135.47         1.86126    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 162686486 U`FLOW=   9164351 O`FLOW=  20104793


    HIST =   2
 m34                                                                                                 
     225.000        -549.372         11.5910    
     355.000         3783.40         12.9258    
     485.000         2909.20         3.02918    
     615.000         1135.47         1.86126    
     745.000         465.979         1.22491    
     875.000         207.095        0.928197    
     1005.00         99.0276         1.73935    
     1135.00         47.6075         1.68123    
     1265.00         25.7604        0.329777    
     1395.00         13.8495        0.241795    
     1525.00         7.97451        0.168149    
     1655.00         4.57357        0.128026    
     1785.00         2.70132        0.903114E-01
     1915.00         1.65789        0.685424E-01
     2045.00         1.04034        0.471904E-01
     2175.00        0.594568        0.322186E-01
     2305.00        0.443273        0.406883E-01
     2435.00        0.180880        0.369397E-01
     2565.00        0.167513        0.142336E-01
     2695.00        0.110169        0.133762E-01
     2825.00        0.655748E-01    0.960390E-02
     2955.00        0.378946E-01    0.685379E-02
     3085.00        0.458470E-01    0.644412E-02
     3215.00        0.209284E-01    0.432908E-02
     3345.00        0.215149E-01    0.418971E-02
     3475.00        0.297592E-01    0.225824E-01
     3605.00       -0.150856E-01    0.225168E-01
     3735.00        0.471217E-02    0.138223E-02
     3865.00        0.233456E-02    0.117254E-02
     3995.00        0.127022E-02    0.783177E-03
     4125.00        0.141096E-02    0.722625E-03
     4255.00        0.923053E-03    0.349847E-03
     4385.00        0.813632E-03    0.402617E-03
     4515.00        0.347001E-03    0.412462E-03
     4645.00       -0.445253E-03    0.363342E-03
     4775.00        0.425241E-03    0.347614E-03
     4905.00       -0.949453E-04    0.182763E-03
     5035.00       -0.110617E-04    0.677808E-04
     5165.00        0.124963E-03    0.107412E-03
     5295.00        0.500565E-04    0.620737E-04
     5425.00        0.189441E-04    0.292655E-04
     5555.00        0.178025E-03    0.211306E-03
     5685.00       -0.216768E-03    0.210304E-03
     5815.00        0.159702E-04    0.197393E-04
     5945.00       -0.287017E-04    0.194102E-04
     6075.00        0.111942E-05    0.817737E-05
     6205.00        0.363832E-04    0.492868E-04
     6335.00       -0.533322E-04    0.494018E-04
     6465.00       -0.165710E-05    0.328505E-05
     6595.00       -0.543700E-05    0.317453E-05
     6725.00       -0.577741E-06    0.107792E-05
     6855.00       -0.158694E-05    0.599105E-06
     6985.00       -0.443282E-06    0.521080E-06
     7115.00        0.123617E-06    0.714488E-06
     7245.00       -0.336220E-06    0.221759E-06
     7375.00        0.538150E-06    0.947015E-06
     7505.00        0.127219E-06    0.246677E-06
     7635.00       -0.225896E-06    0.680814E-07
     7765.00       -0.175107E-06    0.526609E-07
     7895.00       -0.288006E-07    0.385833E-07
     8025.00        0.217728E-07    0.314771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191955630 U`FLOW=         0 O`FLOW=         0


