 ( Cross-section is:      1083172.5698820904 +/-           97.3964999261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3563.49         11.5253    
     485.000         2834.21         3.82700    
     615.000         1096.23         3.32437    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171870627 U`FLOW=         0 O`FLOW=  20120911


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3563.49         11.5253    
     485.000         2834.21         3.82700    
     615.000         1096.23         3.32437    
     745.000         450.380         1.23207    
     875.000         197.629        0.847630    
     1005.00         94.3925        0.759804    
     1135.00         46.5069        0.656052    
     1265.00         24.5161        0.304106    
     1395.00         13.5683        0.234365    
     1525.00         3.49853         4.15545    
     1655.00         8.55586         4.15476    
     1785.00         2.60639        0.784593E-01
     1915.00         1.60698        0.536061E-01
     2045.00         1.00751        0.417749E-01
     2175.00        0.627914        0.307299E-01
     2305.00        0.396852        0.212070E-01
     2435.00        0.244254        0.158836E-01
     2565.00        0.151425        0.113830E-01
     2695.00        0.113205        0.914293E-02
     2825.00        0.727428E-01    0.777622E-02
     2955.00        0.502809E-01    0.613616E-02
     3085.00        0.369485E-01    0.438982E-02
     3215.00        0.233866E-01    0.383808E-02
     3345.00        0.198203E-01    0.325882E-02
     3475.00        0.110132E-01    0.182790E-02
     3605.00        0.580879E-02    0.144683E-02
     3735.00        0.537399E-02    0.106266E-02
     3865.00        0.348270E-02    0.901973E-03
     3995.00        0.226962E-02    0.551393E-03
     4125.00        0.133392E-02    0.537548E-03
     4255.00        0.805135E-03    0.313780E-03
     4385.00        0.877725E-03    0.256401E-03
     4515.00        0.440850E-03    0.226499E-03
     4645.00        0.383597E-03    0.231299E-03
     4775.00        0.111494E-03    0.166003E-03
     4905.00        0.132075E-03    0.107074E-03
     5035.00       -0.398872E-04    0.854679E-04
     5165.00        0.119550E-03    0.797610E-04
     5295.00        0.847181E-04    0.564885E-04
     5425.00        0.564288E-04    0.341986E-04
     5555.00       -0.119133E-04    0.189316E-04
     5685.00        0.360685E-04    0.167879E-04
     5815.00        0.101642E-04    0.867491E-05
     5945.00        0.130210E-04    0.118463E-04
     6075.00       -0.433296E-05    0.143520E-04
     6205.00       -0.102131E-04    0.110399E-04
     6335.00       -0.170383E-05    0.243353E-05
     6465.00       -0.368885E-05    0.254876E-05
     6595.00        0.597327E-06    0.145556E-05
     6725.00        0.288649E-06    0.817181E-06
     6855.00       -0.841217E-06    0.359414E-06
     6985.00        0.523691E-06    0.415991E-06
     7115.00       -0.270032E-07    0.557813E-06
     7245.00       -0.245387E-06    0.102331E-06
     7375.00        0.480074E-06    0.559505E-06
     7505.00        0.170144E-06    0.228720E-06
     7635.00       -0.191792E-06    0.158859E-06
     7765.00       -0.223536E-07    0.383530E-07
     7895.00       -0.481551E-09    0.608956E-07
     8025.00       -0.410615E-07    0.481478E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191991538 U`FLOW=         0 O`FLOW=         0


