 ( Cross-section is:       702955.1197625793 +/-           85.3970942956)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1080.52         14.4597    
     485.000         2479.81         2.84240    
     615.000         1037.59         2.18836    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 171265948 U`FLOW=         0 O`FLOW=  20793103


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1080.52         14.4597    
     485.000         2479.81         2.84240    
     615.000         1037.59         2.18836    
     745.000         433.125         1.67710    
     875.000         192.897        0.827607    
     1005.00         91.9667        0.475989    
     1135.00         45.3735        0.385069    
     1265.00         24.4606        0.276288    
     1395.00         12.8457        0.297370    
     1525.00         7.34687        0.408433    
     1655.00         4.60869        0.337945    
     1785.00         2.41642        0.812050E-01
     1915.00         1.56099        0.624757E-01
     2045.00        0.929924        0.442158E-01
     2175.00        0.621653        0.337386E-01
     2305.00        0.318983        0.279408E-01
     2435.00        0.233273        0.242227E-01
     2565.00        0.141732        0.124553E-01
     2695.00        0.906625E-01    0.970171E-02
     2825.00        0.763483E-01    0.161134E-01
     2955.00        0.402267E-01    0.153315E-01
     3085.00        0.237398E-01    0.481937E-02
     3215.00        0.239713E-01    0.426983E-02
     3345.00        0.156049E-01    0.402464E-02
     3475.00        0.694455E-02    0.348077E-02
     3605.00        0.613047E-02    0.158052E-02
     3735.00        0.278861E-02    0.117840E-02
     3865.00        0.332006E-02    0.887847E-03
     3995.00        0.193969E-02    0.675021E-03
     4125.00        0.664902E-03    0.409496E-03
     4255.00        0.129428E-02    0.611574E-03
     4385.00       -0.673884E-03    0.730881E-03
     4515.00        0.109173E-02    0.510527E-03
     4645.00        0.343387E-03    0.183825E-03
     4775.00        0.161519E-03    0.211829E-03
     4905.00       -0.128937E-03    0.968042E-04
     5035.00        0.403743E-04    0.433206E-04
     5165.00        0.254605E-04    0.437429E-04
     5295.00       -0.811183E-05    0.383948E-04
     5425.00        0.551791E-04    0.390006E-04
     5555.00       -0.325697E-05    0.201193E-04
     5685.00       -0.147794E-05    0.121094E-04
     5815.00        0.350933E-05    0.897588E-05
     5945.00       -0.521048E-05    0.605320E-05
     6075.00        0.295411E-06    0.497859E-05
     6205.00       -0.478857E-05    0.439250E-05
     6335.00       -0.132647E-05    0.320149E-05
     6465.00       -0.331518E-05    0.114008E-05
     6595.00       -0.283639E-05    0.994771E-06
     6725.00       -0.152595E-05    0.735924E-06
     6855.00       -0.983860E-06    0.525430E-06
     6985.00       -0.289090E-06    0.480940E-06
     7115.00       -0.651876E-06    0.228853E-06
     7245.00        0.737503E-07    0.431448E-06
     7375.00       -0.263744E-06    0.179352E-06
     7505.00        0.213530E-06    0.327837E-06
     7635.00       -0.671908E-07    0.558911E-07
     7765.00        0.217407E-08    0.981985E-07
     7895.00       -0.772877E-07    0.204084E-07
     8025.00       -0.142960E-07    0.144898E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.543E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 192059051 U`FLOW=         0 O`FLOW=         0


