 ( Cross-section is:      1001582.0414152744 +/-          105.5861821013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2961.24         16.1741    
     485.000         2805.07         2.93432    
     615.000         1097.77         1.83674    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 171950748 U`FLOW=         0 O`FLOW=  20034717


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2961.24         16.1741    
     485.000         2805.07         2.93432    
     615.000         1097.77         1.83674    
     745.000         452.401         1.12188    
     875.000         199.930        0.983713    
     1005.00         94.2089        0.852673    
     1135.00         47.3040        0.413183    
     1265.00         25.1476        0.318166    
     1395.00         13.4019        0.227237    
     1525.00         7.94216        0.170786    
     1655.00         4.41410        0.136991    
     1785.00         2.66217        0.816785E-01
     1915.00         1.68726        0.554294E-01
     2045.00         1.06434        0.431408E-01
     2175.00        0.651368        0.368079E-01
     2305.00        0.349721        0.402495E-01
     2435.00        0.244130        0.390560E-01
     2565.00        0.202128        0.256738E-01
     2695.00        0.123694        0.113970E-01
     2825.00        0.769624E-01    0.990705E-02
     2955.00        0.506307E-01    0.778657E-02
     3085.00        0.329357E-01    0.649903E-02
     3215.00        0.246861E-01    0.350281E-02
     3345.00        0.206333E-01    0.314261E-02
     3475.00        0.871698E-02    0.211033E-02
     3605.00        0.868648E-02    0.152118E-02
     3735.00        0.518626E-02    0.111070E-02
     3865.00        0.381345E-02    0.101092E-02
     3995.00        0.181566E-02    0.618041E-03
     4125.00        0.195978E-02    0.636887E-03
     4255.00        0.109117E-02    0.331690E-03
     4385.00        0.685305E-03    0.353116E-03
     4515.00        0.438532E-03    0.291835E-03
     4645.00        0.245260E-03    0.118764E-03
     4775.00        0.226865E-03    0.127217E-03
     4905.00        0.306524E-04    0.111124E-03
     5035.00        0.560483E-04    0.531454E-04
     5165.00        0.198513E-03    0.827544E-04
     5295.00        0.207920E-04    0.449712E-04
     5425.00        0.125924E-04    0.259551E-04
     5555.00        0.229174E-04    0.180555E-04
     5685.00        0.106560E-04    0.100117E-04
     5815.00        0.155597E-04    0.120591E-04
     5945.00       -0.160589E-05    0.878890E-05
     6075.00        0.156691E-05    0.569025E-05
     6205.00       -0.517984E-05    0.201909E-05
     6335.00       -0.113400E-05    0.195585E-05
     6465.00        0.367343E-05    0.606458E-05
     6595.00       -0.689800E-05    0.591326E-05
     6725.00        0.572896E-06    0.900523E-06
     6855.00       -0.111257E-05    0.405568E-06
     6985.00       -0.656401E-06    0.155072E-05
     7115.00        0.109815E-05    0.163642E-05
     7245.00        0.123147E-06    0.264295E-06
     7375.00        0.491919E-06    0.675279E-06
     7505.00        0.176307E-06    0.206489E-06
     7635.00       -0.124603E-06    0.449225E-07
     7765.00       -0.199396E-07    0.633556E-07
     7895.00       -0.722933E-07    0.614346E-07
     8025.00       -0.225666E-08    0.220142E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191985465 U`FLOW=         0 O`FLOW=         0


