 ( Cross-section is:      1563430.1801334759 +/-          144.7480039230)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7202.27         9.25316    
     485.000         3378.08         3.80564    
     615.000         1250.41         2.24166    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146714991 U`FLOW=  25824179 O`FLOW=  19322505


    HIST =   2
 m34                                                                                                 
     225.000        -728.112         16.9336    
     355.000         7202.27         9.25316    
     485.000         3378.08         3.80564    
     615.000         1250.41         2.24166    
     745.000         502.672         2.07378    
     875.000         218.962         1.84301    
     1005.00         101.917        0.703256    
     1135.00         51.4820        0.491944    
     1265.00         27.2077        0.529904    
     1395.00         14.7407        0.423359    
     1525.00         8.44917        0.205411    
     1655.00         4.61151        0.153478    
     1785.00         2.91102        0.103746    
     1915.00         1.72377        0.759521E-01
     2045.00         1.10348        0.580873E-01
     2175.00        0.660348        0.369464E-01
     2305.00        0.398340        0.300032E-01
     2435.00        0.265741        0.194465E-01
     2565.00        0.182429        0.155713E-01
     2695.00        0.123915        0.110644E-01
     2825.00        0.718924E-01    0.795843E-02
     2955.00        0.705766E-01    0.785404E-02
     3085.00        0.359230E-01    0.532398E-02
     3215.00        0.263187E-01    0.412151E-02
     3345.00        0.151978E-01    0.276738E-02
     3475.00        0.123334E-01    0.244660E-02
     3605.00        0.778188E-02    0.177310E-02
     3735.00        0.519336E-02    0.146115E-02
     3865.00        0.283785E-02    0.827020E-03
     3995.00        0.294437E-02    0.934967E-03
     4125.00        0.179734E-02    0.574640E-03
     4255.00        0.446144E-03    0.501090E-03
     4385.00        0.112434E-02    0.506405E-03
     4515.00        0.400444E-03    0.166711E-03
     4645.00        0.240368E-03    0.145315E-03
     4775.00        0.139506E-03    0.126762E-03
     4905.00        0.278800E-03    0.133336E-03
     5035.00        0.134997E-03    0.134098E-03
     5165.00        0.126994E-03    0.889269E-04
     5295.00       -0.100813E-03    0.548460E-04
     5425.00        0.466123E-04    0.267799E-04
     5555.00        0.917623E-04    0.453456E-04
     5685.00       -0.529288E-04    0.440843E-04
     5815.00       -0.902457E-05    0.794319E-05
     5945.00       -0.206428E-05    0.100812E-04
     6075.00       -0.744211E-05    0.299897E-05
     6205.00        0.288136E-06    0.405781E-05
     6335.00       -0.495275E-05    0.414058E-05
     6465.00        0.890897E-06    0.178545E-05
     6595.00       -0.102079E-05    0.135887E-05
     6725.00        0.208976E-06    0.138092E-05
     6855.00       -0.380201E-06    0.136416E-05
     6985.00       -0.448831E-06    0.279741E-06
     7115.00        0.110450E-05    0.135336E-05
     7245.00        0.391407E-06    0.417172E-06
     7375.00       -0.168375E-06    0.138900E-06
     7505.00       -0.265977E-06    0.101684E-06
     7635.00       -0.117899E-06    0.741806E-07
     7765.00       -0.171640E-07    0.522067E-07
     7895.00       -0.101078E-06    0.556398E-07
     8025.00        0.382056E-07    0.272147E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191861675 U`FLOW=         0 O`FLOW=         0


