 ( Cross-section is:      1104346.3596400400 +/-          101.2772458931)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3408.23         11.0271    
     485.000         3010.03         4.20685    
     615.000         1185.33         6.51474    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171225495 U`FLOW=         0 O`FLOW=  20576199


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3408.23         11.0271    
     485.000         3010.03         4.20685    
     615.000         1185.33         6.51474    
     745.000         480.496         5.59320    
     875.000         210.915         1.05170    
     1005.00         99.4184        0.617894    
     1135.00         49.8335        0.475936    
     1265.00         24.5237         1.23487    
     1395.00         14.6946         1.21315    
     1525.00         8.47035        0.501319    
     1655.00         4.01323        0.479438    
     1785.00         2.50172        0.891595E-01
     1915.00         1.53285        0.711931E-01
     2045.00        0.964300        0.494076E-01
     2175.00        0.568825        0.352363E-01
     2305.00        0.380406        0.262676E-01
     2435.00        0.180835        0.197829E-01
     2565.00        0.140930        0.141633E-01
     2695.00        0.559962E-01    0.146895E-01
     2825.00        0.844746E-01    0.140499E-01
     2955.00        0.310885E-01    0.631319E-02
     3085.00        0.270908E-01    0.522727E-02
     3215.00        0.188129E-01    0.434491E-02
     3345.00        0.122365E-01    0.310357E-02
     3475.00        0.784294E-02    0.264595E-02
     3605.00        0.347448E-02    0.148982E-02
     3735.00        0.315572E-02    0.153912E-02
     3865.00        0.162579E-02    0.104219E-02
     3995.00        0.616659E-03    0.849587E-03
     4125.00        0.130581E-02    0.679962E-03
     4255.00       -0.141609E-03    0.743504E-03
     4385.00        0.404499E-03    0.500776E-03
     4515.00       -0.374958E-03    0.396132E-03
     4645.00        0.529591E-03    0.375341E-03
     4775.00       -0.428917E-03    0.332871E-03
     4905.00       -0.236374E-03    0.134354E-03
     5035.00       -0.728962E-04    0.721675E-04
     5165.00       -0.825083E-04    0.630065E-04
     5295.00        0.225181E-04    0.685353E-04
     5425.00        0.171091E-04    0.632629E-04
     5555.00       -0.457896E-04    0.369097E-04
     5685.00       -0.290810E-04    0.237145E-04
     5815.00       -0.293960E-04    0.107875E-04
     5945.00       -0.107347E-04    0.970474E-05
     6075.00       -0.945926E-05    0.847306E-05
     6205.00       -0.135367E-04    0.612506E-05
     6335.00       -0.108617E-04    0.250485E-05
     6465.00       -0.339980E-05    0.363070E-05
     6595.00       -0.673193E-05    0.361764E-05
     6725.00       -0.606828E-05    0.160147E-05
     6855.00       -0.152812E-05    0.979613E-06
     6985.00       -0.124825E-05    0.662864E-06
     7115.00       -0.695519E-06    0.532337E-06
     7245.00       -0.477215E-06    0.650447E-06
     7375.00       -0.505833E-06    0.191869E-06
     7505.00        0.169409E-06    0.668020E-06
     7635.00       -0.167034E-06    0.184499E-06
     7765.00       -0.144858E-06    0.120481E-06
     7895.00       -0.153949E-06    0.488376E-07
     8025.00        0.177599E-07    0.298010E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191801694 U`FLOW=         0 O`FLOW=         0


