 ( Cross-section is:       875703.6606508106 +/-           71.9097534907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2372.48         7.40432    
     485.000         2523.01         4.55345    
     615.000         1031.07         1.38995    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 170804089 U`FLOW=         0 O`FLOW=  21183214


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2372.48         7.40432    
     485.000         2523.01         4.55345    
     615.000         1031.07         1.38995    
     745.000         429.131         1.05518    
     875.000         191.638        0.689169    
     1005.00         90.4020         1.18297    
     1135.00         46.1800         1.15332    
     1265.00         24.4716        0.320387    
     1395.00         13.5051        0.307908    
     1525.00         7.26682        0.264610    
     1655.00         4.30537        0.111807    
     1785.00         2.55571        0.905077E-01
     1915.00         1.58639        0.546309E-01
     2045.00        0.988845        0.371203E-01
     2175.00        0.623016        0.292105E-01
     2305.00        0.373973        0.214160E-01
     2435.00        0.228305        0.147097E-01
     2565.00        0.170520        0.135530E-01
     2695.00        0.858944E-01    0.120852E-01
     2825.00        0.659836E-01    0.712089E-02
     2955.00        0.427165E-01    0.657727E-02
     3085.00        0.352836E-01    0.567898E-02
     3215.00        0.261497E-01    0.373226E-02
     3345.00        0.117403E-01    0.352578E-02
     3475.00        0.932294E-02    0.280188E-02
     3605.00        0.759375E-02    0.246215E-02
     3735.00        0.389367E-02    0.970499E-03
     3865.00        0.288561E-02    0.869712E-03
     3995.00        0.209406E-02    0.654443E-03
     4125.00        0.106780E-02    0.597477E-03
     4255.00        0.555855E-03    0.346080E-03
     4385.00        0.902495E-03    0.395491E-03
     4515.00        0.278237E-03    0.217254E-03
     4645.00        0.219463E-03    0.156426E-03
     4775.00        0.270178E-03    0.177844E-03
     4905.00       -0.219279E-04    0.743207E-04
     5035.00        0.626021E-04    0.803659E-04
     5165.00       -0.818007E-04    0.685894E-04
     5295.00        0.198552E-05    0.287423E-04
     5425.00        0.397768E-04    0.340335E-04
     5555.00        0.760233E-04    0.390898E-04
     5685.00       -0.381997E-04    0.213946E-04
     5815.00       -0.710063E-05    0.845960E-05
     5945.00        0.576282E-05    0.678846E-05
     6075.00       -0.273497E-05    0.597822E-05
     6205.00        0.250536E-05    0.765348E-05
     6335.00       -0.908250E-05    0.636777E-05
     6465.00       -0.296829E-05    0.303731E-05
     6595.00       -0.147016E-05    0.116170E-05
     6725.00       -0.182755E-05    0.753172E-06
     6855.00       -0.169794E-05    0.463961E-06
     6985.00       -0.170261E-06    0.444012E-06
     7115.00       -0.397319E-06    0.292012E-06
     7245.00       -0.267963E-06    0.231309E-06
     7375.00       -0.893489E-08    0.300904E-06
     7505.00       -0.260135E-06    0.828325E-07
     7635.00        0.197554E-06    0.357244E-06
     7765.00        0.673875E-07    0.906935E-07
     7895.00       -0.693162E-07    0.382540E-07
     8025.00       -0.443461E-07    0.202953E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 191987303 U`FLOW=         0 O`FLOW=         0


