 ( Cross-section is:      1014604.1483680841 +/-           77.6467030970)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3243.35         5.85014    
     485.000         2689.48         2.10879    
     615.000         1056.81         2.11298    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171114435 U`FLOW=         0 O`FLOW=  20602755


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3243.35         5.85014    
     485.000         2689.48         2.10879    
     615.000         1056.81         2.11298    
     745.000         434.699         1.84691    
     875.000         191.391        0.718164    
     1005.00         91.2603        0.504771    
     1135.00         45.2457        0.349181    
     1265.00         24.0074        0.327720    
     1395.00         13.0171        0.348829    
     1525.00         7.77632        0.235465    
     1655.00         4.44445        0.100874    
     1785.00         2.42339        0.735507E-01
     1915.00         1.68772        0.588019E-01
     2045.00        0.942958        0.457526E-01
     2175.00        0.613574        0.283083E-01
     2305.00        0.371734        0.276921E-01
     2435.00        0.256639        0.224086E-01
     2565.00        0.164804        0.127805E-01
     2695.00        0.891121E-01    0.111579E-01
     2825.00        0.800336E-01    0.740683E-02
     2955.00        0.449570E-01    0.443750E-02
     3085.00        0.395560E-01    0.704169E-02
     3215.00        0.180185E-01    0.668801E-02
     3345.00        0.178537E-01    0.275038E-02
     3475.00        0.912965E-02    0.224344E-02
     3605.00        0.864726E-02    0.122181E-02
     3735.00        0.418288E-02    0.122416E-02
     3865.00        0.378773E-02    0.884192E-03
     3995.00        0.193676E-02    0.593481E-03
     4125.00        0.243623E-02    0.566923E-03
     4255.00       -0.154973E-03    0.672618E-03
     4385.00        0.932143E-03    0.494896E-03
     4515.00        0.644868E-03    0.344115E-03
     4645.00        0.369718E-03    0.140689E-03
     4775.00        0.148002E-03    0.779918E-04
     4905.00        0.707244E-04    0.550332E-04
     5035.00        0.104296E-03    0.504690E-04
     5165.00        0.504441E-04    0.420936E-04
     5295.00        0.497011E-04    0.355223E-04
     5425.00        0.764049E-04    0.373508E-04
     5555.00        0.406834E-04    0.225445E-04
     5685.00       -0.105071E-04    0.686533E-05
     5815.00        0.154419E-04    0.102263E-04
     5945.00        0.550302E-05    0.664992E-05
     6075.00        0.124293E-05    0.488915E-05
     6205.00        0.128771E-05    0.229423E-05
     6335.00        0.276883E-06    0.339246E-05
     6465.00       -0.844167E-06    0.184165E-05
     6595.00       -0.270784E-05    0.953491E-06
     6725.00       -0.412155E-06    0.579662E-06
     6855.00        0.317035E-06    0.479830E-06
     6985.00       -0.496280E-06    0.230107E-06
     7115.00        0.167468E-06    0.216736E-06
     7245.00        0.283491E-06    0.317685E-06
     7375.00       -0.183222E-06    0.763008E-07
     7505.00        0.259544E-06    0.349442E-06
     7635.00        0.139183E-06    0.107351E-06
     7765.00       -0.702395E-07    0.456704E-07
     7895.00       -0.253070E-07    0.239722E-07
     8025.00       -0.117439E-07    0.180736E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191717190 U`FLOW=         0 O`FLOW=         0


