 ( Cross-section is:      1408066.9322390829 +/-          117.4122171947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6046.63         8.52170    
     485.000         3182.65         4.64214    
     615.000         1189.88         1.97496    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155783227 U`FLOW=  16462804 O`FLOW=  19676739


    HIST =   2
 m34                                                                                                 
     225.000        -479.290         9.14998    
     355.000         6046.63         8.52170    
     485.000         3182.65         4.64214    
     615.000         1189.88         1.97496    
     745.000         480.594         1.22685    
     875.000         210.453        0.870629    
     1005.00         98.7105        0.618722    
     1135.00         49.6704        0.424840    
     1265.00         26.2658        0.350519    
     1395.00         14.0341        0.254032    
     1525.00         8.11278        0.185167    
     1655.00         4.44313        0.138517    
     1785.00         2.85438        0.992901E-01
     1915.00         1.62762        0.840337E-01
     2045.00         1.05691        0.531846E-01
     2175.00        0.638862        0.351620E-01
     2305.00        0.405210        0.219351E-01
     2435.00        0.266488        0.167054E-01
     2565.00        0.160179        0.129403E-01
     2695.00        0.125774        0.116027E-01
     2825.00        0.719592E-01    0.719061E-02
     2955.00        0.525343E-01    0.637685E-02
     3085.00        0.374398E-01    0.512511E-02
     3215.00        0.232188E-01    0.403602E-02
     3345.00        0.190384E-01    0.311218E-02
     3475.00        0.102208E-01    0.173098E-02
     3605.00        0.813376E-02    0.160903E-02
     3735.00        0.535951E-02    0.121964E-02
     3865.00        0.259057E-02    0.726182E-03
     3995.00        0.161590E-02    0.664280E-03
     4125.00        0.236297E-02    0.600430E-03
     4255.00        0.657380E-03    0.441530E-03
     4385.00        0.627150E-03    0.222523E-03
     4515.00        0.852042E-03    0.234587E-03
     4645.00        0.115151E-03    0.111845E-03
     4775.00        0.263440E-03    0.861031E-04
     4905.00        0.299813E-04    0.816368E-04
     5035.00        0.151258E-03    0.757994E-04
     5165.00        0.156026E-03    0.842648E-04
     5295.00        0.528966E-04    0.511842E-04
     5425.00       -0.223183E-05    0.122365E-04
     5555.00        0.305805E-04    0.258665E-04
     5685.00        0.182088E-04    0.191361E-04
     5815.00        0.491957E-06    0.108445E-04
     5945.00       -0.232812E-05    0.415905E-05
     6075.00       -0.192896E-05    0.661989E-05
     6205.00       -0.470176E-05    0.223639E-05
     6335.00        0.309409E-05    0.375506E-05
     6465.00       -0.459247E-05    0.384371E-05
     6595.00       -0.357248E-06    0.169973E-05
     6725.00       -0.110178E-05    0.610033E-06
     6855.00        0.384662E-06    0.557220E-06
     6985.00        0.324353E-06    0.736716E-06
     7115.00        0.127504E-06    0.390356E-06
     7245.00        0.367370E-06    0.932216E-06
     7375.00        0.176198E-06    0.259542E-06
     7505.00       -0.138338E-06    0.859694E-07
     7635.00       -0.177030E-06    0.670314E-07
     7765.00        0.838601E-07    0.770676E-07
     7895.00       -0.474212E-07    0.567959E-07
     8025.00       -0.404411E-07    0.250791E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191922770 U`FLOW=         0 O`FLOW=         0


