 ( Cross-section is:       813667.1458739669 +/-           66.4706431443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2037.48         5.59464    
     485.000         2426.79         2.04228    
     615.000         1000.59         1.51593    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.710E+06

ENTRIES= 170507788 U`FLOW=         0 O`FLOW=  21418781


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2037.48         5.59464    
     485.000         2426.79         2.04228    
     615.000         1000.59         1.51593    
     745.000         420.790         1.20330    
     875.000         186.885        0.733799    
     1005.00         89.9293        0.413543    
     1135.00         44.8429        0.301789    
     1265.00         23.8798        0.211191    
     1395.00         13.0652        0.183843    
     1525.00         7.37022        0.132055    
     1655.00         4.25883        0.104395    
     1785.00         2.50947        0.850148E-01
     1915.00         1.59863        0.582108E-01
     2045.00        0.920081        0.370562E-01
     2175.00        0.649612        0.320455E-01
     2305.00        0.376145        0.262238E-01
     2435.00        0.216619        0.145619E-01
     2565.00        0.149827        0.116266E-01
     2695.00        0.104498        0.950255E-02
     2825.00        0.669790E-01    0.654358E-02
     2955.00        0.442714E-01    0.469448E-02
     3085.00        0.259031E-01    0.373144E-02
     3215.00        0.242925E-01    0.283333E-02
     3345.00        0.132765E-01    0.232165E-02
     3475.00        0.961225E-02    0.181867E-02
     3605.00        0.899777E-02    0.150493E-02
     3735.00        0.381975E-02    0.139850E-02
     3865.00        0.220974E-02    0.140154E-02
     3995.00        0.239742E-02    0.627514E-03
     4125.00        0.129731E-02    0.482282E-03
     4255.00        0.651421E-03    0.297047E-03
     4385.00        0.655781E-03    0.308284E-03
     4515.00        0.423940E-03    0.166008E-03
     4645.00        0.477793E-03    0.308088E-03
     4775.00       -0.126763E-04    0.359265E-03
     4905.00       -0.158922E-04    0.235401E-03
     5035.00       -0.891236E-04    0.735183E-04
     5165.00        0.386860E-04    0.342450E-04
     5295.00       -0.207195E-04    0.447955E-04
     5425.00        0.301074E-04    0.425196E-04
     5555.00        0.705715E-04    0.310383E-04
     5685.00       -0.274546E-05    0.266194E-04
     5815.00       -0.190281E-04    0.180225E-04
     5945.00        0.949897E-05    0.976992E-05
     6075.00       -0.338677E-05    0.420863E-05
     6205.00       -0.178158E-06    0.228280E-05
     6335.00       -0.628400E-07    0.383242E-05
     6465.00       -0.105790E-05    0.356367E-05
     6595.00       -0.397861E-05    0.279045E-05
     6725.00       -0.202476E-05    0.147513E-05
     6855.00       -0.705477E-06    0.640456E-06
     6985.00       -0.110016E-05    0.583375E-06
     7115.00       -0.271387E-06    0.359670E-06
     7245.00       -0.330152E-06    0.163175E-06
     7375.00        0.114663E-06    0.254516E-06
     7505.00       -0.276627E-06    0.730514E-07
     7635.00        0.159494E-06    0.301270E-06
     7765.00        0.863745E-08    0.741224E-07
     7895.00       -0.655308E-07    0.391534E-07
     8025.00       -0.138083E-07    0.889252E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191926569 U`FLOW=         0 O`FLOW=         0


