 ( Cross-section is:      1605564.6243620426 +/-          135.1109406624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7247.51         10.0982    
     485.000         3369.30         7.37932    
     615.000         1245.35         2.20775    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149042355 U`FLOW=  23435761 O`FLOW=  19415561


    HIST =   2
 m34                                                                                                 
     225.000        -437.103         12.1240    
     355.000         7247.51         10.0982    
     485.000         3369.30         7.37932    
     615.000         1245.35         2.20775    
     745.000         500.839         1.64081    
     875.000         218.652        0.972425    
     1005.00         102.326        0.662634    
     1135.00         51.0685        0.523107    
     1265.00         27.4568        0.483618    
     1395.00         14.4859        0.295930    
     1525.00         8.39115        0.176742    
     1655.00         4.66515        0.118272    
     1785.00         2.88345        0.115937    
     1915.00         1.84401        0.107999    
     2045.00         1.04313        0.681439E-01
     2175.00        0.668271        0.320511E-01
     2305.00        0.411286        0.231117E-01
     2435.00        0.262892        0.175476E-01
     2565.00        0.167751        0.148012E-01
     2695.00        0.123352        0.116218E-01
     2825.00        0.816810E-01    0.797861E-02
     2955.00        0.556021E-01    0.924489E-02
     3085.00        0.397964E-01    0.815734E-02
     3215.00        0.289105E-01    0.456655E-02
     3345.00        0.219357E-01    0.400972E-02
     3475.00        0.855896E-02    0.377406E-02
     3605.00        0.837799E-02    0.193655E-02
     3735.00        0.472500E-02    0.181726E-02
     3865.00        0.201391E-02    0.809913E-03
     3995.00        0.305204E-02    0.943892E-03
     4125.00        0.213580E-02    0.592438E-03
     4255.00        0.122282E-03    0.356128E-03
     4385.00        0.120051E-02    0.347679E-03
     4515.00        0.602728E-03    0.224695E-03
     4645.00        0.523047E-04    0.189180E-03
     4775.00        0.169594E-03    0.121973E-03
     4905.00        0.131152E-03    0.892857E-04
     5035.00        0.299801E-03    0.120349E-03
     5165.00       -0.474121E-05    0.685988E-04
     5295.00        0.362442E-04    0.320471E-04
     5425.00        0.252776E-04    0.233665E-04
     5555.00       -0.131626E-04    0.188910E-04
     5685.00        0.495193E-04    0.213174E-04
     5815.00       -0.571594E-05    0.182221E-04
     5945.00       -0.766470E-05    0.957591E-05
     6075.00       -0.555576E-05    0.327582E-05
     6205.00       -0.530132E-05    0.224213E-05
     6335.00        0.304414E-06    0.188226E-05
     6465.00        0.939739E-06    0.205836E-05
     6595.00       -0.244249E-05    0.178956E-05
     6725.00       -0.541913E-06    0.738169E-06
     6855.00        0.988161E-06    0.100299E-05
     6985.00        0.137709E-06    0.493250E-06
     7115.00       -0.561923E-06    0.151646E-05
     7245.00        0.107684E-05    0.917679E-06
     7375.00       -0.535953E-07    0.136928E-06
     7505.00       -0.371998E-06    0.240159E-06
     7635.00        0.438046E-07    0.237407E-06
     7765.00        0.196073E-06    0.268126E-06
     7895.00       -0.330875E-06    0.268383E-06
     8025.00       -0.148577E-07    0.183315E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191893677 U`FLOW=         0 O`FLOW=         0


