 ( Cross-section is:      1301972.5545583356 +/-          101.4748637788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4962.90         8.66743    
     485.000         3039.67         3.49132    
     615.000         1147.62         1.94201    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171960854 U`FLOW=         0 O`FLOW=  19976239


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4962.90         8.66743    
     485.000         3039.67         3.49132    
     615.000         1147.62         1.94201    
     745.000         464.882         1.20273    
     875.000         204.064        0.859404    
     1005.00         95.4763        0.639871    
     1135.00         48.4206        0.549069    
     1265.00         22.9495         1.71676    
     1395.00         15.3940         1.66694    
     1525.00         7.93453        0.153594    
     1655.00         4.29926        0.105026    
     1785.00         2.72816        0.739017E-01
     1915.00         1.61327        0.560551E-01
     2045.00         1.03949        0.444191E-01
     2175.00        0.633386        0.308584E-01
     2305.00        0.393948        0.216273E-01
     2435.00        0.219921        0.158521E-01
     2565.00        0.168772        0.122776E-01
     2695.00        0.116827        0.130046E-01
     2825.00        0.675180E-01    0.108753E-01
     2955.00        0.473028E-01    0.565780E-02
     3085.00        0.354084E-01    0.455209E-02
     3215.00        0.211637E-01    0.362298E-02
     3345.00        0.179681E-01    0.334245E-02
     3475.00        0.108297E-01    0.167353E-02
     3605.00        0.731729E-02    0.149496E-02
     3735.00        0.451044E-02    0.113674E-02
     3865.00        0.365155E-02    0.103053E-02
     3995.00        0.208814E-02    0.489276E-03
     4125.00        0.200480E-02    0.600591E-03
     4255.00        0.529146E-03    0.296365E-03
     4385.00        0.706274E-03    0.240404E-03
     4515.00        0.861338E-03    0.366761E-03
     4645.00        0.230110E-03    0.416917E-03
     4775.00       -0.269807E-03    0.313439E-03
     4905.00        0.213392E-03    0.163066E-03
     5035.00        0.580825E-04    0.857863E-04
     5165.00        0.144796E-03    0.682999E-04
     5295.00        0.351321E-05    0.340856E-04
     5425.00        0.255208E-04    0.203857E-04
     5555.00        0.165454E-04    0.176750E-04
     5685.00       -0.636442E-05    0.109855E-04
     5815.00        0.178441E-04    0.102713E-04
     5945.00       -0.271224E-05    0.824395E-05
     6075.00       -0.530046E-08    0.558447E-05
     6205.00       -0.230111E-05    0.305072E-05
     6335.00       -0.252134E-05    0.293528E-05
     6465.00        0.234152E-07    0.190015E-05
     6595.00       -0.315912E-05    0.139870E-05
     6725.00        0.215785E-05    0.143204E-05
     6855.00       -0.222614E-05    0.125377E-05
     6985.00        0.573392E-06    0.495994E-06
     7115.00       -0.212094E-06    0.556697E-06
     7245.00        0.440539E-06    0.603132E-06
     7375.00       -0.125891E-06    0.101748E-06
     7505.00        0.249430E-07    0.181211E-06
     7635.00       -0.490132E-07    0.485957E-07
     7765.00       -0.651105E-07    0.605979E-07
     7895.00       -0.443079E-07    0.454340E-07
     8025.00        0.446938E-07    0.548090E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191937093 U`FLOW=         0 O`FLOW=         0


