 ( Cross-section is:      1308274.3343361963 +/-          119.3917947027)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5580.82         9.57217    
     485.000         3109.15         4.34707    
     615.000         1177.24         2.07406    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155385594 U`FLOW=  16874928 O`FLOW=  19680002


    HIST =   2
 m34                                                                                                 
     225.000        -682.594         11.8100    
     355.000         5580.82         9.57217    
     485.000         3109.15         4.34707    
     615.000         1177.24         2.07406    
     745.000         473.784         1.73486    
     875.000         208.666         1.32527    
     1005.00         97.6745        0.883499    
     1135.00         50.2366         1.14784    
     1265.00         24.4686         1.16203    
     1395.00         14.4792        0.395403    
     1525.00         8.16080        0.210243    
     1655.00         4.57556        0.233065    
     1785.00         2.67438        0.201526    
     1915.00         1.59280        0.766809E-01
     2045.00         1.10499        0.455918E-01
     2175.00        0.612110        0.326411E-01
     2305.00        0.401176        0.218974E-01
     2435.00        0.287176        0.382871E-01
     2565.00        0.120588        0.357807E-01
     2695.00        0.127615        0.106523E-01
     2825.00        0.717808E-01    0.736555E-02
     2955.00        0.522616E-01    0.725280E-02
     3085.00        0.412208E-01    0.607839E-02
     3215.00        0.228230E-01    0.361055E-02
     3345.00        0.199683E-01    0.299217E-02
     3475.00        0.888790E-02    0.189687E-02
     3605.00        0.784257E-02    0.174349E-02
     3735.00        0.580178E-02    0.137231E-02
     3865.00        0.285164E-02    0.860239E-03
     3995.00        0.213315E-02    0.662188E-03
     4125.00        0.133469E-02    0.567162E-03
     4255.00        0.123993E-02    0.393377E-03
     4385.00        0.295464E-03    0.242104E-03
     4515.00        0.623017E-03    0.348316E-03
     4645.00        0.538887E-03    0.269330E-03
     4775.00        0.299207E-03    0.219838E-03
     4905.00       -0.160607E-04    0.196961E-03
     5035.00        0.339307E-04    0.114136E-03
     5165.00        0.161679E-03    0.849315E-04
     5295.00        0.630042E-04    0.562862E-04
     5425.00       -0.196007E-04    0.162022E-04
     5555.00        0.115779E-04    0.195106E-04
     5685.00        0.219724E-04    0.143454E-04
     5815.00        0.112503E-04    0.100924E-04
     5945.00        0.250520E-05    0.935319E-05
     6075.00       -0.821299E-05    0.302349E-05
     6205.00       -0.271035E-05    0.240119E-05
     6335.00       -0.266094E-05    0.180109E-05
     6465.00       -0.709699E-06    0.185154E-05
     6595.00        0.142772E-05    0.190827E-05
     6725.00       -0.248760E-05    0.108591E-05
     6855.00        0.620910E-06    0.563772E-06
     6985.00        0.341587E-06    0.779448E-06
     7115.00       -0.207499E-06    0.301184E-06
     7245.00        0.455261E-06    0.915913E-06
     7375.00        0.248731E-06    0.271968E-06
     7505.00       -0.606133E-07    0.889166E-07
     7635.00       -0.110495E-06    0.476430E-07
     7765.00       -0.706537E-07    0.355591E-07
     7895.00       -0.513273E-07    0.148166E-07
     8025.00       -0.717927E-08    0.136265E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191940524 U`FLOW=         0 O`FLOW=         0


