 ( Cross-section is:       569767.0731295287 +/-           70.7304705615)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         477.585         11.2054    
     485.000         2173.81         2.53855    
     615.000         962.048         1.56388    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.470E+06

ENTRIES= 170176623 U`FLOW=         0 O`FLOW=  21677751


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         477.585         11.2054    
     485.000         2173.81         2.53855    
     615.000         962.048         1.56388    
     745.000         409.698         1.31360    
     875.000         182.884         1.04713    
     1005.00         87.7057        0.972282    
     1135.00         44.2556        0.753894    
     1265.00         23.5561        0.820700    
     1395.00         11.7870        0.811669    
     1525.00         6.91946        0.192669    
     1655.00         7.81382         3.92348    
     1785.00        -1.56676         3.92112    
     1915.00         1.44770        0.549429E-01
     2045.00        0.823721        0.421818E-01
     2175.00        0.530570        0.290789E-01
     2305.00        0.357611        0.214788E-01
     2435.00        0.153467        0.311929E-01
     2565.00        0.142475        0.295284E-01
     2695.00        0.860746E-01    0.951594E-02
     2825.00        0.485859E-01    0.684900E-02
     2955.00        0.360407E-01    0.645781E-02
     3085.00        0.185517E-01    0.388628E-02
     3215.00        0.126551E-01    0.436840E-02
     3345.00        0.102736E-01    0.415094E-02
     3475.00        0.788482E-02    0.221347E-02
     3605.00        0.570413E-02    0.180650E-02
     3735.00        0.283653E-02    0.110188E-02
     3865.00        0.163613E-02    0.994999E-03
     3995.00        0.802293E-03    0.730946E-03
     4125.00        0.980947E-03    0.558094E-03
     4255.00       -0.353625E-03    0.347384E-03
     4385.00        0.568292E-04    0.260614E-03
     4515.00        0.354230E-03    0.340378E-03
     4645.00        0.385518E-03    0.384287E-03
     4775.00       -0.458707E-03    0.332155E-03
     4905.00       -0.143354E-04    0.106894E-03
     5035.00       -0.743527E-04    0.567281E-04
     5165.00       -0.103436E-03    0.430052E-04
     5295.00        0.183243E-04    0.410266E-04
     5425.00       -0.469231E-04    0.289236E-04
     5555.00        0.134331E-04    0.350745E-04
     5685.00       -0.115677E-03    0.128096E-03
     5815.00        0.857601E-04    0.126784E-03
     5945.00        0.117776E-05    0.147552E-04
     6075.00       -0.164788E-04    0.451565E-05
     6205.00       -0.210608E-05    0.441978E-05
     6335.00       -0.833815E-05    0.377017E-05
     6465.00       -0.122545E-05    0.290029E-05
     6595.00       -0.263242E-05    0.220156E-05
     6725.00       -0.478313E-05    0.223108E-05
     6855.00       -0.290328E-05    0.984026E-06
     6985.00       -0.148292E-05    0.387480E-06
     7115.00       -0.904067E-06    0.434443E-06
     7245.00       -0.311310E-06    0.479046E-06
     7375.00       -0.479660E-06    0.445658E-06
     7505.00       -0.271283E-06    0.284617E-06
     7635.00       -0.270828E-06    0.800680E-07
     7765.00        0.513631E-06    0.409670E-06
     7895.00       -0.373097E-06    0.308674E-06
     8025.00        0.106141E-07    0.313873E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.568E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 191854374 U`FLOW=         0 O`FLOW=         0


