 ( Cross-section is:      1077495.9598794982 +/-           82.8742097756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3615.75         6.40711    
     485.000         2773.60         2.33098    
     615.000         1074.41         1.51948    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171602235 U`FLOW=         0 O`FLOW=  20408088


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3615.75         6.40711    
     485.000         2773.60         2.33098    
     615.000         1074.41         1.51948    
     745.000         441.399        0.992067    
     875.000         193.848        0.653771    
     1005.00         91.5580        0.486338    
     1135.00         46.0057        0.379340    
     1265.00         24.1205        0.286714    
     1395.00         13.1586        0.197345    
     1525.00         7.66753        0.146376    
     1655.00         4.18925        0.993180E-01
     1785.00         2.55154        0.745846E-01
     1915.00         1.58287        0.567516E-01
     2045.00        0.942180        0.404486E-01
     2175.00        0.641311        0.314757E-01
     2305.00        0.368326        0.179732E-01
     2435.00        0.243387        0.144872E-01
     2565.00        0.146660        0.116360E-01
     2695.00        0.112395        0.131511E-01
     2825.00        0.626196E-01    0.120301E-01
     2955.00        0.433748E-01    0.462005E-02
     3085.00        0.355725E-01    0.407754E-02
     3215.00        0.221887E-01    0.303161E-02
     3345.00        0.156400E-01    0.215658E-02
     3475.00        0.117631E-01    0.178842E-02
     3605.00        0.487991E-02    0.154416E-02
     3735.00        0.136955E-01    0.796090E-02
     3865.00       -0.440469E-02    0.789703E-02
     3995.00        0.190696E-02    0.583819E-03
     4125.00        0.133872E-02    0.357757E-03
     4255.00        0.126540E-02    0.400599E-03
     4385.00        0.843300E-03    0.259862E-03
     4515.00        0.884717E-04    0.151311E-03
     4645.00        0.566256E-03    0.159764E-03
     4775.00        0.308211E-03    0.198457E-03
     4905.00       -0.110850E-03    0.178709E-03
     5035.00        0.492012E-04    0.579763E-04
     5165.00        0.363147E-04    0.373181E-04
     5295.00        0.101141E-03    0.452757E-04
     5425.00        0.128260E-04    0.219721E-04
     5555.00        0.160500E-04    0.130200E-04
     5685.00        0.109604E-04    0.111178E-04
     5815.00       -0.106029E-05    0.781628E-05
     5945.00        0.911916E-05    0.732168E-05
     6075.00       -0.140606E-05    0.514124E-05
     6205.00        0.501963E-06    0.411155E-05
     6335.00       -0.360920E-05    0.159875E-05
     6465.00       -0.339600E-06    0.173369E-05
     6595.00       -0.188177E-05    0.164918E-05
     6725.00       -0.733865E-06    0.500389E-06
     6855.00        0.205791E-06    0.527623E-06
     6985.00       -0.314880E-06    0.230159E-06
     7115.00       -0.196825E-06    0.310340E-06
     7245.00        0.180973E-06    0.350963E-06
     7375.00        0.113416E-07    0.974814E-07
     7505.00        0.257849E-06    0.385398E-06
     7635.00        0.104979E-06    0.114301E-06
     7765.00       -0.264028E-07    0.321578E-07
     7895.00       -0.564491E-07    0.311707E-07
     8025.00       -0.936881E-08    0.994203E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192010323 U`FLOW=         0 O`FLOW=         0


