 ( Cross-section is:      1482013.9018749059 +/-          124.0179589972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6518.03         8.13458    
     485.000         3257.81         4.82320    
     615.000         1214.63         2.66085    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 152888893 U`FLOW=  19274072 O`FLOW=  19604855


    HIST =   2
 m34                                                                                                 
     225.000        -497.593         10.5138    
     355.000         6518.03         8.13458    
     485.000         3257.81         4.82320    
     615.000         1214.63         2.66085    
     745.000         490.129         1.24159    
     875.000         213.577        0.879133    
     1005.00         101.032        0.714886    
     1135.00         50.3083        0.521291    
     1265.00         26.7292        0.455615    
     1395.00         14.1407        0.378282    
     1525.00         8.20457        0.163436    
     1655.00         4.57308        0.114257    
     1785.00         2.87155        0.848549E-01
     1915.00         1.69763        0.596110E-01
     2045.00         1.07867        0.480832E-01
     2175.00        0.668826        0.392443E-01
     2305.00        0.392389        0.427800E-01
     2435.00        0.253692        0.368617E-01
     2565.00        0.167768        0.135632E-01
     2695.00        0.125115        0.104271E-01
     2825.00        0.748855E-01    0.793456E-02
     2955.00        0.522076E-01    0.657696E-02
     3085.00        0.380073E-01    0.484368E-02
     3215.00        0.263234E-01    0.469781E-02
     3345.00        0.182200E-01    0.436768E-02
     3475.00        0.813114E-02    0.204112E-02
     3605.00        0.972292E-02    0.169192E-02
     3735.00        0.503160E-02    0.128232E-02
     3865.00        0.322506E-02    0.842446E-03
     3995.00        0.182966E-02    0.978895E-03
     4125.00        0.193228E-02    0.727737E-03
     4255.00        0.942123E-03    0.371552E-03
     4385.00        0.924581E-03    0.301883E-03
     4515.00        0.201681E-03    0.226301E-03
     4645.00        0.235633E-03    0.190845E-03
     4775.00        0.250093E-03    0.124538E-03
     4905.00       -0.196238E-04    0.128079E-03
     5035.00        0.318929E-03    0.159504E-03
     5165.00        0.957605E-04    0.754947E-04
     5295.00        0.486678E-04    0.343103E-04
     5425.00        0.121468E-04    0.286683E-04
     5555.00        0.496664E-05    0.152733E-04
     5685.00        0.196019E-04    0.143595E-04
     5815.00        0.324049E-05    0.122664E-04
     5945.00       -0.369144E-05    0.865405E-05
     6075.00       -0.104574E-04    0.417454E-05
     6205.00       -0.305557E-05    0.261694E-05
     6335.00       -0.689928E-06    0.169690E-05
     6465.00        0.556425E-06    0.108299E-05
     6595.00       -0.128611E-05    0.133092E-05
     6725.00       -0.673723E-06    0.539995E-06
     6855.00        0.600983E-06    0.632027E-06
     6985.00        0.334800E-06    0.813206E-06
     7115.00       -0.327344E-06    0.398122E-06
     7245.00        0.605264E-06    0.969350E-06
     7375.00        0.905547E-07    0.293125E-06
     7505.00       -0.157562E-06    0.612660E-07
     7635.00       -0.269037E-07    0.101294E-06
     7765.00        0.129149E-06    0.263293E-06
     7895.00       -0.278092E-06    0.247745E-06
     8025.00       -0.405481E-07    0.183672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191767820 U`FLOW=         0 O`FLOW=         0


