 ( Cross-section is:      1641217.7261198987 +/-          152.5661591176)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7642.58         9.20520    
     485.000         3451.77         4.04405    
     615.000         1266.84         2.63163    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 144845727 U`FLOW=  27902800 O`FLOW=  19216155


    HIST =   2
 m34                                                                                                 
     225.000        -666.766         18.2681    
     355.000         7642.58         9.20520    
     485.000         3451.77         4.04405    
     615.000         1266.84         2.63163    
     745.000         505.187         1.86011    
     875.000         222.299         1.10121    
     1005.00         103.070        0.710801    
     1135.00         51.9181        0.501158    
     1265.00         26.7032        0.429153    
     1395.00         15.5931        0.398079    
     1525.00         7.85228        0.351120    
     1655.00         4.88477        0.214883    
     1785.00         2.89288        0.942684E-01
     1915.00         1.83372        0.810432E-01
     2045.00         1.02428        0.676479E-01
     2175.00        0.641487        0.404972E-01
     2305.00        0.417550        0.263264E-01
     2435.00        0.263768        0.198844E-01
     2565.00        0.191321        0.178323E-01
     2695.00        0.117714        0.131508E-01
     2825.00        0.778967E-01    0.792579E-02
     2955.00        0.628589E-01    0.788503E-02
     3085.00        0.399083E-01    0.632166E-02
     3215.00        0.257794E-01    0.446204E-02
     3345.00        0.158124E-01    0.301236E-02
     3475.00        0.114357E-01    0.235876E-02
     3605.00        0.894751E-02    0.191366E-02
     3735.00        0.477195E-02    0.143731E-02
     3865.00        0.222353E-02    0.104398E-02
     3995.00        0.272902E-02    0.841626E-03
     4125.00        0.165509E-02    0.618077E-03
     4255.00        0.608205E-03    0.380902E-03
     4385.00        0.127618E-02    0.533122E-03
     4515.00       -0.712869E-03    0.903712E-03
     4645.00        0.104607E-02    0.803039E-03
     4775.00        0.124997E-03    0.100773E-03
     4905.00        0.298274E-03    0.137655E-03
     5035.00        0.230040E-03    0.106725E-03
     5165.00        0.666454E-04    0.631984E-04
     5295.00       -0.148300E-04    0.572959E-04
     5425.00       -0.239796E-04    0.315469E-04
     5555.00        0.244416E-04    0.184523E-04
     5685.00        0.259101E-04    0.205810E-04
     5815.00       -0.147219E-04    0.189119E-04
     5945.00       -0.110090E-04    0.471729E-05
     6075.00       -0.510956E-05    0.292347E-05
     6205.00       -0.172942E-05    0.249472E-05
     6335.00       -0.177818E-05    0.145509E-05
     6465.00        0.192623E-05    0.236706E-05
     6595.00       -0.289554E-05    0.175369E-05
     6725.00        0.884856E-06    0.989393E-06
     6855.00        0.294857E-06    0.113982E-05
     6985.00        0.143984E-05    0.154796E-05
     7115.00       -0.414324E-06    0.422624E-06
     7245.00        0.287098E-06    0.476370E-06
     7375.00       -0.197138E-06    0.143928E-06
     7505.00       -0.200430E-06    0.130977E-06
     7635.00       -0.116078E-06    0.650253E-07
     7765.00       -0.112820E-06    0.580903E-07
     7895.00       -0.283567E-07    0.374720E-07
     8025.00       -0.100192E-07    0.946744E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191964682 U`FLOW=         0 O`FLOW=         0


