 ( Cross-section is:      1301071.7621933527 +/-          107.8269675380)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5236.38         8.41656    
     485.000         3062.18         3.60386    
     615.000         1159.83         1.84368    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162376090 U`FLOW=   9709502 O`FLOW=  19873993


    HIST =   2
 m34                                                                                                 
     225.000        -324.849         6.99720    
     355.000         5236.38         8.41656    
     485.000         3062.18         3.60386    
     615.000         1159.83         1.84368    
     745.000         470.564         1.34195    
     875.000         206.781        0.834685    
     1005.00         97.1651        0.575030    
     1135.00         48.8152        0.465665    
     1265.00         25.3740        0.389245    
     1395.00         13.7488        0.240604    
     1525.00         8.00149        0.172674    
     1655.00         4.44286        0.115147    
     1785.00         2.77161        0.771419E-01
     1915.00         1.67015        0.639211E-01
     2045.00         1.05467        0.504630E-01
     2175.00        0.601518        0.324443E-01
     2305.00        0.404010        0.218796E-01
     2435.00        0.242323        0.161080E-01
     2565.00        0.173224        0.125016E-01
     2695.00        0.129212        0.118258E-01
     2825.00        0.608777E-01    0.906459E-02
     2955.00        0.491426E-01    0.595489E-02
     3085.00        0.386082E-01    0.457817E-02
     3215.00        0.283517E-01    0.341127E-02
     3345.00        0.200379E-01    0.495807E-02
     3475.00        0.612083E-02    0.430851E-02
     3605.00        0.675712E-02    0.162263E-02
     3735.00        0.577351E-02    0.114690E-02
     3865.00        0.351901E-02    0.102463E-02
     3995.00        0.218981E-02    0.543749E-03
     4125.00        0.371590E-02    0.260082E-02
     4255.00       -0.515650E-03    0.256258E-02
     4385.00        0.160344E-03    0.274537E-03
     4515.00        0.410660E-03    0.210421E-03
     4645.00        0.201904E-03    0.231793E-03
     4775.00        0.180136E-03    0.235996E-03
     4905.00        0.309671E-03    0.136146E-03
     5035.00       -0.623280E-04    0.948135E-04
     5165.00        0.183733E-03    0.911586E-04
     5295.00        0.667144E-04    0.504475E-04
     5425.00        0.135713E-04    0.226504E-04
     5555.00        0.683343E-05    0.180801E-04
     5685.00        0.161799E-05    0.931918E-05
     5815.00        0.126243E-04    0.798131E-05
     5945.00        0.573619E-07    0.891722E-05
     6075.00       -0.293036E-05    0.575200E-05
     6205.00       -0.151195E-05    0.267948E-05
     6335.00       -0.239183E-05    0.254476E-05
     6465.00       -0.480670E-06    0.150022E-05
     6595.00       -0.126523E-05    0.102481E-05
     6725.00        0.679406E-06    0.120315E-05
     6855.00       -0.770710E-06    0.938917E-06
     6985.00        0.290254E-06    0.763676E-06
     7115.00       -0.305106E-07    0.258309E-06
     7245.00        0.331723E-06    0.738728E-06
     7375.00        0.175727E-06    0.222233E-06
     7505.00       -0.185474E-06    0.874833E-07
     7635.00        0.566253E-08    0.766796E-07
     7765.00       -0.109128E-06    0.687367E-07
     7895.00        0.698356E-07    0.532470E-07
     8025.00       -0.493474E-07    0.422417E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191959585 U`FLOW=         0 O`FLOW=         0


