 ( Cross-section is:      1015428.1608404885 +/-           84.7904920770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2950.98         7.27576    
     485.000         2850.25         2.43592    
     615.000         1138.49         1.84271    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 170880364 U`FLOW=         0 O`FLOW=  21023521


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2950.98         7.27576    
     485.000         2850.25         2.43592    
     615.000         1138.49         1.84271    
     745.000         469.497         2.42189    
     875.000         203.556         2.20083    
     1005.00         97.3392        0.541057    
     1135.00         48.0782        0.487449    
     1265.00         25.5351        0.381790    
     1395.00         13.6112        0.305643    
     1525.00         7.66147        0.260357    
     1655.00         4.29996        0.132494    
     1785.00         2.60142        0.101812    
     1915.00         1.43473        0.786770E-01
     2045.00        0.864911        0.554178E-01
     2175.00        0.643967        0.493266E-01
     2305.00        0.350873        0.279237E-01
     2435.00        0.228587        0.165843E-01
     2565.00        0.136462        0.153680E-01
     2695.00        0.731981E-01    0.139036E-01
     2825.00        0.524585E-01    0.856808E-02
     2955.00        0.321810E-01    0.564052E-02
     3085.00        0.246036E-01    0.502342E-02
     3215.00        0.576989E-02    0.163481E-01
     3345.00        0.261727E-01    0.160279E-01
     3475.00        0.760666E-02    0.245958E-02
     3605.00        0.525952E-02    0.176303E-02
     3735.00        0.575779E-02    0.258208E-02
     3865.00        0.332196E-03    0.293405E-02
     3995.00        0.164958E-04    0.173321E-02
     4125.00        0.341055E-03    0.496833E-03
     4255.00       -0.359593E-03    0.321366E-03
     4385.00        0.856802E-03    0.420479E-03
     4515.00       -0.141617E-03    0.286284E-03
     4645.00       -0.473978E-04    0.139292E-03
     4775.00        0.371015E-04    0.155763E-03
     4905.00       -0.222454E-03    0.194090E-03
     5035.00        0.965202E-04    0.208340E-03
     5165.00       -0.405565E-04    0.975092E-04
     5295.00       -0.108548E-03    0.500105E-04
     5425.00        0.348714E-04    0.464700E-04
     5555.00       -0.315332E-04    0.285272E-04
     5685.00       -0.315014E-04    0.142111E-04
     5815.00       -0.897238E-04    0.960605E-04
     5945.00        0.426655E-04    0.991708E-04
     6075.00        0.149695E-04    0.281034E-04
     6205.00       -0.878916E-05    0.557724E-05
     6335.00       -0.394270E-05    0.427353E-05
     6465.00       -0.661681E-05    0.324254E-05
     6595.00       -0.604820E-05    0.292820E-05
     6725.00       -0.454295E-05    0.127282E-05
     6855.00       -0.241013E-05    0.604825E-06
     6985.00       -0.185097E-06    0.671836E-06
     7115.00       -0.270095E-05    0.153487E-05
     7245.00        0.113742E-05    0.151869E-05
     7375.00       -0.238517E-06    0.433659E-06
     7505.00       -0.189059E-06    0.133379E-06
     7635.00        0.160721E-06    0.460477E-06
     7765.00       -0.137907E-06    0.111333E-06
     7895.00       -0.660803E-07    0.799665E-07
     8025.00       -0.981692E-07    0.682631E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191903885 U`FLOW=         0 O`FLOW=         0


