 ( Cross-section is:      1617796.0520621615 +/-          178.0487253421)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7953.21         11.4669    
     485.000         3515.07         6.30410    
     615.000         1293.99         5.15470    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140086051 U`FLOW=  32788405 O`FLOW=  18996529


    HIST =   2
 m34                                                                                                 
     225.000        -1252.84         28.5432    
     355.000         7953.21         11.4669    
     485.000         3515.07         6.30410    
     615.000         1293.99         5.15470    
     745.000         513.238         1.95736    
     875.000         223.783         1.02128    
     1005.00         105.203        0.745135    
     1135.00         52.1446        0.537481    
     1265.00         27.3549        0.417931    
     1395.00         15.0041        0.386836    
     1525.00         8.61063        0.333203    
     1655.00         4.65904        0.214530    
     1785.00         3.05914        0.192668    
     1915.00         1.84877        0.793811E-01
     2045.00         1.04217        0.575146E-01
     2175.00        0.632770        0.347704E-01
     2305.00        0.436565        0.277706E-01
     2435.00        0.264277        0.215497E-01
     2565.00        0.208086        0.192040E-01
     2695.00        0.116451        0.154081E-01
     2825.00        0.672754E-01    0.180906E-01
     2955.00        0.726118E-01    0.165996E-01
     3085.00        0.481031E-01    0.723325E-02
     3215.00        0.205266E-01    0.541463E-02
     3345.00        0.182915E-01    0.490394E-02
     3475.00        0.613171E-02    0.460551E-02
     3605.00        0.118328E-01    0.275690E-02
     3735.00        0.285365E-02    0.125007E-02
     3865.00        0.441437E-02    0.131658E-02
     3995.00        0.256847E-02    0.785056E-03
     4125.00       -0.129356E-02    0.215320E-02
     4255.00        0.321943E-02    0.217488E-02
     4385.00        0.563490E-03    0.271085E-03
     4515.00        0.358568E-03    0.196226E-03
     4645.00        0.311221E-03    0.153711E-03
     4775.00        0.321954E-03    0.158511E-03
     4905.00        0.194412E-03    0.179405E-03
     5035.00        0.102698E-03    0.958906E-04
     5165.00        0.703402E-04    0.739013E-04
     5295.00       -0.246422E-04    0.649573E-04
     5425.00        0.483238E-04    0.338931E-04
     5555.00        0.403898E-05    0.199975E-04
     5685.00       -0.169973E-04    0.874287E-05
     5815.00       -0.992673E-07    0.139784E-04
     5945.00       -0.606003E-05    0.468254E-05
     6075.00       -0.630994E-05    0.361630E-05
     6205.00       -0.147035E-05    0.431981E-05
     6335.00        0.128268E-05    0.387702E-05
     6465.00       -0.180750E-05    0.244015E-05
     6595.00       -0.205690E-05    0.231703E-05
     6725.00        0.127634E-05    0.172000E-05
     6855.00       -0.536775E-06    0.522964E-06
     6985.00        0.156347E-05    0.203176E-05
     7115.00        0.584109E-06    0.672643E-06
     7245.00       -0.419186E-06    0.237294E-06
     7375.00       -0.423224E-06    0.209213E-06
     7505.00       -0.209979E-06    0.978079E-07
     7635.00       -0.564245E-07    0.956735E-07
     7765.00       -0.118726E-06    0.953932E-07
     7895.00        0.478403E-07    0.614632E-07
     8025.00        0.767505E-07    0.831715E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191870985 U`FLOW=         0 O`FLOW=         0


