 ( Cross-section is:      1440508.3854658410 +/-          132.4438326506)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6477.06         8.90846    
     485.000         3255.82         3.17687    
     615.000         1215.61         4.25218    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150545073 U`FLOW=  22072854 O`FLOW=  19486369


    HIST =   2
 m34                                                                                                 
     225.000        -766.493         14.4616    
     355.000         6477.06         8.90846    
     485.000         3255.82         3.17687    
     615.000         1215.61         4.25218    
     745.000         485.872         4.01016    
     875.000         213.232         1.05896    
     1005.00         99.9356        0.774851    
     1135.00         50.6578        0.572188    
     1265.00         26.5228        0.379701    
     1395.00         14.3543        0.280434    
     1525.00         8.21000        0.230976    
     1655.00         4.58320        0.185083    
     1785.00         2.94149        0.873131E-01
     1915.00         1.64721        0.638592E-01
     2045.00         1.29580        0.193500    
     2175.00        0.451304        0.190364    
     2305.00        0.368453        0.332352E-01
     2435.00        0.256337        0.334641E-01
     2565.00        0.182402        0.246513E-01
     2695.00        0.121166        0.101750E-01
     2825.00        0.711250E-01    0.765793E-02
     2955.00        0.576699E-01    0.753283E-02
     3085.00        0.435742E-01    0.588393E-02
     3215.00        0.250723E-01    0.400442E-02
     3345.00        0.175363E-01    0.251330E-02
     3475.00        0.141565E-01    0.247033E-02
     3605.00        0.380040E-02    0.218707E-02
     3735.00        0.639121E-02    0.167011E-02
     3865.00        0.310069E-02    0.876204E-03
     3995.00        0.264188E-02    0.919823E-03
     4125.00        0.107803E-02    0.518709E-03
     4255.00        0.117717E-02    0.387583E-03
     4385.00        0.960530E-03    0.358008E-03
     4515.00        0.993080E-04    0.186615E-03
     4645.00        0.269334E-03    0.134298E-03
     4775.00        0.274603E-03    0.112803E-03
     4905.00        0.122638E-03    0.833118E-04
     5035.00        0.225261E-03    0.105729E-03
     5165.00        0.285067E-04    0.521538E-04
     5295.00        0.352939E-04    0.315576E-04
     5425.00        0.271032E-04    0.233688E-04
     5555.00        0.211250E-04    0.224634E-04
     5685.00        0.117275E-04    0.215680E-04
     5815.00       -0.590456E-05    0.141648E-04
     5945.00        0.221274E-05    0.148671E-04
     6075.00       -0.711198E-05    0.151248E-04
     6205.00       -0.134651E-04    0.916036E-05
     6335.00        0.359232E-07    0.192401E-05
     6465.00       -0.876396E-05    0.636177E-05
     6595.00        0.103178E-04    0.712900E-05
     6725.00       -0.467867E-05    0.327932E-05
     6855.00        0.166520E-05    0.123888E-05
     6985.00       -0.777273E-06    0.651352E-06
     7115.00        0.628864E-06    0.113293E-05
     7245.00        0.354471E-06    0.352674E-06
     7375.00       -0.178017E-06    0.161031E-06
     7505.00       -0.190525E-06    0.854502E-07
     7635.00       -0.790430E-07    0.483814E-07
     7765.00       -0.714965E-07    0.443819E-07
     7895.00       -0.478793E-07    0.351009E-07
     8025.00        0.388313E-07    0.586981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 192104296 U`FLOW=         0 O`FLOW=         0


