 ( Cross-section is:       566264.2743716410 +/-           53.3740403027)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         651.476         6.23050    
     485.000         2041.08         1.90652    
     615.000         917.209         1.21553    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.469E+06

ENTRIES= 169920117 U`FLOW=         0 O`FLOW=  22117913


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         651.476         6.23050    
     485.000         2041.08         1.90652    
     615.000         917.209         1.21553    
     745.000         394.460         2.72377    
     875.000         176.333         2.67339    
     1005.00         84.5376        0.468415    
     1135.00         42.5419        0.372769    
     1265.00         22.5816        0.286615    
     1395.00         12.2324        0.255142    
     1525.00         6.86653        0.116872    
     1655.00         4.07988        0.100197    
     1785.00         2.37520        0.803114E-01
     1915.00         1.42649        0.436259E-01
     2045.00        0.908744        0.327944E-01
     2175.00        0.563677        0.268911E-01
     2305.00        0.366223        0.239771E-01
     2435.00        0.197561        0.148958E-01
     2565.00        0.147347        0.964458E-02
     2695.00        0.861637E-01    0.712274E-02
     2825.00        0.530366E-01    0.537313E-02
     2955.00        0.421957E-01    0.445159E-02
     3085.00        0.312170E-01    0.344800E-02
     3215.00        0.209896E-01    0.797701E-02
     3345.00        0.864254E-02    0.789762E-02
     3475.00        0.744280E-02    0.226795E-02
     3605.00        0.714498E-02    0.190656E-02
     3735.00        0.438061E-02    0.931738E-03
     3865.00        0.268703E-02    0.600746E-03
     3995.00        0.225544E-02    0.757049E-03
     4125.00       -0.209029E-03    0.114117E-02
     4255.00        0.168991E-02    0.993540E-03
     4385.00        0.515914E-03    0.249266E-03
     4515.00        0.279990E-03    0.259518E-03
     4645.00        0.341684E-03    0.161813E-03
     4775.00        0.294174E-03    0.124401E-03
     4905.00        0.145898E-04    0.840228E-04
     5035.00        0.118206E-03    0.609368E-04
     5165.00       -0.295279E-04    0.350806E-04
     5295.00        0.281025E-04    0.232829E-04
     5425.00        0.361222E-04    0.406751E-04
     5555.00       -0.360341E-04    0.392429E-04
     5685.00        0.286031E-04    0.206683E-04
     5815.00        0.229748E-05    0.994290E-05
     5945.00        0.566519E-06    0.937631E-05
     6075.00       -0.346322E-05    0.760141E-05
     6205.00       -0.859774E-05    0.342986E-05
     6335.00        0.402051E-05    0.276875E-05
     6465.00       -0.257546E-05    0.179930E-05
     6595.00        0.616601E-06    0.140491E-05
     6725.00       -0.122852E-05    0.889743E-06
     6855.00       -0.226953E-05    0.806894E-06
     6985.00       -0.672900E-06    0.235788E-06
     7115.00       -0.365818E-06    0.224161E-06
     7245.00       -0.106060E-06    0.242649E-06
     7375.00       -0.134551E-06    0.172435E-06
     7505.00       -0.196479E-07    0.958497E-07
     7635.00        0.499360E-07    0.129401E-06
     7765.00       -0.471384E-07    0.309341E-07
     7895.00        0.948004E-07    0.123835E-06
     8025.00        0.243031E-06    0.243185E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.560E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 192038030 U`FLOW=         0 O`FLOW=         0


