 ( Cross-section is:      1115413.8862314420 +/-          100.5058854761)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3757.37         11.9504    
     485.000         2873.80         2.67517    
     615.000         1106.63         1.78382    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 172003297 U`FLOW=         0 O`FLOW=  20029624


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3757.37         11.9504    
     485.000         2873.80         2.67517    
     615.000         1106.63         1.78382    
     745.000         452.196         1.24448    
     875.000         200.095        0.796778    
     1005.00         93.0862        0.533665    
     1135.00         47.5029        0.427742    
     1265.00         24.8310        0.304818    
     1395.00         13.4870        0.240030    
     1525.00         7.74572        0.181755    
     1655.00         4.48513        0.105794    
     1785.00         2.58207        0.799697E-01
     1915.00         1.67096        0.622673E-01
     2045.00         1.03270        0.410943E-01
     2175.00        0.600378        0.274427E-01
     2305.00        0.390966        0.224728E-01
     2435.00        0.249842        0.167632E-01
     2565.00        0.153251        0.123012E-01
     2695.00        0.113346        0.970111E-02
     2825.00        0.751554E-01    0.681671E-02
     2955.00        0.623725E-01    0.160652E-01
     3085.00        0.228385E-01    0.159256E-01
     3215.00        0.243354E-01    0.338615E-02
     3345.00       -0.379679E-02    0.199435E-01
     3475.00        0.318384E-01    0.200050E-01
     3605.00        0.730940E-02    0.146958E-02
     3735.00        0.486904E-02    0.109398E-02
     3865.00        0.360582E-02    0.106898E-02
     3995.00        0.203345E-02    0.707030E-03
     4125.00        0.184582E-02    0.594151E-03
     4255.00        0.107347E-02    0.451760E-03
     4385.00        0.358598E-04    0.392865E-03
     4515.00        0.816709E-03    0.219830E-03
     4645.00        0.104166E-03    0.148087E-03
     4775.00        0.118904E-03    0.873675E-04
     4905.00        0.182412E-03    0.627544E-04
     5035.00        0.585569E-04    0.551527E-04
     5165.00        0.101208E-03    0.874075E-04
     5295.00        0.565794E-04    0.558257E-04
     5425.00        0.295211E-04    0.204306E-04
     5555.00        0.174504E-04    0.177074E-04
     5685.00        0.427664E-05    0.796008E-05
     5815.00        0.121923E-04    0.918614E-05
     5945.00        0.323960E-05    0.684587E-05
     6075.00        0.377514E-05    0.549564E-05
     6205.00        0.283177E-04    0.326054E-04
     6335.00       -0.373762E-04    0.326641E-04
     6465.00        0.714476E-06    0.196758E-05
     6595.00       -0.163766E-05    0.193719E-05
     6725.00       -0.299735E-06    0.104798E-05
     6855.00       -0.105183E-05    0.592056E-06
     6985.00        0.526348E-06    0.563346E-06
     7115.00        0.259184E-06    0.542385E-06
     7245.00       -0.168322E-06    0.135587E-06
     7375.00        0.524590E-06    0.595724E-06
     7505.00        0.161850E-06    0.186475E-06
     7635.00       -0.166681E-06    0.652811E-07
     7765.00       -0.520847E-07    0.424356E-07
     7895.00       -0.680567E-08    0.342917E-07
     8025.00       -0.788495E-08    0.807290E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192032921 U`FLOW=         0 O`FLOW=         0


