 ( Cross-section is:      1377458.5622013318 +/-          152.9074944928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6438.44         11.0920    
     485.000         3311.87         5.16414    
     615.000         1240.14         4.39467    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 147048059 U`FLOW=  25276391 O`FLOW=  19558566


    HIST =   2
 m34                                                                                                 
     225.000        -1320.75         21.8771    
     355.000         6438.44         11.0920    
     485.000         3311.87         5.16414    
     615.000         1240.14         4.39467    
     745.000         504.997         1.56867    
     875.000         220.973         1.07043    
     1005.00         103.999        0.734015    
     1135.00         52.2442        0.508264    
     1265.00         26.7851        0.398994    
     1395.00         15.2134        0.352656    
     1525.00         8.45819        0.316472    
     1655.00         4.47837        0.181268    
     1785.00         2.99805        0.100655    
     1915.00         1.68342        0.750198E-01
     2045.00         1.11694        0.540763E-01
     2175.00        0.651462        0.383611E-01
     2305.00        0.372941        0.290463E-01
     2435.00        0.271825        0.215136E-01
     2565.00        0.159304        0.184590E-01
     2695.00        0.114308        0.128381E-01
     2825.00        0.631677E-01    0.937015E-02
     2955.00        0.533180E-01    0.902414E-02
     3085.00        0.438726E-01    0.774118E-02
     3215.00        0.284054E-01    0.548877E-02
     3345.00        0.146031E-01    0.336995E-02
     3475.00        0.110351E-01    0.287871E-02
     3605.00        0.487131E-02    0.173141E-02
     3735.00        0.525701E-02    0.167648E-02
     3865.00        0.213828E-02    0.941320E-03
     3995.00        0.254730E-02    0.116367E-02
     4125.00        0.648615E-03    0.551479E-03
     4255.00        0.321887E-03    0.432295E-03
     4385.00        0.738255E-03    0.387845E-03
     4515.00        0.373014E-03    0.264065E-03
     4645.00       -0.243868E-03    0.225821E-03
     4775.00        0.228838E-03    0.135493E-03
     4905.00        0.873661E-04    0.128274E-03
     5035.00        0.272486E-03    0.150870E-03
     5165.00       -0.840614E-04    0.127901E-03
     5295.00       -0.486945E-04    0.499027E-04
     5425.00       -0.299271E-04    0.335985E-04
     5555.00       -0.519849E-04    0.284280E-04
     5685.00        0.314462E-04    0.271592E-04
     5815.00        0.121314E-05    0.254550E-04
     5945.00       -0.270119E-04    0.215480E-04
     6075.00       -0.769003E-05    0.538275E-05
     6205.00       -0.289133E-04    0.190019E-04
     6335.00        0.212910E-04    0.212987E-04
     6465.00       -0.136539E-04    0.100948E-04
     6595.00        0.966933E-06    0.224643E-05
     6725.00       -0.298183E-05    0.204522E-05
     6855.00        0.131890E-06    0.148430E-05
     6985.00       -0.957207E-06    0.430598E-06
     7115.00        0.715508E-06    0.185969E-05
     7245.00        0.701192E-07    0.705166E-06
     7375.00       -0.346170E-06    0.227780E-06
     7505.00       -0.460998E-06    0.134483E-06
     7635.00       -0.130161E-06    0.883625E-07
     7765.00       -0.145359E-06    0.647059E-07
     7895.00       -0.201103E-06    0.592653E-07
     8025.00       -0.955953E-08    0.283764E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191883016 U`FLOW=         0 O`FLOW=         0


