 ( Cross-section is:      1287891.5912938693 +/-          100.1472252673)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4853.22         9.13766    
     485.000         3030.70         4.78378    
     615.000         1148.93         2.15497    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 172030624 U`FLOW=         0 O`FLOW=  20016189


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4853.22         9.13766    
     485.000         3030.70         4.78378    
     615.000         1148.93         2.15497    
     745.000         469.898         1.91268    
     875.000         205.306         1.13389    
     1005.00         96.4444        0.515291    
     1135.00         48.4551        0.420962    
     1265.00         25.6282        0.350519    
     1395.00         13.6516        0.244811    
     1525.00         8.08104        0.195959    
     1655.00         4.61273        0.110307    
     1785.00         2.67652        0.776665E-01
     1915.00         1.70086        0.571286E-01
     2045.00         1.07427        0.430392E-01
     2175.00        0.606640        0.302682E-01
     2305.00        0.436797        0.355181E-01
     2435.00        0.221057        0.330634E-01
     2565.00        0.169779        0.141614E-01
     2695.00        0.137731        0.165411E-01
     2825.00        0.601803E-01    0.146511E-01
     2955.00        0.460019E-01    0.519055E-02
     3085.00        0.393839E-01    0.457291E-02
     3215.00        0.261245E-01    0.330019E-02
     3345.00        0.193044E-01    0.281413E-02
     3475.00        0.968554E-02    0.170364E-02
     3605.00        0.196995E-01    0.128138E-01
     3735.00       -0.707068E-02    0.127974E-01
     3865.00        0.339909E-02    0.917936E-03
     3995.00        0.236359E-02    0.544896E-03
     4125.00        0.177403E-02    0.566296E-03
     4255.00        0.105558E-02    0.325702E-03
     4385.00        0.342111E-03    0.348091E-03
     4515.00        0.523841E-03    0.340578E-03
     4645.00        0.517083E-03    0.244405E-03
     4775.00        0.329989E-03    0.155299E-03
     4905.00       -0.730338E-04    0.138415E-03
     5035.00       -0.386010E-04    0.651170E-04
     5165.00        0.252808E-03    0.956056E-04
     5295.00        0.401288E-04    0.562228E-04
     5425.00        0.367047E-04    0.250180E-04
     5555.00       -0.705806E-05    0.134954E-04
     5685.00        0.162716E-04    0.107650E-04
     5815.00        0.154522E-04    0.146495E-04
     5945.00       -0.803737E-05    0.117138E-04
     6075.00       -0.107109E-05    0.543157E-05
     6205.00       -0.441283E-05    0.215424E-05
     6335.00        0.389130E-06    0.302838E-05
     6465.00        0.128386E-04    0.163943E-04
     6595.00       -0.172496E-04    0.162578E-04
     6725.00        0.642859E-06    0.975009E-06
     6855.00       -0.125574E-05    0.605373E-06
     6985.00        0.193670E-06    0.437717E-06
     7115.00        0.179568E-06    0.588299E-06
     7245.00       -0.158874E-06    0.125702E-06
     7375.00       -0.506027E-07    0.826609E-06
     7505.00        0.639537E-06    0.582936E-06
     7635.00       -0.416362E-07    0.949846E-07
     7765.00       -0.158702E-06    0.651565E-07
     7895.00       -0.143848E-07    0.342171E-07
     8025.00        0.111496E-07    0.954141E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 192046813 U`FLOW=         0 O`FLOW=         0


