 ( Cross-section is:      1467475.9760686094 +/-          160.1222264055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7098.32         11.2369    
     485.000         3365.11         3.75766    
     615.000         1245.84         2.48148    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143707198 U`FLOW=  29014400 O`FLOW=  19200418


    HIST =   2
 m34                                                                                                 
     225.000        -1333.70         24.8328    
     355.000         7098.32         11.2369    
     485.000         3365.11         3.75766    
     615.000         1245.84         2.48148    
     745.000         498.192         1.72753    
     875.000         217.890         1.62290    
     1005.00         103.663         1.54056    
     1135.00         50.9643        0.681237    
     1265.00         26.3100        0.409752    
     1395.00         15.1137        0.276014    
     1525.00         8.06917        0.180588    
     1655.00         4.96487        0.229442    
     1785.00         2.70501        0.211653    
     1915.00         1.78227        0.697769E-01
     2045.00         1.01210        0.469337E-01
     2175.00        0.686973        0.349510E-01
     2305.00        0.395848        0.250867E-01
     2435.00        0.276297        0.243129E-01
     2565.00        0.181229        0.264194E-01
     2695.00        0.930798E-01    0.217832E-01
     2825.00        0.884501E-01    0.143787E-01
     2955.00        0.681399E-01    0.779415E-02
     3085.00        0.345672E-01    0.523556E-02
     3215.00        0.270748E-01    0.436343E-02
     3345.00        0.171464E-01    0.268046E-02
     3475.00        0.108271E-01    0.277030E-02
     3605.00        0.993981E-02    0.233074E-02
     3735.00        0.285798E-02    0.135065E-02
     3865.00        0.171443E-02    0.123363E-02
     3995.00        0.343841E-02    0.121204E-02
     4125.00        0.234144E-02    0.814792E-03
     4255.00        0.534478E-03    0.653056E-03
     4385.00        0.539955E-03    0.322734E-03
     4515.00        0.315408E-03    0.201249E-03
     4645.00        0.384683E-03    0.184788E-03
     4775.00        0.372779E-04    0.170454E-03
     4905.00        0.313313E-03    0.173137E-03
     5035.00        0.641181E-04    0.763418E-04
     5165.00        0.462193E-04    0.570667E-04
     5295.00       -0.245953E-03    0.242712E-03
     5425.00        0.264605E-03    0.243118E-03
     5555.00        0.323263E-04    0.165610E-04
     5685.00        0.184877E-04    0.322904E-04
     5815.00       -0.221553E-04    0.301545E-04
     5945.00       -0.956309E-05    0.398962E-05
     6075.00       -0.111730E-04    0.357062E-05
     6205.00        0.309131E-05    0.346718E-05
     6335.00       -0.595409E-05    0.310702E-05
     6465.00        0.337328E-05    0.264829E-05
     6595.00       -0.271345E-05    0.874783E-06
     6725.00        0.175889E-05    0.161877E-05
     6855.00       -0.720417E-08    0.714131E-06
     6985.00        0.573928E-06    0.172802E-05
     7115.00        0.386610E-06    0.560143E-06
     7245.00       -0.332762E-06    0.278816E-06
     7375.00       -0.252605E-06    0.137682E-06
     7505.00       -0.175104E-06    0.932142E-07
     7635.00       -0.955373E-07    0.500317E-07
     7765.00        0.881996E-07    0.146395E-06
     7895.00       -0.154237E-06    0.144352E-06
     8025.00        0.151590E-07    0.412577E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191922016 U`FLOW=         0 O`FLOW=         0


