 ( Cross-section is:      1662531.7011593352 +/-          154.6357709636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7729.97         9.23710    
     485.000         3501.59         4.00299    
     615.000         1286.67         2.48019    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144837549 U`FLOW=  27850076 O`FLOW=  19240268


    HIST =   2
 m34                                                                                                 
     225.000        -682.393         18.4823    
     355.000         7729.97         9.23710    
     485.000         3501.59         4.00299    
     615.000         1286.67         2.48019    
     745.000         517.349         1.58595    
     875.000         227.813         2.47873    
     1005.00         103.886         2.54650    
     1135.00         53.6624         1.00724    
     1265.00         27.3100        0.515244    
     1395.00         15.7990        0.373997    
     1525.00         8.78512        0.245685    
     1655.00         4.85504        0.201099    
     1785.00         2.99041        0.104142    
     1915.00         1.81706        0.714395E-01
     2045.00         1.11316        0.535309E-01
     2175.00        0.696870        0.391137E-01
     2305.00        0.398350        0.316289E-01
     2435.00        0.288971        0.191606E-01
     2565.00        0.221853        0.257978E-01
     2695.00        0.101799        0.230796E-01
     2825.00        0.807663E-01    0.822816E-02
     2955.00        0.646539E-01    0.764459E-02
     3085.00        0.413199E-01    0.533918E-02
     3215.00        0.297832E-01    0.461865E-02
     3345.00        0.160868E-01    0.235346E-02
     3475.00        0.119997E-01    0.263286E-02
     3605.00        0.878507E-02    0.211273E-02
     3735.00        0.572035E-02    0.149724E-02
     3865.00        0.206836E-02    0.884891E-03
     3995.00        0.370352E-02    0.135599E-02
     4125.00        0.676283E-03    0.122848E-02
     4255.00        0.108731E-02    0.752294E-03
     4385.00        0.119347E-02    0.665024E-03
     4515.00       -0.150104E-03    0.671258E-03
     4645.00        0.588966E-03    0.341046E-03
     4775.00        0.253542E-03    0.121064E-03
     4905.00        0.180449E-03    0.119303E-03
     5035.00        0.216069E-03    0.125983E-03
     5165.00        0.895142E-04    0.803942E-04
     5295.00       -0.129878E-04    0.277682E-04
     5425.00        0.268029E-04    0.377537E-04
     5555.00        0.330094E-04    0.270446E-04
     5685.00        0.281425E-05    0.179031E-04
     5815.00       -0.289844E-05    0.122370E-04
     5945.00       -0.107207E-04    0.466738E-05
     6075.00       -0.294697E-04    0.205605E-04
     6205.00        0.236360E-04    0.206180E-04
     6335.00       -0.165788E-05    0.376793E-05
     6465.00       -0.703495E-06    0.300222E-05
     6595.00       -0.278025E-05    0.854608E-06
     6725.00        0.822162E-06    0.102627E-05
     6855.00        0.227859E-06    0.115116E-05
     6985.00       -0.501390E-06    0.291279E-06
     7115.00        0.133244E-05    0.156130E-05
     7245.00        0.248026E-06    0.495739E-06
     7375.00       -0.197471E-06    0.109276E-06
     7505.00       -0.253297E-06    0.102929E-06
     7635.00       -0.100709E-06    0.523274E-07
     7765.00       -0.952467E-07    0.389818E-07
     7895.00       -0.620350E-07    0.356697E-07
     8025.00        0.236471E-07    0.225257E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191927893 U`FLOW=         0 O`FLOW=         0


