 ( Cross-section is:      1633793.3875863163 +/-          151.7152439640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7605.60         8.93046    
     485.000         3437.37         3.98597    
     615.000         1259.43         2.44974    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144839690 U`FLOW=  27893313 O`FLOW=  19222727


    HIST =   2
 m34                                                                                                 
     225.000        -662.101         18.0337    
     355.000         7605.60         8.93046    
     485.000         3437.37         3.98597    
     615.000         1259.43         2.44974    
     745.000         505.268         1.54071    
     875.000         219.841        0.990000    
     1005.00         102.839        0.742909    
     1135.00         51.8731        0.750836    
     1265.00         26.4537        0.685047    
     1395.00         15.0991        0.287975    
     1525.00         8.09389        0.206147    
     1655.00         4.89269        0.159982    
     1785.00         2.90847        0.119896    
     1915.00         1.70494        0.961247E-01
     2045.00         1.04841        0.456095E-01
     2175.00        0.690189        0.340259E-01
     2305.00        0.915128        0.513038    
     2435.00       -0.276511        0.513085    
     2565.00        0.206124        0.165411E-01
     2695.00        0.116788        0.115329E-01
     2825.00        0.804705E-01    0.800016E-02
     2955.00        0.788283E-01    0.203626E-01
     3085.00        0.209231E-01    0.198519E-01
     3215.00        0.265620E-01    0.411122E-02
     3345.00        0.160718E-01    0.267278E-02
     3475.00        0.917113E-02    0.325155E-02
     3605.00        0.986900E-02    0.281540E-02
     3735.00        0.294756E-02    0.154011E-02
     3865.00        0.430565E-02    0.136509E-02
     3995.00        0.295594E-02    0.792399E-03
     4125.00        0.174812E-02    0.633836E-03
     4255.00       -0.403417E-04    0.458359E-03
     4385.00        0.105936E-02    0.410975E-03
     4515.00        0.253444E-03    0.164879E-03
     4645.00        0.558921E-03    0.173869E-03
     4775.00        0.144847E-03    0.263088E-03
     4905.00        0.104750E-03    0.256892E-03
     5035.00        0.137089E-03    0.122651E-03
     5165.00        0.102768E-03    0.721968E-04
     5295.00       -0.488433E-04    0.350882E-04
     5425.00        0.169979E-04    0.187392E-04
     5555.00        0.494770E-04    0.230106E-04
     5685.00        0.121978E-03    0.116133E-03
     5815.00       -0.117587E-03    0.115977E-03
     5945.00       -0.115358E-04    0.385806E-05
     6075.00        0.223467E-05    0.743232E-05
     6205.00       -0.788134E-05    0.744086E-05
     6335.00       -0.296134E-05    0.151420E-05
     6465.00        0.236011E-05    0.173619E-05
     6595.00       -0.150434E-05    0.674908E-06
     6725.00       -0.473694E-06    0.112457E-05
     6855.00        0.278296E-06    0.114755E-05
     6985.00        0.152845E-05    0.149620E-05
     7115.00       -0.235301E-06    0.302735E-06
     7245.00        0.143545E-06    0.466698E-06
     7375.00       -0.301647E-06    0.119806E-06
     7505.00       -0.136493E-06    0.108069E-06
     7635.00       -0.170123E-06    0.481421E-07
     7765.00       -0.310359E-07    0.339211E-07
     7895.00       -0.274497E-07    0.413621E-07
     8025.00       -0.526367E-08    0.961522E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191955730 U`FLOW=         0 O`FLOW=         0


