 ( Cross-section is:      1183221.0285283467 +/-           97.4375507828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4196.25         9.41248    
     485.000         2929.56         2.63976    
     615.000         1122.60         1.77144    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171888235 U`FLOW=         0 O`FLOW=  20080589


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4196.25         9.41248    
     485.000         2929.56         2.63976    
     615.000         1122.60         1.77144    
     745.000         458.101         1.26361    
     875.000         201.212        0.860226    
     1005.00         94.7213        0.619183    
     1135.00         47.5504        0.393199    
     1265.00         25.0760        0.298818    
     1395.00         13.4941        0.234732    
     1525.00         7.82929        0.175329    
     1655.00         4.59541        0.131223    
     1785.00         2.56644        0.106741    
     1915.00         1.65792        0.555859E-01
     2045.00         1.00212        0.403539E-01
     2175.00        0.611715        0.282407E-01
     2305.00        0.397683        0.208201E-01
     2435.00        0.258243        0.160737E-01
     2565.00        0.156627        0.123100E-01
     2695.00        0.110711        0.105921E-01
     2825.00        0.849859E-01    0.973226E-02
     2955.00        0.405311E-01    0.832589E-02
     3085.00        0.381080E-01    0.456033E-02
     3215.00        0.167212E-02    0.222008E-01
     3345.00        0.401608E-01    0.221056E-01
     3475.00        0.108388E-01    0.167836E-02
     3605.00        0.671258E-02    0.139882E-02
     3735.00        0.524989E-02    0.103478E-02
     3865.00        0.422608E-02    0.896998E-03
     3995.00        0.194689E-02    0.580594E-03
     4125.00        0.151508E-02    0.567328E-03
     4255.00        0.139162E-03    0.574698E-03
     4385.00        0.180474E-02    0.640275E-03
     4515.00        0.345255E-03    0.397383E-03
     4645.00        0.415219E-03    0.324242E-03
     4775.00       -0.130049E-03    0.269690E-03
     4905.00        0.177544E-03    0.744887E-04
     5035.00        0.327802E-04    0.513367E-04
     5165.00        0.703571E-04    0.611611E-04
     5295.00        0.912293E-04    0.498521E-04
     5425.00        0.583397E-04    0.336089E-04
     5555.00        0.793156E-05    0.189999E-04
     5685.00        0.451363E-05    0.217312E-04
     5815.00        0.129665E-04    0.911458E-05
     5945.00       -0.392417E-05    0.714108E-05
     6075.00        0.153523E-05    0.506680E-05
     6205.00       -0.402468E-05    0.233555E-05
     6335.00       -0.166277E-05    0.175868E-05
     6465.00       -0.173305E-06    0.114760E-05
     6595.00       -0.170105E-05    0.106078E-05
     6725.00        0.946142E-06    0.744811E-06
     6855.00       -0.979776E-06    0.397125E-06
     6985.00        0.117578E-06    0.338834E-06
     7115.00        0.352991E-06    0.515367E-06
     7245.00       -0.216850E-06    0.123195E-06
     7375.00        0.523006E-06    0.568511E-06
     7505.00        0.191250E-07    0.174113E-06
     7635.00       -0.359977E-07    0.703651E-07
     7765.00       -0.104325E-06    0.443357E-07
     7895.00       -0.467807E-08    0.300603E-07
     8025.00       -0.601423E-08    0.905796E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191968824 U`FLOW=         0 O`FLOW=         0


