 ( Cross-section is:      1046138.6669318185 +/-           80.1898822779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3426.60         6.20949    
     485.000         2732.85         3.23836    
     615.000         1065.97         2.60428    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171548484 U`FLOW=         0 O`FLOW=  20530345


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3426.60         6.20949    
     485.000         2732.85         3.23836    
     615.000         1065.97         2.60428    
     745.000         438.004        0.990946    
     875.000         193.482        0.769791    
     1005.00         91.7214        0.576597    
     1135.00         46.2551        0.402876    
     1265.00         24.1423        0.262031    
     1395.00         13.0988        0.206381    
     1525.00         7.68042        0.135029    
     1655.00         4.32287        0.936622E-01
     1785.00         2.50996        0.733264E-01
     1915.00         1.64062        0.578060E-01
     2045.00        0.951229        0.361160E-01
     2175.00        0.662146        0.272484E-01
     2305.00        0.379854        0.296443E-01
     2435.00        0.224908        0.266559E-01
     2565.00       -0.747026E-01    0.233230    
     2695.00        0.335686        0.233143    
     2825.00        0.828363E-01    0.795746E-02
     2955.00        0.392347E-01    0.518853E-02
     3085.00        0.346254E-01    0.369284E-02
     3215.00        0.254074E-01    0.297751E-02
     3345.00        0.149002E-01    0.233314E-02
     3475.00        0.123453E-01    0.191207E-02
     3605.00        0.716079E-02    0.110075E-02
     3735.00        0.564170E-02    0.156925E-02
     3865.00        0.267617E-02    0.137369E-02
     3995.00        0.212999E-02    0.662317E-03
     4125.00        0.133567E-02    0.378419E-03
     4255.00        0.157785E-02    0.428249E-03
     4385.00        0.502387E-03    0.205654E-03
     4515.00        0.334632E-03    0.170414E-03
     4645.00        0.451279E-03    0.161250E-03
     4775.00        0.522403E-05    0.168885E-03
     4905.00        0.282205E-03    0.166508E-03
     5035.00        0.324082E-04    0.615128E-04
     5165.00        0.583837E-04    0.373186E-04
     5295.00        0.819574E-04    0.473265E-04
     5425.00        0.447435E-04    0.361520E-04
     5555.00        0.273281E-04    0.210293E-04
     5685.00       -0.157373E-04    0.169606E-04
     5815.00        0.160086E-05    0.678653E-05
     5945.00        0.125783E-04    0.620680E-05
     6075.00       -0.524638E-06    0.530333E-05
     6205.00       -0.162885E-06    0.349202E-05
     6335.00       -0.302632E-05    0.140776E-05
     6465.00       -0.119536E-05    0.121177E-05
     6595.00       -0.122889E-05    0.874469E-06
     6725.00       -0.672202E-06    0.782043E-06
     6855.00        0.822042E-06    0.675143E-06
     6985.00       -0.491366E-06    0.261007E-06
     7115.00        0.325516E-08    0.249828E-06
     7245.00        0.211294E-06    0.349458E-06
     7375.00        0.262246E-06    0.407459E-06
     7505.00       -0.134139E-06    0.549287E-06
     7635.00        0.767329E-07    0.111655E-06
     7765.00        0.665374E-07    0.628154E-07
     7895.00       -0.129819E-06    0.556985E-07
     8025.00        0.228166E-07    0.172975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192078829 U`FLOW=         0 O`FLOW=         0


