 ( Cross-section is:      1209915.3452877502 +/-           93.7681410939)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4377.19         7.73960    
     485.000         2944.36         3.03430    
     615.000         1128.03         1.61973    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171593881 U`FLOW=         0 O`FLOW=  20177526


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4377.19         7.73960    
     485.000         2944.36         3.03430    
     615.000         1128.03         1.61973    
     745.000         458.515         1.30088    
     875.000         202.863        0.996410    
     1005.00         95.2070        0.573647    
     1135.00         47.5519        0.370857    
     1265.00         25.2417        0.287566    
     1395.00         13.5344        0.222481    
     1525.00         7.86994        0.153962    
     1655.00         4.43917        0.110157    
     1785.00         2.67017        0.739795E-01
     1915.00         1.62343        0.557335E-01
     2045.00         1.06776        0.453657E-01
     2175.00        0.633502        0.105514    
     2305.00        0.373387        0.102649    
     2435.00        0.264435        0.178175E-01
     2565.00        0.145870        0.140407E-01
     2695.00        0.106473        0.885142E-02
     2825.00        0.771232E-01    0.659524E-02
     2955.00        0.509878E-01    0.492992E-02
     3085.00        0.355025E-01    0.414733E-02
     3215.00        0.265868E-01    0.333232E-02
     3345.00        0.180167E-01    0.248531E-02
     3475.00        0.107274E-01    0.221309E-02
     3605.00        0.627937E-02    0.141510E-02
     3735.00        0.598924E-02    0.104710E-02
     3865.00        0.431095E-02    0.109824E-02
     3995.00        0.128593E-02    0.100389E-02
     4125.00        0.113100E-02    0.681323E-03
     4255.00        0.104958E-02    0.479188E-03
     4385.00        0.710422E-03    0.498360E-03
     4515.00        0.745417E-03    0.467289E-03
     4645.00        0.298782E-03    0.212474E-03
     4775.00        0.115340E-03    0.950765E-04
     4905.00        0.948421E-04    0.131507E-03
     5035.00        0.110847E-03    0.126772E-03
     5165.00        0.616358E-05    0.710167E-04
     5295.00        0.134523E-03    0.581708E-04
     5425.00       -0.226154E-04    0.543749E-04
     5555.00        0.490205E-04    0.450764E-04
     5685.00        0.953823E-05    0.126350E-04
     5815.00        0.858447E-05    0.802075E-05
     5945.00        0.709092E-05    0.640437E-05
     6075.00       -0.338403E-05    0.318619E-05
     6205.00        0.396539E-05    0.591306E-05
     6335.00       -0.432485E-05    0.454132E-05
     6465.00       -0.266200E-05    0.180680E-05
     6595.00       -0.810862E-07    0.916041E-06
     6725.00        0.682486E-06    0.805451E-06
     6855.00       -0.138395E-05    0.553486E-06
     6985.00        0.185281E-06    0.366283E-06
     7115.00        0.149480E-06    0.508412E-06
     7245.00       -0.294211E-06    0.244075E-06
     7375.00        0.404630E-06    0.522809E-06
     7505.00        0.204818E-06    0.184439E-06
     7635.00       -0.140203E-06    0.109622E-06
     7765.00       -0.554393E-07    0.466296E-07
     7895.00       -0.265041E-07    0.280540E-07
     8025.00       -0.165432E-07    0.111505E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191771407 U`FLOW=         0 O`FLOW=         0


